C Lambda
V GetProvisionedConcurrencyConfigOutput.AllocatedProvisionedConcurrentExecutions int32
V GetProvisionedConcurrencyConfigOutput.AvailableProvisionedConcurrentExecutions int32
V GetProvisionedConcurrencyConfigOutput.LastModified string
V GetProvisionedConcurrencyConfigOutput.RequestedProvisionedConcurrentExecutions int32
V GetProvisionedConcurrencyConfigOutput.StatusReason string
V GetResourcePolicyInput.ResourceArn string
V GetResourcePolicyOutput.Policy string
V GetResourcePolicyOutput.RevisionId string
V GetRuntimeManagementConfigInput.FunctionName string
V GetRuntimeManagementConfigInput.Qualifier string
V GetRuntimeManagementConfigOutput.FunctionArn string
V GetRuntimeManagementConfigOutput.RuntimeVersionArn string
V ImageConfig.WorkingDirectory string
V ImageConfigError.ErrorCode string
V ImageConfigError.Message string
V InvalidCodeSignatureException.ErrorCodeOverride string
V InvalidCodeSignatureException.Message string
V InvalidCodeSignatureException.Type string
V InvalidParameterValueException.ErrorCodeOverride string
V InvalidParameterValueException.Message string
V InvalidParameterValueException.Type string
V InvalidRequestContentException.ErrorCodeOverride string
V InvalidRequestContentException.Message string
V InvalidRequestContentException.Type string
V InvalidRuntimeException.ErrorCodeOverride string
V InvalidRuntimeException.Message string
V InvalidRuntimeException.Type string
V InvalidSecurityGroupIDException.ErrorCodeOverride string
V InvalidSecurityGroupIDException.Message string
V InvalidSecurityGroupIDException.Type string
V InvalidSubnetIDException.ErrorCodeOverride string
V InvalidSubnetIDException.Message string
V InvalidSubnetIDException.Type string
V InvalidZipFileException.ErrorCodeOverride string
V InvalidZipFileException.Message string
V InvalidZipFileException.Type string
V InvocationCompletedDetails.RequestId string
V InvokeAsyncInput.FunctionName string
V InvokeInput.ClientContext string
V InvokeInput.DurableExecutionName string
V InvokeInput.FunctionName string
V InvokeInput.Qualifier string
V InvokeInput.TenantId string
V InvokeOutput.DurableExecutionArn string
V InvokeOutput.ExecutedVersion string
V InvokeOutput.FunctionError string
V InvokeOutput.LogResult string
V InvokeWithResponseStreamCompleteEvent.ErrorCode string
V InvokeWithResponseStreamCompleteEvent.ErrorDetails string
V InvokeWithResponseStreamCompleteEvent.LogResult string
V InvokeWithResponseStreamInput.ClientContext string
V InvokeWithResponseStreamInput.FunctionName string
V InvokeWithResponseStreamInput.Qualifier string
V InvokeWithResponseStreamInput.TenantId string
V InvokeWithResponseStreamOutput.ExecutedVersion string
V InvokeWithResponseStreamOutput.ResponseStreamContentType string
V KMSAccessDeniedException.ErrorCodeOverride string
V KMSAccessDeniedException.Message string
V KMSAccessDeniedException.Type string
V KMSDisabledException.ErrorCodeOverride string
V KMSDisabledException.Message string
V KMSDisabledException.Type string
V KMSInvalidStateException.ErrorCodeOverride string
V KMSInvalidStateException.Message string
V KMSInvalidStateException.Type string
V KMSNotFoundException.ErrorCodeOverride string
V KMSNotFoundException.Message string
V KMSNotFoundException.Type string
V KafkaSchemaRegistryAccessConfig.URI string
V KafkaSchemaRegistryConfig.SchemaRegistryURI string
V LambdaManagedInstancesCapacityProviderConfig.CapacityProviderArn string
V LambdaManagedInstancesCapacityProviderConfig.ExecutionEnvironmentMemoryGiBPerVCpu float64
V LambdaManagedInstancesCapacityProviderConfig.PerExecutionEnvironmentMaxConcurrency int32
V Layer.Arn string
V Layer.SigningJobArn string
V Layer.SigningProfileVersionArn string
V LayerVersionContentInput.S3Bucket string
V LayerVersionContentInput.S3Key string
V LayerVersionContentInput.S3ObjectVersion string
V LayerVersionContentOutput.CodeSha256 string
V LayerVersionContentOutput.Location string
V LayerVersionContentOutput.SigningJobArn string
V LayerVersionContentOutput.SigningProfileVersionArn string
V LayerVersionsListItem.CreatedDate string
V LayerVersionsListItem.Description string
V LayerVersionsListItem.LayerVersionArn string
V LayerVersionsListItem.LicenseInfo string
V LayersListItem.LayerArn string
V LayersListItem.LayerName string
V ListAliasesInput.FunctionName string
V ListAliasesInput.FunctionVersion string
V ListAliasesInput.Marker string
V ListAliasesInput.MaxItems int32
V ListAliasesOutput.NextMarker string
V ListCapacityProvidersInput.Marker string
V ListCapacityProvidersInput.MaxItems int32
V ListCapacityProvidersOutput.NextMarker string
V ListCodeSigningConfigsInput.Marker string
V ListCodeSigningConfigsInput.MaxItems int32
V ListCodeSigningConfigsOutput.NextMarker string
V ListDurableExecutionsByFunctionInput.DurableExecutionName string
V ListDurableExecutionsByFunctionInput.FunctionName string
V ListDurableExecutionsByFunctionInput.Marker string
V ListDurableExecutionsByFunctionInput.Qualifier string
V ListDurableExecutionsByFunctionInput.ReverseOrder bool
V ListDurableExecutionsByFunctionOutput.NextMarker string
V ListEventSourceMappingsInput.EventSourceArn string
V ListEventSourceMappingsInput.FunctionName string
V ListEventSourceMappingsInput.Marker string
V ListEventSourceMappingsInput.MaxItems int32
V ListEventSourceMappingsOutput.NextMarker string
V ListFunctionEventInvokeConfigsInput.FunctionName string
V ListFunctionEventInvokeConfigsInput.Marker string
V ListFunctionEventInvokeConfigsInput.MaxItems int32
V ListFunctionEventInvokeConfigsOutput.NextMarker string
V ListFunctionUrlConfigsInput.FunctionName string
V ListFunctionUrlConfigsInput.Marker string
V ListFunctionUrlConfigsInput.MaxItems int32
V ListFunctionUrlConfigsOutput.NextMarker string
V ListFunctionVersionsByCapacityProviderInput.CapacityProviderName string
V ListFunctionVersionsByCapacityProviderInput.Marker string
V ListFunctionVersionsByCapacityProviderInput.MaxItems int32
V ListFunctionVersionsByCapacityProviderOutput.CapacityProviderArn string
V ListFunctionVersionsByCapacityProviderOutput.NextMarker string
V ListFunctionsByCodeSigningConfigInput.CodeSigningConfigArn string
V ListFunctionsByCodeSigningConfigInput.Marker string
V ListFunctionsByCodeSigningConfigInput.MaxItems int32
V ListFunctionsByCodeSigningConfigOutput.NextMarker string
V ListFunctionsInput.Marker string
V ListFunctionsInput.MasterRegion string
V ListFunctionsInput.MaxItems int32
V ListFunctionsOutput.NextMarker string
V ListLayerVersionsInput.LayerName string
V ListLayerVersionsInput.Marker string
V ListLayerVersionsInput.MaxItems int32
V ListLayerVersionsOutput.NextMarker string
V ListLayersInput.Marker string
V ListLayersInput.MaxItems int32
V ListLayersOutput.NextMarker string
V ListProvisionedConcurrencyConfigsInput.FunctionName string
V ListProvisionedConcurrencyConfigsInput.Marker string
V ListProvisionedConcurrencyConfigsInput.MaxItems int32
V ListProvisionedConcurrencyConfigsOutput.NextMarker string
V ListTagsInput.Resource string
V ListVersionsByFunctionInput.FunctionName string
V ListVersionsByFunctionInput.Marker string
V ListVersionsByFunctionInput.MaxItems int32
V ListVersionsByFunctionOutput.NextMarker string
V LoggingConfig.LogGroup string
V ModeNotSupportedException.ErrorCodeOverride string
V ModeNotSupportedException.Message string
V ModeNotSupportedException.Type string
V NoPublishedVersionException.ErrorCodeOverride string
V NoPublishedVersionException.Message string
V NoPublishedVersionException.Type string
V OnFailure.Destination string
V OnSuccess.Destination string
V Operation.Id string
V Operation.Name string
V Operation.ParentId string
V Operation.SubType string
V OperationUpdate.Id string
V OperationUpdate.Name string
V OperationUpdate.ParentId string
V OperationUpdate.Payload string
V OperationUpdate.SubType string
V Options.BaseEndpoint string
V PolicyLengthExceededException.ErrorCodeOverride string
V PolicyLengthExceededException.Message string
V PolicyLengthExceededException.Type string
V PreconditionFailedException.ErrorCodeOverride string
V PreconditionFailedException.Message string
V PreconditionFailedException.Type string
V ProvisionedConcurrencyConfigListItem.AllocatedProvisionedConcurrentExecutions int32
V ProvisionedConcurrencyConfigListItem.AvailableProvisionedConcurrentExecutions int32
V ProvisionedConcurrencyConfigListItem.FunctionArn string
V ProvisionedConcurrencyConfigListItem.LastModified string
V ProvisionedConcurrencyConfigListItem.RequestedProvisionedConcurrentExecutions int32
V ProvisionedConcurrencyConfigListItem.StatusReason string
V ProvisionedConcurrencyConfigNotFoundException.ErrorCodeOverride string
V ProvisionedConcurrencyConfigNotFoundException.Message string
V ProvisionedConcurrencyConfigNotFoundException.Type string
V ProvisionedPollerConfig.MaximumPollers int32
V ProvisionedPollerConfig.MinimumPollers int32
V ProvisionedPollerConfig.PollerGroupName string
V PublicPolicyException.ErrorCodeOverride string
V PublicPolicyException.Message string
V PublicPolicyException.Type string
V PublishLayerVersionInput.Description string
V PublishLayerVersionInput.LayerName string
V PublishLayerVersionInput.LicenseInfo string
V PublishLayerVersionOutput.CreatedDate string
V PublishLayerVersionOutput.Description string
V PublishLayerVersionOutput.LayerArn string
V PublishLayerVersionOutput.LayerVersionArn string
V PublishLayerVersionOutput.LicenseInfo string
V PublishVersionInput.CodeSha256 string
V PublishVersionInput.Description string
V PublishVersionInput.FunctionName string
V PublishVersionInput.RevisionId string
V PublishVersionOutput.CodeSha256 string
V PublishVersionOutput.ConfigSha256 string
V PublishVersionOutput.Description string
V PublishVersionOutput.FunctionArn string
V PublishVersionOutput.FunctionName string
V PublishVersionOutput.Handler string
V PublishVersionOutput.KMSKeyArn string
V PublishVersionOutput.LastModified string
V PublishVersionOutput.LastUpdateStatusReason string
V PublishVersionOutput.MasterArn string
V PublishVersionOutput.MemorySize int32
V PublishVersionOutput.RevisionId string
V PublishVersionOutput.Role string
V PublishVersionOutput.SigningJobArn string
V PublishVersionOutput.SigningProfileVersionArn string
V PublishVersionOutput.StateReason string
V PublishVersionOutput.Timeout int32
V PublishVersionOutput.Version string
V PutFunctionCodeSigningConfigInput.CodeSigningConfigArn string
V PutFunctionCodeSigningConfigInput.FunctionName string
V PutFunctionCodeSigningConfigOutput.CodeSigningConfigArn string
V PutFunctionCodeSigningConfigOutput.FunctionName string
V PutFunctionConcurrencyInput.FunctionName string
V PutFunctionConcurrencyInput.ReservedConcurrentExecutions int32
V PutFunctionConcurrencyOutput.ReservedConcurrentExecutions int32
V PutFunctionEventInvokeConfigInput.FunctionName string
V PutFunctionEventInvokeConfigInput.MaximumEventAgeInSeconds int32
V PutFunctionEventInvokeConfigInput.MaximumRetryAttempts int32
V PutFunctionEventInvokeConfigInput.Qualifier string
V PutFunctionEventInvokeConfigOutput.FunctionArn string
V PutFunctionEventInvokeConfigOutput.MaximumEventAgeInSeconds int32
V PutFunctionEventInvokeConfigOutput.MaximumRetryAttempts int32
V PutFunctionRecursionConfigInput.FunctionName string
V PutFunctionScalingConfigInput.FunctionName string
V PutFunctionScalingConfigInput.Qualifier string
V PutProvisionedConcurrencyConfigInput.FunctionName string
V PutProvisionedConcurrencyConfigInput.ProvisionedConcurrentExecutions int32
V PutProvisionedConcurrencyConfigInput.Qualifier string
V PutProvisionedConcurrencyConfigOutput.AllocatedProvisionedConcurrentExecutions int32
V PutProvisionedConcurrencyConfigOutput.AvailableProvisionedConcurrentExecutions int32
V PutProvisionedConcurrencyConfigOutput.LastModified string
V PutProvisionedConcurrencyConfigOutput.RequestedProvisionedConcurrentExecutions int32
V PutProvisionedConcurrencyConfigOutput.StatusReason string
V PutResourcePolicyInput.Policy string
V PutResourcePolicyInput.ResourceArn string
V PutResourcePolicyInput.RevisionId string
V PutResourcePolicyOutput.Policy string
V PutResourcePolicyOutput.RevisionId string
V PutRuntimeManagementConfigInput.FunctionName string
V PutRuntimeManagementConfigInput.Qualifier string
V PutRuntimeManagementConfigInput.RuntimeVersionArn string
V PutRuntimeManagementConfigOutput.FunctionArn string
V PutRuntimeManagementConfigOutput.RuntimeVersionArn string
V RecursiveInvocationException.ErrorCodeOverride string
V RecursiveInvocationException.Message string
V RecursiveInvocationException.Type string
V RemoveLayerVersionPermissionInput.LayerName string
V RemoveLayerVersionPermissionInput.RevisionId string
V RemoveLayerVersionPermissionInput.StatementId string
V RemoveLayerVersionPermissionInput.VersionNumber int64
V RemovePermissionInput.FunctionName string
V RemovePermissionInput.Qualifier string
V RemovePermissionInput.RevisionId string
V RemovePermissionInput.StatementId string
V RequestTooLargeException.ErrorCodeOverride string
V RequestTooLargeException.Message string
V RequestTooLargeException.Type string
V ResolvedS3Object.S3Bucket string
V ResolvedS3Object.S3Key string
V ResolvedS3Object.S3ObjectVersion string
V ResourceConflictException.ErrorCodeOverride string
V ResourceConflictException.Message string
V ResourceConflictException.Type string
V ResourceInUseException.ErrorCodeOverride string
V ResourceInUseException.Message string
V ResourceInUseException.Type string
V ResourceNotFoundException.ErrorCodeOverride string
V ResourceNotFoundException.Message string
V ResourceNotFoundException.Type string
V ResourceNotReadyException.ErrorCodeOverride string
V ResourceNotReadyException.Message string
V ResourceNotReadyException.Type string
V RetryDetails.NextAttemptDelaySeconds int32
V RuntimeVersionConfig.RuntimeVersionArn string
V RuntimeVersionError.ErrorCode string
V RuntimeVersionError.Message string
V S3FilesMountConnectivityException.ErrorCodeOverride string
V S3FilesMountConnectivityException.Message string
V S3FilesMountConnectivityException.Type string
V S3FilesMountFailureException.ErrorCodeOverride string
V S3FilesMountFailureException.Message string
V S3FilesMountFailureException.Type string
V S3FilesMountTimeoutException.ErrorCodeOverride string
V S3FilesMountTimeoutException.Message string
V S3FilesMountTimeoutException.Type string
V ScalingConfig.MaximumConcurrency int32
V SelfManagedKafkaEventSourceConfig.ConsumerGroupId string
V SendDurableExecutionCallbackFailureInput.CallbackId string
V SendDurableExecutionCallbackHeartbeatInput.CallbackId string
V SendDurableExecutionCallbackSuccessInput.CallbackId string
V SerializedRequestEntityTooLargeException.ErrorCodeOverride string
V SerializedRequestEntityTooLargeException.Message string
V SerializedRequestEntityTooLargeException.Type string
V ServiceException.ErrorCodeOverride string
V ServiceException.Message string
V ServiceException.Type string
V ServiceQuotaExceededException.ErrorCodeOverride string
V ServiceQuotaExceededException.Message string
V ServiceQuotaExceededException.Type string
V SnapStartException.ErrorCodeOverride string
V SnapStartException.Message string
V SnapStartException.Type string
V SnapStartNotReadyException.ErrorCodeOverride string
V SnapStartNotReadyException.Message string
V SnapStartNotReadyException.Type string
V SnapStartRegenerationFailureException.ErrorCodeOverride string
V SnapStartRegenerationFailureException.Message string
V SnapStartRegenerationFailureException.Type string
V SnapStartTimeoutException.ErrorCodeOverride string
V SnapStartTimeoutException.Message string
V SnapStartTimeoutException.Type string
V SourceAccessConfiguration.URI string
V StepDetails.Result string
V StepOptions.NextAttemptDelaySeconds int32
V StopDurableExecutionInput.DurableExecutionArn string
V SubnetIPAddressLimitReachedException.ErrorCodeOverride string
V SubnetIPAddressLimitReachedException.Message string
V SubnetIPAddressLimitReachedException.Type string
V TagResourceInput.Resource string
V TagsError.ErrorCode string
V TagsError.Message string
V TargetTrackingScalingPolicy.TargetValue float64
V TooManyRequestsException.ErrorCodeOverride string
V TooManyRequestsException.Message string
V TooManyRequestsException.RetryAfterSeconds string
V TooManyRequestsException.Type string
V TraceHeader.XAmznTraceId string
V UnsupportedMediaTypeException.ErrorCodeOverride string
V UnsupportedMediaTypeException.Message string
V UnsupportedMediaTypeException.Type string
V UntagResourceInput.Resource string
V UpdateAliasInput.Description string
V UpdateAliasInput.FunctionName string
V UpdateAliasInput.FunctionVersion string
V UpdateAliasInput.Name string
V UpdateAliasInput.RevisionId string
V UpdateAliasOutput.AliasArn string
V UpdateAliasOutput.Description string
V UpdateAliasOutput.FunctionVersion string
V UpdateAliasOutput.Name string
V UpdateAliasOutput.RevisionId string
V UpdateCapacityProviderInput.CapacityProviderName string
V UpdateCodeSigningConfigInput.CodeSigningConfigArn string
V UpdateCodeSigningConfigInput.Description string
V UpdateEventSourceMappingInput.BatchSize int32
V UpdateEventSourceMappingInput.BisectBatchOnFunctionError bool
V UpdateEventSourceMappingInput.Enabled bool
V UpdateEventSourceMappingInput.FunctionName string
V UpdateEventSourceMappingInput.KMSKeyArn string
V UpdateEventSourceMappingInput.MaximumBatchingWindowInSeconds int32
V UpdateEventSourceMappingInput.MaximumRecordAgeInSeconds int32
V UpdateEventSourceMappingInput.MaximumRetryAttempts int32
V UpdateEventSourceMappingInput.ParallelizationFactor int32
V UpdateEventSourceMappingInput.TumblingWindowInSeconds int32
V UpdateEventSourceMappingInput.UUID string
V UpdateEventSourceMappingOutput.BatchSize int32
V UpdateEventSourceMappingOutput.BisectBatchOnFunctionError bool
V UpdateEventSourceMappingOutput.EventSourceArn string
V UpdateEventSourceMappingOutput.EventSourceMappingArn string
V UpdateEventSourceMappingOutput.FunctionArn string
V UpdateEventSourceMappingOutput.KMSKeyArn string
V UpdateEventSourceMappingOutput.LastProcessingResult string
V UpdateEventSourceMappingOutput.MaximumBatchingWindowInSeconds int32
V UpdateEventSourceMappingOutput.MaximumRecordAgeInSeconds int32
V UpdateEventSourceMappingOutput.MaximumRetryAttempts int32
V UpdateEventSourceMappingOutput.ParallelizationFactor int32
V UpdateEventSourceMappingOutput.State string
V UpdateEventSourceMappingOutput.StateTransitionReason string
V UpdateEventSourceMappingOutput.TumblingWindowInSeconds int32
V UpdateEventSourceMappingOutput.UUID string
V UpdateFunctionCodeInput.FunctionName string
V UpdateFunctionCodeInput.ImageUri string
V UpdateFunctionCodeInput.RevisionId string
V UpdateFunctionCodeInput.S3Bucket string
V UpdateFunctionCodeInput.S3Key string
V UpdateFunctionCodeInput.S3ObjectVersion string
V UpdateFunctionCodeInput.SourceKMSKeyArn string
V UpdateFunctionCodeOutput.CodeSha256 string
V UpdateFunctionCodeOutput.ConfigSha256 string
V UpdateFunctionCodeOutput.Description string
V UpdateFunctionCodeOutput.FunctionArn string
V UpdateFunctionCodeOutput.FunctionName string
V UpdateFunctionCodeOutput.Handler string
V UpdateFunctionCodeOutput.KMSKeyArn string
V UpdateFunctionCodeOutput.LastModified string
V UpdateFunctionCodeOutput.LastUpdateStatusReason string
V UpdateFunctionCodeOutput.MasterArn string
V UpdateFunctionCodeOutput.MemorySize int32
V UpdateFunctionCodeOutput.RevisionId string
V UpdateFunctionCodeOutput.Role string
V UpdateFunctionCodeOutput.SigningJobArn string
V UpdateFunctionCodeOutput.SigningProfileVersionArn string
V UpdateFunctionCodeOutput.StateReason string
V UpdateFunctionCodeOutput.Timeout int32
V UpdateFunctionCodeOutput.Version string
V UpdateFunctionConfigurationInput.Description string
V UpdateFunctionConfigurationInput.FunctionName string
V UpdateFunctionConfigurationInput.Handler string
V UpdateFunctionConfigurationInput.KMSKeyArn string
V UpdateFunctionConfigurationInput.MemorySize int32
V UpdateFunctionConfigurationInput.RevisionId string
V UpdateFunctionConfigurationInput.Role string
V UpdateFunctionConfigurationInput.Timeout int32
V UpdateFunctionConfigurationOutput.CodeSha256 string
V UpdateFunctionConfigurationOutput.ConfigSha256 string
V UpdateFunctionConfigurationOutput.Description string
V UpdateFunctionConfigurationOutput.FunctionArn string
V UpdateFunctionConfigurationOutput.FunctionName string
V UpdateFunctionConfigurationOutput.Handler string
V UpdateFunctionConfigurationOutput.KMSKeyArn string
V UpdateFunctionConfigurationOutput.LastModified string
V UpdateFunctionConfigurationOutput.LastUpdateStatusReason string
V UpdateFunctionConfigurationOutput.MasterArn string
V UpdateFunctionConfigurationOutput.MemorySize int32
V UpdateFunctionConfigurationOutput.RevisionId string
V UpdateFunctionConfigurationOutput.Role string
V UpdateFunctionConfigurationOutput.SigningJobArn string
V UpdateFunctionConfigurationOutput.SigningProfileVersionArn string
V UpdateFunctionConfigurationOutput.StateReason string
V UpdateFunctionConfigurationOutput.Timeout int32
V UpdateFunctionConfigurationOutput.Version string
V UpdateFunctionEventInvokeConfigInput.FunctionName string
V UpdateFunctionEventInvokeConfigInput.MaximumEventAgeInSeconds int32
V UpdateFunctionEventInvokeConfigInput.MaximumRetryAttempts int32
V UpdateFunctionEventInvokeConfigInput.Qualifier string
V UpdateFunctionEventInvokeConfigOutput.FunctionArn string
V UpdateFunctionEventInvokeConfigOutput.MaximumEventAgeInSeconds int32
V UpdateFunctionEventInvokeConfigOutput.MaximumRetryAttempts int32
V UpdateFunctionUrlConfigInput.FunctionName string
V UpdateFunctionUrlConfigInput.Qualifier string
V UpdateFunctionUrlConfigOutput.CreationTime string
V UpdateFunctionUrlConfigOutput.FunctionArn string
V UpdateFunctionUrlConfigOutput.FunctionUrl string
V UpdateFunctionUrlConfigOutput.LastModifiedTime string
V VpcConfig.Ipv6AllowedForDualStack bool
V VpcConfigResponse.Ipv6AllowedForDualStack bool
V VpcConfigResponse.VpcId string
V WaitOptions.WaitSeconds int32
V WaitStartedDetails.Duration int32
V WaitSucceededDetails.Duration int32
Q AliasRoutingConfiguration.AdditionalVersionWeights
Q CreateFunctionInput.Tags
Q Environment.Variables
Q EnvironmentResponse.Variables
Q GetFunctionOutput.Tags
Q ListTagsOutput.Tags
Q TagResourceInput.Tags
P SelfManagedEventSource.Endpoints
D AccountLimit.CodeSizeUnzipped int64
D AccountLimit.CodeSizeZipped int64
D AccountLimit.TotalCodeSize int64
D AccountUsage.FunctionCount int64
D AccountUsage.TotalCodeSize int64
D CreateFunctionInput.Publish bool
D FunctionConfiguration.CodeSize int64
D GetLayerVersionByArnOutput.Version int64
D GetLayerVersionOutput.Version int64
D Layer.CodeSize int64
D LayerVersionContentOutput.CodeSize int64
D LayerVersionsListItem.Version int64
D PublishLayerVersionOutput.Version int64
D UpdateFunctionCodeInput.DryRun bool
D UpdateFunctionCodeInput.Publish bool
L AllowedPublishers.SigningProfileVersionArns -
L Cors.AllowHeaders -
L Cors.AllowMethods -
L Cors.AllowOrigins -
L Cors.ExposeHeaders -
L CreateEventSourceMappingInput.FunctionResponseTypes FunctionResponseType
L CreateEventSourceMappingInput.Queues -
L CreateEventSourceMappingInput.SourceAccessConfigurations SourceAccessConfiguration
L CreateEventSourceMappingInput.Topics -
L CreateFunctionInput.Architectures Architecture
L CreateFunctionInput.FileSystemConfigs FileSystemConfig
L CreateFunctionInput.Layers -
L EventSourceMappingConfiguration.FunctionResponseTypes FunctionResponseType
L EventSourceMappingConfiguration.Queues -
L EventSourceMappingConfiguration.SourceAccessConfigurations SourceAccessConfiguration
L EventSourceMappingConfiguration.Topics -
L FilterCriteria.Filters Filter
L FunctionConfiguration.Architectures Architecture
L FunctionConfiguration.FileSystemConfigs FileSystemConfig
L FunctionConfiguration.Layers Layer
L GetLayerVersionByArnOutput.CompatibleArchitectures Architecture
L GetLayerVersionByArnOutput.CompatibleRuntimes Runtime
L GetLayerVersionOutput.CompatibleArchitectures Architecture
L GetLayerVersionOutput.CompatibleRuntimes Runtime
L ImageConfig.Command -
L ImageConfig.EntryPoint -
L LayerVersionsListItem.CompatibleArchitectures Architecture
L LayerVersionsListItem.CompatibleRuntimes Runtime
L ListAliasesOutput.Aliases AliasConfiguration
L ListCodeSigningConfigsOutput.CodeSigningConfigs CodeSigningConfig
L ListEventSourceMappingsOutput.EventSourceMappings EventSourceMappingConfiguration
L ListFunctionEventInvokeConfigsOutput.FunctionEventInvokeConfigs FunctionEventInvokeConfig
L ListFunctionUrlConfigsOutput.FunctionUrlConfigs FunctionUrlConfig
L ListFunctionsByCodeSigningConfigOutput.FunctionArns -
L ListFunctionsOutput.Functions FunctionConfiguration
L ListLayerVersionsOutput.LayerVersions LayerVersionsListItem
L ListLayersOutput.Layers LayersListItem
L ListProvisionedConcurrencyConfigsOutput.ProvisionedConcurrencyConfigs ProvisionedConcurrencyConfigListItem
L ListVersionsByFunctionOutput.Versions FunctionConfiguration
L PublishLayerVersionInput.CompatibleArchitectures Architecture
L PublishLayerVersionInput.CompatibleRuntimes Runtime
L PublishLayerVersionOutput.CompatibleArchitectures Architecture
L PublishLayerVersionOutput.CompatibleRuntimes Runtime
L UntagResourceInput.TagKeys -
L UpdateEventSourceMappingInput.FunctionResponseTypes FunctionResponseType
L UpdateEventSourceMappingInput.SourceAccessConfigurations SourceAccessConfiguration
L UpdateFunctionCodeInput.Architectures Architecture
L UpdateFunctionConfigurationInput.FileSystemConfigs FileSystemConfig
L UpdateFunctionConfigurationInput.Layers -
L VpcConfig.SecurityGroupIds -
L VpcConfig.SubnetIds -
L VpcConfigResponse.SecurityGroupIds -
L VpcConfigResponse.SubnetIds -
F AddPermissionInput.FunctionUrlAuthType FunctionUrlAuthType
F CapacityProvider.State CapacityProviderState
F CapacityProviderLoggingConfig.SystemLogLevel SystemLogLevel
F CapacityProviderScalingConfig.ScalingMode CapacityProviderScalingMode
F CodeSigningPolicies.UntrustedArtifactOnDeployment CodeSigningPolicy
F CreateEventSourceMappingInput.FunctionResponseTypes FunctionResponseType
F CreateEventSourceMappingInput.StartingPosition EventSourcePosition
F CreateEventSourceMappingOutput.FunctionResponseTypes FunctionResponseType
F CreateEventSourceMappingOutput.StartingPosition EventSourcePosition
F CreateFunctionInput.Architectures Architecture
F CreateFunctionInput.PackageType PackageType
F CreateFunctionInput.PublishTo FunctionVersionLatestPublished
F CreateFunctionInput.Runtime Runtime
F CreateFunctionOutput.Architectures Architecture
F CreateFunctionOutput.LastUpdateStatus LastUpdateStatus
F CreateFunctionOutput.LastUpdateStatusReasonCode LastUpdateStatusReasonCode
F CreateFunctionOutput.PackageType PackageType
F CreateFunctionOutput.Runtime Runtime
F CreateFunctionOutput.State State
F CreateFunctionOutput.StateReasonCode StateReasonCode
F CreateFunctionUrlConfigInput.AuthType FunctionUrlAuthType
F CreateFunctionUrlConfigInput.InvokeMode InvokeMode
F CreateFunctionUrlConfigOutput.AuthType FunctionUrlAuthType
F CreateFunctionUrlConfigOutput.InvokeMode InvokeMode
F DeleteEventSourceMappingOutput.FunctionResponseTypes FunctionResponseType
F DeleteEventSourceMappingOutput.StartingPosition EventSourcePosition
F DocumentDBEventSourceConfig.FullDocument FullDocument
F Event.EventType EventType
F EventSourceMappingConfiguration.FunctionResponseTypes FunctionResponseType
F EventSourceMappingConfiguration.StartingPosition EventSourcePosition
F EventSourceMappingLoggingConfig.SystemLogLevel EventSourceMappingSystemLogLevel
F EventSourceMappingMetricsConfig.Metrics EventSourceMappingMetric
F Execution.Status ExecutionStatus
F FunctionCode.S3ObjectStorageMode S3ObjectStorageMode
F FunctionConfiguration.Architectures Architecture
F FunctionConfiguration.LastUpdateStatus LastUpdateStatus
F FunctionConfiguration.LastUpdateStatusReasonCode LastUpdateStatusReasonCode
F FunctionConfiguration.PackageType PackageType
F FunctionConfiguration.Runtime Runtime
F FunctionConfiguration.State State
F FunctionConfiguration.StateReasonCode StateReasonCode
F FunctionUrlConfig.AuthType FunctionUrlAuthType
F FunctionUrlConfig.InvokeMode InvokeMode
F FunctionVersionsByCapacityProviderListItem.State State
F GetDurableExecutionOutput.Status ExecutionStatus
F GetEventSourceMappingOutput.FunctionResponseTypes FunctionResponseType
F GetEventSourceMappingOutput.StartingPosition EventSourcePosition
F GetFunctionConfigurationOutput.Architectures Architecture
F GetFunctionConfigurationOutput.LastUpdateStatus LastUpdateStatus
F GetFunctionConfigurationOutput.LastUpdateStatusReasonCode LastUpdateStatusReasonCode
F GetFunctionConfigurationOutput.PackageType PackageType
F GetFunctionConfigurationOutput.Runtime Runtime
F GetFunctionConfigurationOutput.State State
F GetFunctionConfigurationOutput.StateReasonCode StateReasonCode
F GetFunctionRecursionConfigOutput.RecursiveLoop RecursiveLoop
F GetFunctionUrlConfigOutput.AuthType FunctionUrlAuthType
F GetFunctionUrlConfigOutput.InvokeMode InvokeMode
F GetLayerVersionByArnOutput.CompatibleArchitectures Architecture
F GetLayerVersionByArnOutput.CompatibleRuntimes Runtime
F GetLayerVersionOutput.CompatibleArchitectures Architecture
F GetLayerVersionOutput.CompatibleRuntimes Runtime
F GetProvisionedConcurrencyConfigOutput.Status ProvisionedConcurrencyStatusEnum
F GetRuntimeManagementConfigOutput.UpdateRuntimeOn UpdateRuntimeOn
F InstanceRequirements.Architectures Architecture
F InvokeInput.InvocationType InvocationType
F InvokeInput.LogType LogType
F InvokeWithResponseStreamInput.InvocationType ResponseStreamingInvocationType
F InvokeWithResponseStreamInput.LogType LogType
F KafkaSchemaRegistryAccessConfig.Type KafkaSchemaRegistryAuthType
F KafkaSchemaRegistryConfig.EventRecordFormat SchemaRegistryEventRecordFormat
