C APIGateway
F Integration.ResponseTransferMode ResponseTransferMode
F Integration.Type IntegrationType
F IntegrationResponse.ContentHandling ContentHandlingStrategy
F MethodSetting.UnauthorizedCacheControlHeaderStrategy UnauthorizedCacheControlHeaderStrategy
F PatchOperation.Op Op
F PutGatewayResponseInput.ResponseType GatewayResponseType
F PutGatewayResponseOutput.ResponseType GatewayResponseType
F PutIntegrationInput.ConnectionType ConnectionType
F PutIntegrationInput.ContentHandling ContentHandlingStrategy
F PutIntegrationInput.ResponseTransferMode ResponseTransferMode
F PutIntegrationInput.Type IntegrationType
F PutIntegrationOutput.ConnectionType ConnectionType
F PutIntegrationOutput.ContentHandling ContentHandlingStrategy
F PutIntegrationOutput.ResponseTransferMode ResponseTransferMode
F PutIntegrationOutput.Type IntegrationType
F PutIntegrationResponseInput.ContentHandling ContentHandlingStrategy
F PutIntegrationResponseOutput.ContentHandling ContentHandlingStrategy
F PutRestApiInput.Mode PutMode
F PutRestApiOutput.ApiKeySource ApiKeySourceType
F PutRestApiOutput.ApiStatus ApiStatus
F PutRestApiOutput.EndpointAccessMode EndpointAccessMode
F PutRestApiOutput.SecurityPolicy SecurityPolicy
F QuotaSettings.Period QuotaPeriodType
F RestApi.ApiKeySource ApiKeySourceType
F RestApi.ApiStatus ApiStatus
F RestApi.EndpointAccessMode EndpointAccessMode
F RestApi.SecurityPolicy SecurityPolicy
F Stage.CacheClusterSize CacheClusterSize
F Stage.CacheClusterStatus CacheClusterStatus
F UpdateAuthorizerOutput.Type AuthorizerType
F UpdateDomainNameOutput.DomainNameStatus DomainNameStatus
F UpdateDomainNameOutput.EndpointAccessMode EndpointAccessMode
F UpdateDomainNameOutput.RoutingMode RoutingMode
F UpdateDomainNameOutput.SecurityPolicy SecurityPolicy
F UpdateGatewayResponseInput.ResponseType GatewayResponseType
F UpdateGatewayResponseOutput.ResponseType GatewayResponseType
F UpdateIntegrationOutput.ConnectionType ConnectionType
F UpdateIntegrationOutput.ContentHandling ContentHandlingStrategy
F UpdateIntegrationOutput.ResponseTransferMode ResponseTransferMode
F UpdateIntegrationOutput.Type IntegrationType
F UpdateIntegrationResponseOutput.ContentHandling ContentHandlingStrategy
F UpdateRestApiOutput.ApiKeySource ApiKeySourceType
F UpdateRestApiOutput.ApiStatus ApiStatus
F UpdateRestApiOutput.EndpointAccessMode EndpointAccessMode
F UpdateRestApiOutput.SecurityPolicy SecurityPolicy
F UpdateStageOutput.CacheClusterSize CacheClusterSize
F UpdateStageOutput.CacheClusterStatus CacheClusterStatus
F UpdateVpcLinkOutput.Status VpcLinkStatus
F VpcLink.Status VpcLinkStatus
N APIOptions
N Accepts
N AccessAssociationSource
N AccessLogSettings
N AdditionalContext
N ApiId
N ApiKey
N ApiKeyRequired
N ApiKeyVersion
N ApiStages
N ApiStatusMessage
N ApiSummary
N AppID
N AuthSchemePreference
N AuthSchemeResolver
N AuthSchemes
N AuthType
N Authorization
N AuthorizationScopes
N AuthorizationType
N AuthorizerCredentials
N AuthorizerId
N AuthorizerResultTtlInSeconds
N AuthorizerUri
N BaseEndpoint
N BasePath
N BinaryMediaTypes
N Body
N BurstLimit
N CacheClusterEnabled
N CacheDataEncrypted
N CacheKeyParameters
N CacheNamespace
N CacheTtlInSeconds
N CachingEnabled
N CanarySettings
N CertificateArn
N CertificateBody
N CertificateChain
N CertificateName
N CertificatePrivateKey
N CertificateUploadDate
N Claims
N ClientCertificateId
N ClientLogMode
N ClientStatus
N CloneFrom
N CloudwatchRoleArn
N ConfigurationProperties
N ConnectionId
N ContentDisposition
N ContentType
N CreatedDate
N Credentials
N CustomerId
N DataTraceEnabled
N DefaultResponse
N DefaultValue
N DefaultsMode
N DeploymentId
N Description
N DestinationArn
N DisableClockSkewCorrection
N DisableExecuteApiEndpoint
N DisableHTTPS
N DistributionDomainName
N DistributionHostedZoneId
N DocumentationPartId
N DocumentationVersion
N DomainName
N DomainNameAccessAssociationArn
N DomainNameArn
N DomainNameId
N DomainNameStatusMessage
N Embed
N Enabled
N EndDate
N Endpoint
N EndpointConfiguration
N EndpointOptions
N EndpointResolver
N EndpointResolverV2
N ErrorCodeOverride
N ExpirationDate
N ExportType
N FailOnWarnings
N Features
N Flatten
N Format
N FriendlyName
N From
N GenerateDistinctId
N HTTPClient
N HTTPSignerV4
N Headers
N HttpMethod
N Id
N IdentitySource
N IdentityValidationExpression
N Ids
N IncludeValue
N IncludeValues
N InsecureSkipVerification
N IntegrationHttpMethod
N IntegrationResponses
N IntegrationTarget
N Interceptors
N Item
N Items
N KeyId
N KeyType
N LastUpdatedDate
N Latency
N Limit
N Location
N Log
N LogDeprecated
N Logger
N LoggingLevel
N ManagementPolicy
N Message
N MeterProvider
N Method
N MethodIntegration
N MethodResponses
N MethodSettings
N MetricsEnabled
N MinimumCompressionSize
N ModelName
N MultiValueHeaders
N MutualTlsAuthentication
N Name
N NameQuery
N Offset
N Operation
N OperationName
N Options
N OwnershipVerificationCertificateArn
N Parameters
N ParentId
N PassthroughBehavior
N PatchOperations
N Path
N PathPart
N PathWithQueryString
N PemEncodedCertificate
N PercentTraffic
N Policy
N Position
N PrincipalId
N ProductCode
N Properties
N Protocol
N ProviderARNs
N Quota
N RateLimit
N Region
N RegionalCertificateArn
N RegionalCertificateName
N RegionalDomainName
N RegionalHostedZoneId
N RequestModels
N RequestParameters
N RequestTemplates
N RequestValidatorId
N RequireAuthorizationForCacheControl
N Required
N ResolvedRegion
N Resolver
N ResourceArn
N ResourceId
N ResourceMethods
N ResponseModels
N ResponseParameters
N ResponseTemplates
N RestApiId
N ResultMetadata
N RetryAfterSeconds
N RetryMaxAttempts
N RetryMode
N Retryer
N RootResourceId
N RuntimeEnvironment
N Schema
N SdkType
N SelectionPattern
N Stage
N StageDescription
N StageKeys
N StageName
N StageVariableOverrides
N StageVariables
N StartDate
N Status
N StatusCode
N StatusMessage
N StopOnDuplicateToken
N TagKeys
N Tags
N TargetArns
N Throttle
N ThrottleSettings
N ThrottlingBurstLimit
N ThrottlingRateLimit
N TimeoutInMillis
N TlsConfig
N TracerProvider
N TracingEnabled
N TruststoreUri
N TruststoreVersion
N TruststoreWarnings
N Type
N Uri
N UsagePlanId
N UseDualStack
N UseDualStackEndpoint
N UseFIPS
N UseFIPSEndpoint
N UseStageCache
N ValidateRequestBody
N ValidateRequestParameters
N Value
N Variables
N Version
N VpcEndpointIds
N VpcLinkId
N Warnings
N WebAclArn
T AccessAssociationSourceType
T AccessLogSettings
T ApiKey
T ApiKeySourceType
T ApiKeysFormat
T ApiStage
T ApiStatus
T Authorizer
T AuthorizerType
T BadRequestException
T BasePathMapping
T CacheClusterSize
T CacheClusterStatus
T CanarySettings
T ClientCertificate
T ConflictException
T ConnectionType
T ContentHandlingStrategy
T Deployment
T DeploymentCanarySettings
T DocumentationPart
T DocumentationPartLocation
T DocumentationPartType
T DocumentationVersion
T DomainName
T DomainNameAccessAssociation
T DomainNameStatus
T EndpointAccessMode
T EndpointConfiguration
T EndpointType
T GatewayResponse
T GatewayResponseType
T Integration
T IntegrationResponse
T IntegrationType
T IpAddressType
T LimitExceededException
T LocationStatusType
T Method
T MethodResponse
T MethodSetting
T MethodSnapshot
T Model
T MutualTlsAuthentication
T MutualTlsAuthenticationInput
T NotFoundException
T Op
T PatchOperation
T PutMode
T QuotaPeriodType
T QuotaSettings
T RequestValidator
T Resource
T ResourceOwner
T ResponseTransferMode
T RestApi
T RoutingMode
T SdkConfigurationProperty
T SdkType
T SecurityPolicy
T ServiceUnavailableException
T Stage
T StageKey
T ThrottleSettings
T TlsConfig
T TooManyRequestsException
T UnauthorizedCacheControlHeaderStrategy
T UnauthorizedException
T UsagePlan
T UsagePlanKey
T VpcLink
T VpcLinkStatus
E AccessAssociationSourceTypeVpce AccessAssociationSourceType
E ApiKeySourceTypeAuthorizer ApiKeySourceType
E ApiKeySourceTypeHeader ApiKeySourceType
E ApiKeysFormatCsv ApiKeysFormat
E ApiStatusAvailable ApiStatus
E ApiStatusFailed ApiStatus
E ApiStatusPending ApiStatus
E ApiStatusUpdating ApiStatus
E AuthorizerTypeCognitoUserPools AuthorizerType
E AuthorizerTypeRequest AuthorizerType
E AuthorizerTypeToken AuthorizerType
E CacheClusterSizeSize0Point5Gb CacheClusterSize
E CacheClusterSizeSize118Gb CacheClusterSize
E CacheClusterSizeSize13Point5Gb CacheClusterSize
E CacheClusterSizeSize1Point6Gb CacheClusterSize
E CacheClusterSizeSize237Gb CacheClusterSize
E CacheClusterSizeSize28Point4Gb CacheClusterSize
E CacheClusterSizeSize58Point2Gb CacheClusterSize
E CacheClusterSizeSize6Point1Gb CacheClusterSize
E CacheClusterStatusAvailable CacheClusterStatus
E CacheClusterStatusCreateInProgress CacheClusterStatus
E CacheClusterStatusDeleteInProgress CacheClusterStatus
E CacheClusterStatusFlushInProgress CacheClusterStatus
E CacheClusterStatusNotAvailable CacheClusterStatus
E ConnectionTypeInternet ConnectionType
E ConnectionTypeVpcLink ConnectionType
E ContentHandlingStrategyConvertToBinary ContentHandlingStrategy
E ContentHandlingStrategyConvertToText ContentHandlingStrategy
E DocumentationPartTypeApi DocumentationPartType
E DocumentationPartTypeAuthorizer DocumentationPartType
E DocumentationPartTypeMethod DocumentationPartType
E DocumentationPartTypeModel DocumentationPartType
E DocumentationPartTypePathParameter DocumentationPartType
E DocumentationPartTypeQueryParameter DocumentationPartType
E DocumentationPartTypeRequestBody DocumentationPartType
E DocumentationPartTypeRequestHeader DocumentationPartType
E DocumentationPartTypeResource DocumentationPartType
E DocumentationPartTypeResponse DocumentationPartType
E DocumentationPartTypeResponseBody DocumentationPartType
E DocumentationPartTypeResponseHeader DocumentationPartType
E DomainNameStatusAvailable DomainNameStatus
E DomainNameStatusFailed DomainNameStatus
E DomainNameStatusPending DomainNameStatus
E DomainNameStatusPendingCertificateReimport DomainNameStatus
E DomainNameStatusPendingOwnershipVerification DomainNameStatus
E DomainNameStatusUpdating DomainNameStatus
E EndpointAccessModeBasic EndpointAccessMode
E EndpointAccessModeStrict EndpointAccessMode
E EndpointTypeEdge EndpointType
E EndpointTypePrivate EndpointType
E EndpointTypeRegional EndpointType
E GatewayResponseTypeAccessDenied GatewayResponseType
E GatewayResponseTypeApiConfigurationError GatewayResponseType
E GatewayResponseTypeAuthorizerConfigurationError GatewayResponseType
E GatewayResponseTypeAuthorizerFailure GatewayResponseType
E GatewayResponseTypeBadRequestBody GatewayResponseType
E GatewayResponseTypeBadRequestParameters GatewayResponseType
E GatewayResponseTypeDefault4xx GatewayResponseType
E GatewayResponseTypeDefault5xx GatewayResponseType
E GatewayResponseTypeExpiredToken GatewayResponseType
E GatewayResponseTypeIntegrationFailure GatewayResponseType
E GatewayResponseTypeIntegrationTimeout GatewayResponseType
E GatewayResponseTypeInvalidApiKey GatewayResponseType
E GatewayResponseTypeInvalidSignature GatewayResponseType
E GatewayResponseTypeMissingAuthenticationToken GatewayResponseType
E GatewayResponseTypeQuotaExceeded GatewayResponseType
E GatewayResponseTypeRequestTooLarge GatewayResponseType
E GatewayResponseTypeResourceNotFound GatewayResponseType
E GatewayResponseTypeThrottled GatewayResponseType
E GatewayResponseTypeUnauthorized GatewayResponseType
E GatewayResponseTypeUnsupportedMediaType GatewayResponseType
E GatewayResponseTypeWafFiltered GatewayResponseType
E IntegrationTypeAws IntegrationType
E IntegrationTypeAwsProxy IntegrationType
E IntegrationTypeHttp IntegrationType
E IntegrationTypeHttpProxy IntegrationType
E IntegrationTypeMock IntegrationType
E IpAddressTypeDualstack IpAddressType
E IpAddressTypeIpv4 IpAddressType
E LocationStatusTypeDocumented LocationStatusType
E LocationStatusTypeUndocumented LocationStatusType
E OpAdd Op
E OpCopy Op
E OpMove Op
E OpRemove Op
E OpReplace Op
E OpTest Op
E PutModeMerge PutMode
E PutModeOverwrite PutMode
E QuotaPeriodTypeDay QuotaPeriodType
E QuotaPeriodTypeMonth QuotaPeriodType
E QuotaPeriodTypeWeek QuotaPeriodType
E ResourceOwnerOtherAccounts ResourceOwner
E ResourceOwnerSelf ResourceOwner
E ResponseTransferModeBuffered ResponseTransferMode
E ResponseTransferModeStream ResponseTransferMode
E RoutingModeBasePathMappingOnly RoutingMode
E RoutingModeRoutingRuleOnly RoutingMode
E RoutingModeRoutingRuleThenBasePathMapping RoutingMode
E SecurityPolicySecurityPolicyTls122018Edge SecurityPolicy
E SecurityPolicySecurityPolicyTls12Pfs2025Edge SecurityPolicy
E SecurityPolicySecurityPolicyTls1312202106 SecurityPolicy
E SecurityPolicySecurityPolicyTls1312FipsPfsPq202509 SecurityPolicy
E SecurityPolicySecurityPolicyTls1312FipsPq202509 SecurityPolicy
E SecurityPolicySecurityPolicyTls1312PfsPq202509 SecurityPolicy
E SecurityPolicySecurityPolicyTls1312Pq202509 SecurityPolicy
E SecurityPolicySecurityPolicyTls1313202509 SecurityPolicy
E SecurityPolicySecurityPolicyTls1313Fips202509 SecurityPolicy
E SecurityPolicySecurityPolicyTls132025Edge SecurityPolicy
E SecurityPolicyTls10 SecurityPolicy
E SecurityPolicyTls12 SecurityPolicy
E UnauthorizedCacheControlHeaderStrategyFailWith403 UnauthorizedCacheControlHeaderStrategy
E UnauthorizedCacheControlHeaderStrategySucceedWithResponseHeader UnauthorizedCacheControlHeaderStrategy
E UnauthorizedCacheControlHeaderStrategySucceedWithoutResponseHeader UnauthorizedCacheControlHeaderStrategy
E VpcLinkStatusAvailable VpcLinkStatus
E VpcLinkStatusDeleting VpcLinkStatus
E VpcLinkStatusFailed VpcLinkStatus
E VpcLinkStatusPending VpcLinkStatus
