C ElastiCache
V RevokeCacheSecurityGroupIngressInput.CacheSecurityGroupName string
V RevokeCacheSecurityGroupIngressInput.EC2SecurityGroupName string
V RevokeCacheSecurityGroupIngressInput.EC2SecurityGroupOwnerId string
V ScaleConfig.ScaleIntervalMinutes int32
V ScaleConfig.ScalePercentage int32
V SecurityGroupMembership.SecurityGroupId string
V SecurityGroupMembership.Status string
V ServerlessCache.ARN string
V ServerlessCache.DailySnapshotTime string
V ServerlessCache.Description string
V ServerlessCache.Engine string
V ServerlessCache.FullEngineVersion string
V ServerlessCache.KmsKeyId string
V ServerlessCache.MajorEngineVersion string
V ServerlessCache.ServerlessCacheName string
V ServerlessCache.SnapshotRetentionLimit int32
V ServerlessCache.Status string
V ServerlessCache.UserGroupId string
V ServerlessCacheAlreadyExistsFault.ErrorCodeOverride string
V ServerlessCacheAlreadyExistsFault.Message string
V ServerlessCacheConfiguration.Engine string
V ServerlessCacheConfiguration.MajorEngineVersion string
V ServerlessCacheConfiguration.ServerlessCacheName string
V ServerlessCacheNotFoundFault.ErrorCodeOverride string
V ServerlessCacheNotFoundFault.Message string
V ServerlessCacheQuotaForCustomerExceededFault.ErrorCodeOverride string
V ServerlessCacheQuotaForCustomerExceededFault.Message string
V ServerlessCacheSnapshot.ARN string
V ServerlessCacheSnapshot.BytesUsedForCache string
V ServerlessCacheSnapshot.KmsKeyId string
V ServerlessCacheSnapshot.ServerlessCacheSnapshotName string
V ServerlessCacheSnapshot.SnapshotType string
V ServerlessCacheSnapshot.Status string
V ServerlessCacheSnapshotAlreadyExistsFault.ErrorCodeOverride string
V ServerlessCacheSnapshotAlreadyExistsFault.Message string
V ServerlessCacheSnapshotNotFoundFault.ErrorCodeOverride string
V ServerlessCacheSnapshotNotFoundFault.Message string
V ServerlessCacheSnapshotQuotaExceededFault.ErrorCodeOverride string
V ServerlessCacheSnapshotQuotaExceededFault.Message string
V ServiceLinkedRoleNotFoundFault.ErrorCodeOverride string
V ServiceLinkedRoleNotFoundFault.Message string
V ServiceUpdate.AutoUpdateAfterRecommendedApplyByDate bool
V ServiceUpdate.Engine string
V ServiceUpdate.EngineVersion string
V ServiceUpdate.EstimatedUpdateTime string
V ServiceUpdate.ServiceUpdateDescription string
V ServiceUpdate.ServiceUpdateName string
V ServiceUpdateNotFoundFault.ErrorCodeOverride string
V ServiceUpdateNotFoundFault.Message string
V SlotMigration.ProgressPercentage float64
V Snapshot.ARN string
V Snapshot.AutoMinorVersionUpgrade bool
V Snapshot.CacheClusterId string
V Snapshot.CacheNodeType string
V Snapshot.CacheParameterGroupName string
V Snapshot.CacheSubnetGroupName string
V Snapshot.Engine string
V Snapshot.EngineVersion string
V Snapshot.KmsKeyId string
V Snapshot.NumCacheNodes int32
V Snapshot.NumNodeGroups int32
V Snapshot.Port int32
V Snapshot.PreferredAvailabilityZone string
V Snapshot.PreferredMaintenanceWindow string
V Snapshot.PreferredOutpostArn string
V Snapshot.ReplicationGroupDescription string
V Snapshot.ReplicationGroupId string
V Snapshot.SnapshotName string
V Snapshot.SnapshotRetentionLimit int32
V Snapshot.SnapshotSource string
V Snapshot.SnapshotStatus string
V Snapshot.SnapshotWindow string
V Snapshot.TopicArn string
V Snapshot.VpcId string
V SnapshotAlreadyExistsFault.ErrorCodeOverride string
V SnapshotAlreadyExistsFault.Message string
V SnapshotFeatureNotSupportedFault.ErrorCodeOverride string
V SnapshotFeatureNotSupportedFault.Message string
V SnapshotNotFoundFault.ErrorCodeOverride string
V SnapshotNotFoundFault.Message string
V SnapshotQuotaExceededFault.ErrorCodeOverride string
V SnapshotQuotaExceededFault.Message string
V StartMigrationInput.ReplicationGroupId string
V Subnet.SubnetIdentifier string
V SubnetInUse.ErrorCodeOverride string
V SubnetInUse.Message string
V SubnetNotAllowedFault.ErrorCodeOverride string
V SubnetNotAllowedFault.Message string
V SubnetOutpost.SubnetOutpostArn string
V Tag.Key string
V Tag.Value string
V TagNotFoundFault.ErrorCodeOverride string
V TagNotFoundFault.Message string
V TagQuotaPerResourceExceeded.ErrorCodeOverride string
V TagQuotaPerResourceExceeded.Message string
V TestFailoverInput.NodeGroupId string
V TestFailoverInput.ReplicationGroupId string
V TestFailoverNotAvailableFault.ErrorCodeOverride string
V TestFailoverNotAvailableFault.Message string
V TestMigrationInput.ReplicationGroupId string
V UnprocessedUpdateAction.CacheClusterId string
V UnprocessedUpdateAction.ErrorMessage string
V UnprocessedUpdateAction.ErrorType string
V UnprocessedUpdateAction.ReplicationGroupId string
V UnprocessedUpdateAction.ServiceUpdateName string
V UpdateAction.CacheClusterId string
V UpdateAction.Engine string
V UpdateAction.EstimatedUpdateTime string
V UpdateAction.NodesUpdated string
V UpdateAction.ReplicationGroupId string
V UpdateAction.ServiceUpdateName string
V User.ARN string
V User.AccessString string
V User.Engine string
V User.MinimumEngineVersion string
V User.Status string
V User.UserId string
V User.UserName string
V UserAlreadyExistsFault.ErrorCodeOverride string
V UserAlreadyExistsFault.Message string
V UserGroup.ARN string
V UserGroup.Engine string
V UserGroup.MinimumEngineVersion string
V UserGroup.Status string
V UserGroup.UserGroupId string
V UserGroupAlreadyExistsFault.ErrorCodeOverride string
V UserGroupAlreadyExistsFault.Message string
V UserGroupNotFoundFault.ErrorCodeOverride string
V UserGroupNotFoundFault.Message string
V UserGroupQuotaExceededFault.ErrorCodeOverride string
V UserGroupQuotaExceededFault.Message string
V UserNotFoundFault.ErrorCodeOverride string
V UserNotFoundFault.Message string
V UserQuotaExceededFault.ErrorCodeOverride string
V UserQuotaExceededFault.Message string
L AddTagsToResourceInput.Tags Tag
L AuthenticationMode.Passwords -
L BatchApplyUpdateActionInput.CacheClusterIds -
L BatchApplyUpdateActionInput.ReplicationGroupIds -
L BatchApplyUpdateActionOutput.ProcessedUpdateActions ProcessedUpdateAction
L BatchApplyUpdateActionOutput.UnprocessedUpdateActions UnprocessedUpdateAction
L BatchStopUpdateActionInput.CacheClusterIds -
L BatchStopUpdateActionInput.ReplicationGroupIds -
L BatchStopUpdateActionOutput.ProcessedUpdateActions ProcessedUpdateAction
L BatchStopUpdateActionOutput.UnprocessedUpdateActions UnprocessedUpdateAction
L CacheCluster.CacheNodes CacheNode
L CacheCluster.CacheSecurityGroups CacheSecurityGroupMembership
L CacheCluster.LogDeliveryConfigurations LogDeliveryConfiguration
L CacheCluster.SecurityGroups SecurityGroupMembership
L CacheNodeTypeSpecificParameter.CacheNodeTypeSpecificValues CacheNodeTypeSpecificValue
L CacheParameterGroupStatus.CacheNodeIdsToReboot -
L CacheSecurityGroup.EC2SecurityGroups EC2SecurityGroup
L CacheSubnetGroup.Subnets Subnet
L CacheSubnetGroup.SupportedNetworkTypes NetworkType
L ConfigureShard.PreferredAvailabilityZones -
L ConfigureShard.PreferredOutpostArns -
L CopyServerlessCacheSnapshotInput.Tags Tag
L CopySnapshotInput.Tags Tag
L CreateCacheClusterInput.CacheSecurityGroupNames -
L CreateCacheClusterInput.LogDeliveryConfigurations LogDeliveryConfigurationRequest
L CreateCacheClusterInput.PreferredAvailabilityZones -
L CreateCacheClusterInput.PreferredOutpostArns -
L CreateCacheClusterInput.SecurityGroupIds -
L CreateCacheClusterInput.SnapshotArns -
L CreateCacheClusterInput.Tags Tag
L CreateCacheParameterGroupInput.Tags Tag
L CreateCacheSecurityGroupInput.Tags Tag
L CreateCacheSubnetGroupInput.SubnetIds -
L CreateCacheSubnetGroupInput.Tags Tag
L CreateReplicationGroupInput.CacheSecurityGroupNames -
L CreateReplicationGroupInput.LogDeliveryConfigurations LogDeliveryConfigurationRequest
L CreateReplicationGroupInput.NodeGroupConfiguration NodeGroupConfiguration
L CreateReplicationGroupInput.PreferredCacheClusterAZs -
L CreateReplicationGroupInput.SecurityGroupIds -
L CreateReplicationGroupInput.SnapshotArns -
L CreateReplicationGroupInput.Tags Tag
L CreateReplicationGroupInput.UserGroupIds -
L CreateServerlessCacheInput.SecurityGroupIds -
L CreateServerlessCacheInput.SnapshotArnsToRestore -
L CreateServerlessCacheInput.SubnetIds -
L CreateServerlessCacheInput.Tags Tag
L CreateServerlessCacheSnapshotInput.Tags Tag
L CreateSnapshotInput.Tags Tag
L CreateUserGroupInput.Tags Tag
L CreateUserGroupInput.UserIds -
L CreateUserGroupOutput.ReplicationGroups -
L CreateUserGroupOutput.ServerlessCaches -
L CreateUserGroupOutput.UserIds -
L CreateUserInput.Passwords -
L CreateUserInput.Tags Tag
L CreateUserOutput.UserGroupIds -
L DecreaseNodeGroupsInGlobalReplicationGroupInput.GlobalNodeGroupsToRemove -
L DecreaseNodeGroupsInGlobalReplicationGroupInput.GlobalNodeGroupsToRetain -
L DecreaseReplicaCountInput.ReplicaConfiguration ConfigureShard
L DecreaseReplicaCountInput.ReplicasToRemove -
L DeleteUserGroupOutput.ReplicationGroups -
L DeleteUserGroupOutput.ServerlessCaches -
L DeleteUserGroupOutput.UserIds -
L DeleteUserOutput.UserGroupIds -
L DescribeCacheClustersOutput.CacheClusters CacheCluster
L DescribeCacheEngineVersionsOutput.CacheEngineVersions CacheEngineVersion
L DescribeCacheParameterGroupsOutput.CacheParameterGroups CacheParameterGroup
L DescribeCacheParametersOutput.CacheNodeTypeSpecificParameters CacheNodeTypeSpecificParameter
L DescribeCacheParametersOutput.Parameters Parameter
L DescribeCacheSecurityGroupsOutput.CacheSecurityGroups CacheSecurityGroup
L DescribeCacheSubnetGroupsOutput.CacheSubnetGroups CacheSubnetGroup
L DescribeEventsOutput.Events Event
L DescribeGlobalReplicationGroupsOutput.GlobalReplicationGroups GlobalReplicationGroup
L DescribeReplicationGroupsOutput.ReplicationGroups ReplicationGroup
L DescribeReservedCacheNodesOfferingsOutput.ReservedCacheNodesOfferings ReservedCacheNodesOffering
L DescribeReservedCacheNodesOutput.ReservedCacheNodes ReservedCacheNode
L DescribeServerlessCacheSnapshotsOutput.ServerlessCacheSnapshots ServerlessCacheSnapshot
L DescribeServerlessCachesOutput.ServerlessCaches ServerlessCache
L DescribeServiceUpdatesInput.ServiceUpdateStatus ServiceUpdateStatus
L DescribeServiceUpdatesOutput.ServiceUpdates ServiceUpdate
L DescribeSnapshotsOutput.Snapshots Snapshot
L DescribeUpdateActionsInput.CacheClusterIds -
L DescribeUpdateActionsInput.ReplicationGroupIds -
L DescribeUpdateActionsInput.ServiceUpdateStatus ServiceUpdateStatus
L DescribeUpdateActionsInput.UpdateActionStatus UpdateActionStatus
L DescribeUpdateActionsOutput.UpdateActions UpdateAction
L DescribeUserGroupsOutput.UserGroups UserGroup
L DescribeUsersInput.Filters Filter
L DescribeUsersOutput.Users User
L EngineDefaults.CacheNodeTypeSpecificParameters CacheNodeTypeSpecificParameter
L EngineDefaults.Parameters Parameter
L Filter.Values -
L GlobalReplicationGroup.GlobalNodeGroups GlobalNodeGroup
L GlobalReplicationGroup.Members GlobalReplicationGroupMember
L IncreaseNodeGroupsInGlobalReplicationGroupInput.RegionalConfigurations RegionalConfiguration
L IncreaseReplicaCountInput.ReplicaConfiguration ConfigureShard
L ListAllowedNodeTypeModificationsOutput.ScaleDownModifications -
L ListAllowedNodeTypeModificationsOutput.ScaleUpModifications -
L ModifyCacheClusterInput.CacheNodeIdsToRemove -
L ModifyCacheClusterInput.CacheSecurityGroupNames -
L ModifyCacheClusterInput.LogDeliveryConfigurations LogDeliveryConfigurationRequest
L ModifyCacheClusterInput.NewAvailabilityZones -
L ModifyCacheClusterInput.SecurityGroupIds -
L ModifyCacheParameterGroupInput.ParameterNameValues ParameterNameValue
L ModifyCacheSubnetGroupInput.SubnetIds -
L ModifyReplicationGroupInput.CacheSecurityGroupNames -
L ModifyReplicationGroupInput.LogDeliveryConfigurations LogDeliveryConfigurationRequest
L ModifyReplicationGroupInput.SecurityGroupIds -
L ModifyReplicationGroupInput.UserGroupIdsToAdd -
L ModifyReplicationGroupInput.UserGroupIdsToRemove -
L ModifyReplicationGroupShardConfigurationInput.NodeGroupsToRemove -
L ModifyReplicationGroupShardConfigurationInput.NodeGroupsToRetain -
L ModifyReplicationGroupShardConfigurationInput.ReshardingConfiguration ReshardingConfiguration
L ModifyServerlessCacheInput.SecurityGroupIds -
L ModifyUserGroupInput.UserIdsToAdd -
L ModifyUserGroupInput.UserIdsToRemove -
L ModifyUserGroupOutput.ReplicationGroups -
L ModifyUserGroupOutput.ServerlessCaches -
L ModifyUserGroupOutput.UserIds -
L ModifyUserInput.Passwords -
L ModifyUserOutput.UserGroupIds -
L NodeGroup.NodeGroupMembers NodeGroupMember
L NodeGroupConfiguration.ReplicaAvailabilityZones -
L NodeGroupConfiguration.ReplicaOutpostArns -
L NodeGroupUpdateStatus.NodeGroupMemberUpdateStatus NodeGroupMemberUpdateStatus
L PendingModifiedValues.CacheNodeIdsToRemove -
L PendingModifiedValues.LogDeliveryConfigurations PendingLogDeliveryConfiguration
L PurchaseReservedCacheNodesOfferingInput.Tags Tag
L RebootCacheClusterInput.CacheNodeIdsToReboot -
L RegionalConfiguration.ReshardingConfiguration ReshardingConfiguration
L RemoveTagsFromResourceInput.TagKeys -
L ReplicationGroup.LogDeliveryConfigurations LogDeliveryConfiguration
L ReplicationGroup.MemberClusters -
L ReplicationGroup.MemberClustersOutpostArns -
L ReplicationGroup.NodeGroups NodeGroup
L ReplicationGroup.UserGroupIds -
L ReplicationGroupPendingModifiedValues.LogDeliveryConfigurations PendingLogDeliveryConfiguration
L ReservedCacheNode.RecurringCharges RecurringCharge
L ReservedCacheNodesOffering.RecurringCharges RecurringCharge
L ResetCacheParameterGroupInput.ParameterNameValues ParameterNameValue
L ReshardingConfiguration.PreferredAvailabilityZones -
L ServerlessCache.SecurityGroupIds -
L ServerlessCache.SubnetIds -
L Snapshot.NodeSnapshots NodeSnapshot
L StartMigrationInput.CustomerNodeEndpointList CustomerNodeEndpoint
L Subnet.SupportedNetworkTypes NetworkType
L TestMigrationInput.CustomerNodeEndpointList CustomerNodeEndpoint
L UpdateAction.CacheNodeUpdateStatus CacheNodeUpdateStatus
L UpdateAction.NodeGroupUpdateStatus NodeGroupUpdateStatus
L User.UserGroupIds -
L UserGroup.ReplicationGroups -
L UserGroup.ServerlessCaches -
L UserGroup.UserIds -
L UserGroupPendingChanges.UserIdsToAdd -
L UserGroupPendingChanges.UserIdsToRemove -
L UserGroupsUpdateStatus.UserGroupIdsToAdd -
L UserGroupsUpdateStatus.UserGroupIdsToRemove -
F Authentication.Type AuthenticationType
F AuthenticationMode.Type InputAuthenticationType
F CacheCluster.IpDiscovery IpDiscovery
F CacheCluster.NetworkType NetworkType
F CacheCluster.TransitEncryptionMode TransitEncryptionMode
F CacheNodeTypeSpecificParameter.ChangeType ChangeType
F CacheNodeUpdateStatus.NodeUpdateInitiatedBy NodeUpdateInitiatedBy
F CacheNodeUpdateStatus.NodeUpdateStatus NodeUpdateStatus
F CacheSubnetGroup.SupportedNetworkTypes NetworkType
F CreateCacheClusterInput.AZMode AZMode
F CreateCacheClusterInput.IpDiscovery IpDiscovery
F CreateCacheClusterInput.NetworkType NetworkType
F CreateCacheClusterInput.OutpostMode OutpostMode
F CreateReplicationGroupInput.ClusterMode ClusterMode
F CreateReplicationGroupInput.Durability Durability
F CreateReplicationGroupInput.IpDiscovery IpDiscovery
F CreateReplicationGroupInput.NetworkType NetworkType
F CreateReplicationGroupInput.TransitEncryptionMode TransitEncryptionMode
F CreateServerlessCacheInput.NetworkType NetworkType
F DataStorage.Unit DataStorageUnit
F DescribeEventsInput.SourceType SourceType
F DescribeServiceUpdatesInput.ServiceUpdateStatus ServiceUpdateStatus
F DescribeUpdateActionsInput.ServiceUpdateStatus ServiceUpdateStatus
F DescribeUpdateActionsInput.UpdateActionStatus UpdateActionStatus
F Event.SourceType SourceType
F GlobalReplicationGroupMember.AutomaticFailover AutomaticFailoverStatus
F LogDeliveryConfiguration.DestinationType DestinationType
F LogDeliveryConfiguration.LogFormat LogFormat
F LogDeliveryConfiguration.LogType LogType
F LogDeliveryConfiguration.Status LogDeliveryConfigurationStatus
F LogDeliveryConfigurationRequest.DestinationType DestinationType
F LogDeliveryConfigurationRequest.LogFormat LogFormat
F LogDeliveryConfigurationRequest.LogType LogType
F ModifyCacheClusterInput.AZMode AZMode
F ModifyCacheClusterInput.AuthTokenUpdateStrategy AuthTokenUpdateStrategyType
F ModifyCacheClusterInput.IpDiscovery IpDiscovery
F ModifyReplicationGroupInput.AuthTokenUpdateStrategy AuthTokenUpdateStrategyType
F ModifyReplicationGroupInput.ClusterMode ClusterMode
F ModifyReplicationGroupInput.Durability Durability
F ModifyReplicationGroupInput.IpDiscovery IpDiscovery
F ModifyReplicationGroupInput.TransitEncryptionMode TransitEncryptionMode
F NodeGroupMemberUpdateStatus.NodeUpdateInitiatedBy NodeUpdateInitiatedBy
F NodeGroupMemberUpdateStatus.NodeUpdateStatus NodeUpdateStatus
F Parameter.ChangeType ChangeType
F PendingLogDeliveryConfiguration.DestinationType DestinationType
F PendingLogDeliveryConfiguration.LogFormat LogFormat
F PendingLogDeliveryConfiguration.LogType LogType
F PendingModifiedValues.AuthTokenStatus AuthTokenUpdateStatus
F PendingModifiedValues.TransitEncryptionMode TransitEncryptionMode
F ProcessedUpdateAction.UpdateActionStatus UpdateActionStatus
F ReplicationGroup.AutomaticFailover AutomaticFailoverStatus
F ReplicationGroup.ClusterMode ClusterMode
F ReplicationGroup.DataTiering DataTieringStatus
F ReplicationGroup.Durability Durability
F ReplicationGroup.EffectiveDurability EffectiveDurability
F ReplicationGroup.IpDiscovery IpDiscovery
F ReplicationGroup.MultiAZ MultiAZStatus
F ReplicationGroup.NetworkType NetworkType
F ReplicationGroup.StorageEncryptionType StorageEncryptionType
F ReplicationGroup.TransitEncryptionMode TransitEncryptionMode
F ReplicationGroupPendingModifiedValues.AuthTokenStatus AuthTokenUpdateStatus
F ReplicationGroupPendingModifiedValues.AutomaticFailoverStatus PendingAutomaticFailoverStatus
F ReplicationGroupPendingModifiedValues.ClusterMode ClusterMode
F ReplicationGroupPendingModifiedValues.TransitEncryptionMode TransitEncryptionMode
F ServerlessCache.NetworkType NetworkType
F ServerlessCache.StorageEncryptionType StorageEncryptionType
F ServiceUpdate.ServiceUpdateSeverity ServiceUpdateSeverity
F ServiceUpdate.ServiceUpdateStatus ServiceUpdateStatus
F ServiceUpdate.ServiceUpdateType ServiceUpdateType
F Snapshot.AutomaticFailover AutomaticFailoverStatus
F Snapshot.DataTiering DataTieringStatus
F Snapshot.Durability Durability
F Subnet.SupportedNetworkTypes NetworkType
F UpdateAction.ServiceUpdateSeverity ServiceUpdateSeverity
F UpdateAction.ServiceUpdateStatus ServiceUpdateStatus
F UpdateAction.ServiceUpdateType ServiceUpdateType
F UpdateAction.SlaMet SlaMet
F UpdateAction.UpdateActionStatus UpdateActionStatus
N APIOptions
N ARN
N AccessString
N Address
N AllowedValues
N AppID
N AppendAccessString
N ApplyImmediately
N AtRestEncryptionEnabled
N AuthSchemePreference
N AuthSchemeResolver
N AuthSchemes
N AuthToken
N AuthTokenEnabled
N AuthTokenLastModifiedDate
N Authentication
N AuthenticationMode
N AutoMinorVersionUpgrade
N AutoUpdateAfterRecommendedApplyByDate
N AutomaticFailoverEnabled
N BaseEndpoint
N BytesUsedForCache
N CacheCluster
N CacheClusterCreateTime
N CacheClusterId
N CacheClusterIds
N CacheClusterStatus
N CacheClusters
N CacheEngineDescription
N CacheEngineVersionDescription
N CacheEngineVersions
N CacheNodeCount
N CacheNodeCreateTime
N CacheNodeId
N CacheNodeIdsToReboot
N CacheNodeIdsToRemove
N CacheNodeStatus
N CacheNodeType
N CacheNodeTypeSpecificParameters
N CacheNodeTypeSpecificValues
N CacheNodeUpdateStatus
N CacheNodes
N CacheParameterGroup
N CacheParameterGroupFamily
N CacheParameterGroupName
N CacheParameterGroups
N CacheSecurityGroup
N CacheSecurityGroupName
N CacheSecurityGroupNames
N CacheSecurityGroups
N CacheSize
N CacheSubnetGroup
N CacheSubnetGroupDescription
N CacheSubnetGroupName
N CacheSubnetGroups
N CacheUsageLimits
N ClientDownloadLandingPage
N ClientLogMode
N ClientOptions
N CloudWatchLogsDetails
N ClusterEnabled
N ConfigurationEndpoint
N CreateTime
N Credentials
N CurrentRole
N CustomerAvailabilityZone
N CustomerNodeEndpointList
N CustomerOutpostArn
N DailySnapshotTime
N DataStorage
N DataTieringEnabled
N DataType
N Date
N DefaultOnly
N DefaultsMode
N DeliveryStream
N Description
N DestinationDetails
N DisableClockSkewCorrection
N DisableHTTPS
N Duration
N EC2SecurityGroupName
N EC2SecurityGroupOwnerId
N EC2SecurityGroups
N ECPUPerSecond
N Enabled
N EndTime
N Endpoint
N EndpointOptions
N EndpointResolver
N EndpointResolverV2
N Engine
N EngineDefaults
N EngineVersion
N ErrorCodeOverride
N ErrorMessage
N ErrorType
N EstimatedUpdateTime
N Events
N ExpiryTime
N Filters
N FinalSnapshotIdentifier
N FinalSnapshotName
N FixedPrice
N Force
N FullEngineVersion
N GlobalNodeGroupId
N GlobalNodeGroups
N GlobalNodeGroupsToRemove
N GlobalNodeGroupsToRetain
N GlobalReplicationGroup
N GlobalReplicationGroupDescription
N GlobalReplicationGroupId
N GlobalReplicationGroupIdSuffix
N GlobalReplicationGroupInfo
N GlobalReplicationGroupMemberRole
N GlobalReplicationGroups
N HTTPClient
N HTTPSignerV4
N Interceptors
N IsGlobal
N IsModifiable
N Key
N KinesisFirehoseDetails
N KmsKeyId
N Limit
N LogDeliveryConfigurations
N LogDeprecated
N LogGroup
N LogWaitAttempts
N Logger
N MajorEngineVersion
N Marker
N MaxDelay
N MaxRecords
N MaxResults
N Maximum
N MemberClusters
N MemberClustersOutpostArns
N Members
N Message
N MeterProvider
N MinDelay
N Minimum
N MinimumEngineVersion
N MultiAZEnabled
N Name
N NewAvailabilityZones
N NewReplicaCount
N NextToken
N NoPasswordRequired
N NodeDeletionDate
N NodeGroupConfiguration
N NodeGroupCount
N NodeGroupId
N NodeGroupMemberUpdateStatus
N NodeGroupMembers
N NodeGroupUpdateStatus
N NodeGroups
N NodeGroupsToRemove
N NodeGroupsToRetain
N NodeSnapshots
N NodeUpdateEndDate
N NodeUpdateInitiatedDate
N NodeUpdateStartDate
N NodeUpdateStatusModifiedDate
N NodesUpdated
N NotificationConfiguration
N NotificationTopicArn
N NotificationTopicStatus
N NumCacheClusters
N NumCacheNodes
N NumNodeGroups
N OfferingType
N Operation
N Options
N OwnerId
N ParameterApplyStatus
N ParameterGroupStatus
N ParameterName
N ParameterNameValues
N ParameterValue
N Parameters
N PasswordCount
N Passwords
N PendingChanges
N PendingModifiedValues
N Port
N PreferredAvailabilityZone
N PreferredAvailabilityZones
N PreferredCacheClusterAZs
N PreferredMaintenanceWindow
N PreferredOutpostArn
N PreferredOutpostArns
N PrimaryAvailabilityZone
N PrimaryClusterId
N PrimaryEndpoint
N PrimaryOutpostArn
N PrimaryRegion
N PrimaryReplicationGroupId
N ProcessedUpdateActions
N ProductDescription
N ProgressPercentage
N ReadEndpoint
N ReaderEndpoint
N RecurringChargeAmount
N RecurringChargeFrequency
N RecurringCharges
N Region
N RegionalConfigurations
N RemoveUserGroup
N RemoveUserGroups
N ReplicaAvailabilityZones
N ReplicaConfiguration
N ReplicaCount
N ReplicaOutpostArns
N ReplicasPerNodeGroup
N ReplicasToRemove
N ReplicationGroup
N ReplicationGroupCreateTime
N ReplicationGroupDescription
N ReplicationGroupId
N ReplicationGroupIds
N ReplicationGroupLogDeliveryEnabled
N ReplicationGroupRegion
N ReplicationGroups
N ReservationARN
N ReservedCacheNode
N ReservedCacheNodeId
N ReservedCacheNodes
N ReservedCacheNodesOfferingId
N ReservedCacheNodesOfferings
N ResetAllParameters
N Resharding
N ReshardingConfiguration
N ResolvedRegion
N Resolver
N ResourceName
N ResultMetadata
N RetainPrimaryCluster
N RetainPrimaryReplicationGroup
N RetryMaxAttempts
N RetryMode
N Retryable
N Retryer
N Role
N RuntimeEnvironment
N S3BucketName
N ScaleConfig
N ScaleDownModifications
N ScaleIntervalMinutes
N ScalePercentage
N ScaleUpModifications
N SecurityGroupId
N SecurityGroupIds
N SecurityGroups
N ServerlessCache
N ServerlessCacheConfiguration
N ServerlessCacheName
N ServerlessCacheSnapshot
N ServerlessCacheSnapshotName
N ServerlessCacheSnapshots
N ServerlessCaches
N ServiceUpdateDescription
N ServiceUpdateEndDate
N ServiceUpdateName
N ServiceUpdateRecommendedApplyByDate
N ServiceUpdateReleaseDate
N ServiceUpdateTimeRange
N ServiceUpdates
N ShowCacheClustersNotInReplicationGroups
N ShowCacheNodeInfo
N ShowMemberInfo
N ShowNodeGroupConfig
N ShowNodeLevelUpdateStatus
N SlotMigration
N Slots
N Snapshot
N SnapshotArns
N SnapshotArnsToRestore
N SnapshotCreateTime
N SnapshotName
N SnapshotRetentionLimit
N SnapshotSource
N SnapshotStatus
N SnapshotType
N SnapshotWindow
N Snapshots
N SnapshottingClusterId
N Source
N SourceCacheNodeId
N SourceIdentifier
N SourceServerlessCacheSnapshotName
N SourceSnapshotName
N StartTime
N State
N Status
N StopOnDuplicateToken
N SubnetAvailabilityZone
N SubnetIdentifier
N SubnetIds
N SubnetOutpost
N SubnetOutpostArn
N Subnets
N TagKeys
N TagList
N Tags
N TargetBucket
N TargetServerlessCacheSnapshotName
N TargetSnapshotName
N TopicArn
N TopicStatus
N TracerProvider
N TransitEncryptionEnabled
N UnprocessedUpdateActions
N UpdateActionAvailableDate
N UpdateActionStatusModifiedDate
N UpdateActions
N UsagePrice
N UseDualStack
N UseDualStackEndpoint
N UseFIPS
N UseFIPSEndpoint
N UserGroupId
N UserGroupIds
N UserGroupIdsToAdd
N UserGroupIdsToRemove
N UserGroups
N UserId
N UserIds
N UserIdsToAdd
N UserIdsToRemove
N UserName
N Users
N Value
N Values
N VpcId
T APICallRateForCustomerExceededFault
T AZMode
T AuthTokenUpdateStatus
T AuthTokenUpdateStrategyType
T Authentication
T AuthenticationMode
T AuthenticationType
T AuthorizationAlreadyExistsFault
T AuthorizationNotFoundFault
T AutomaticFailoverStatus
T AvailabilityZone
T CacheCluster
T CacheClusterAlreadyExistsFault
T CacheClusterNotFoundFault
T CacheEngineVersion
T CacheNode
T CacheNodeTypeSpecificParameter
T CacheNodeTypeSpecificValue
T CacheNodeUpdateStatus
T CacheParameterGroup
T CacheParameterGroupAlreadyExistsFault
T CacheParameterGroupNotFoundFault
T CacheParameterGroupQuotaExceededFault
T CacheParameterGroupStatus
T CacheSecurityGroup
T CacheSecurityGroupAlreadyExistsFault
T CacheSecurityGroupMembership
T CacheSecurityGroupNotFoundFault
T CacheSecurityGroupQuotaExceededFault
T CacheSubnetGroup
T CacheSubnetGroupAlreadyExistsFault
T CacheSubnetGroupInUse
T CacheSubnetGroupNotFoundFault
T CacheSubnetGroupQuotaExceededFault
T CacheSubnetQuotaExceededFault
T CacheUsageLimits
T ChangeType
T CloudWatchLogsDestinationDetails
T ClusterMode
T ClusterQuotaForCustomerExceededFault
T ConfigureShard
T CustomerNodeEndpoint
T DataStorage
T DataStorageUnit
T DataTieringStatus
T DefaultUserAssociatedToUserGroupFault
T DefaultUserRequired
T DestinationDetails
T DestinationType
T DuplicateUserNameFault
T Durability
T EC2SecurityGroup
T ECPUPerSecond
T EffectiveDurability
T Endpoint
T EngineDefaults
T Event
T Filter
T GlobalNodeGroup
T GlobalReplicationGroup
T GlobalReplicationGroupAlreadyExistsFault
T GlobalReplicationGroupInfo
T GlobalReplicationGroupMember
T GlobalReplicationGroupNotFoundFault
T InputAuthenticationType
T InsufficientCacheClusterCapacityFault
T InvalidARNFault
T InvalidCacheClusterStateFault
T InvalidCacheParameterGroupStateFault
T InvalidCacheSecurityGroupStateFault
T InvalidCredentialsException
T InvalidGlobalReplicationGroupStateFault
