C S3
V ListObjectsV2Input.StartAfter string
V ListObjectsV2Output.ContinuationToken string
V ListObjectsV2Output.Delimiter string
V ListObjectsV2Output.IsTruncated bool
V ListObjectsV2Output.KeyCount int32
V ListObjectsV2Output.MaxKeys int32
V ListObjectsV2Output.Name string
V ListObjectsV2Output.NextContinuationToken string
V ListObjectsV2Output.Prefix string
V ListObjectsV2Output.StartAfter string
V ListPartsInput.Bucket string
V ListPartsInput.ExpectedBucketOwner string
V ListPartsInput.Key string
V ListPartsInput.MaxParts int32
V ListPartsInput.PartNumberMarker string
V ListPartsInput.SSECustomerAlgorithm string
V ListPartsInput.SSECustomerKey string
V ListPartsInput.SSECustomerKeyMD5 string
V ListPartsInput.UploadId string
V ListPartsOutput.AbortRuleId string
V ListPartsOutput.Bucket string
V ListPartsOutput.IsTruncated bool
V ListPartsOutput.Key string
V ListPartsOutput.MaxParts int32
V ListPartsOutput.NextPartNumberMarker string
V ListPartsOutput.PartNumberMarker string
V ListPartsOutput.UploadId string
V LocationInfo.Name string
V LoggingEnabled.TargetBucket string
V LoggingEnabled.TargetPrefix string
V MetadataEntry.Name string
V MetadataEntry.Value string
V MetadataTableEncryptionConfiguration.KmsKeyArn string
V MetricsAndOperator.AccessPointArn string
V MetricsAndOperator.Prefix string
V MetricsConfiguration.Id string
V MultipartUpload.Key string
V MultipartUpload.UploadId string
V NoSuchAnnotation.ErrorCodeOverride string
V NoSuchAnnotation.Message string
V NoSuchBucket.ErrorCodeOverride string
V NoSuchBucket.Message string
V NoSuchKey.ErrorCodeOverride string
V NoSuchKey.Message string
V NoSuchUpload.ErrorCodeOverride string
V NoSuchUpload.Message string
V NoncurrentVersionExpiration.NewerNoncurrentVersions int32
V NoncurrentVersionExpiration.NoncurrentDays int32
V NoncurrentVersionTransition.NewerNoncurrentVersions int32
V NoncurrentVersionTransition.NoncurrentDays int32
V NotFound.ErrorCodeOverride string
V NotFound.Message string
V Object.ETag string
V Object.Key string
V Object.Size int64
V ObjectAlreadyInActiveTierError.ErrorCodeOverride string
V ObjectAlreadyInActiveTierError.Message string
V ObjectIdentifier.ETag string
V ObjectIdentifier.Key string
V ObjectIdentifier.Size int64
V ObjectIdentifier.VersionId string
V ObjectNotInActiveTierError.ErrorCodeOverride string
V ObjectNotInActiveTierError.Message string
V ObjectPart.ChecksumCRC32 string
V ObjectPart.ChecksumCRC32C string
V ObjectPart.ChecksumCRC64NVME string
V ObjectPart.ChecksumMD5 string
V ObjectPart.ChecksumSHA1 string
V ObjectPart.ChecksumSHA256 string
V ObjectPart.ChecksumSHA512 string
V ObjectPart.ChecksumXXHASH128 string
V ObjectPart.ChecksumXXHASH3 string
V ObjectPart.ChecksumXXHASH64 string
V ObjectPart.PartNumber int32
V ObjectPart.Size int64
V ObjectVersion.ETag string
V ObjectVersion.IsLatest bool
V ObjectVersion.Key string
V ObjectVersion.Size int64
V ObjectVersion.VersionId string
V Options.BaseEndpoint string
V Options.DisableS3ExpressSessionAuth bool
V Owner.DisplayName string
V Owner.ID string
V Part.ChecksumCRC32 string
V Part.ChecksumCRC32C string
V Part.ChecksumCRC64NVME string
V Part.ChecksumMD5 string
V Part.ChecksumSHA1 string
V Part.ChecksumSHA256 string
V Part.ChecksumSHA512 string
V Part.ChecksumXXHASH128 string
V Part.ChecksumXXHASH3 string
V Part.ChecksumXXHASH64 string
V Part.ETag string
V Part.PartNumber int32
V Part.Size int64
V PolicyStatus.IsPublic bool
V Progress.BytesProcessed int64
V Progress.BytesReturned int64
V Progress.BytesScanned int64
V PublicAccessBlockConfiguration.BlockPublicAcls bool
V PublicAccessBlockConfiguration.BlockPublicPolicy bool
V PublicAccessBlockConfiguration.IgnorePublicAcls bool
V PublicAccessBlockConfiguration.RestrictPublicBuckets bool
V PutBucketAbacInput.Bucket string
V PutBucketAbacInput.ContentMD5 string
V PutBucketAbacInput.ExpectedBucketOwner string
V PutBucketAccelerateConfigurationInput.Bucket string
V PutBucketAccelerateConfigurationInput.ExpectedBucketOwner string
V PutBucketAclInput.Bucket string
V PutBucketAclInput.ContentMD5 string
V PutBucketAclInput.ExpectedBucketOwner string
V PutBucketAclInput.GrantFullControl string
V PutBucketAclInput.GrantRead string
V PutBucketAclInput.GrantReadACP string
V PutBucketAclInput.GrantWrite string
V PutBucketAclInput.GrantWriteACP string
V PutBucketAnalyticsConfigurationInput.Bucket string
V PutBucketAnalyticsConfigurationInput.ExpectedBucketOwner string
V PutBucketAnalyticsConfigurationInput.Id string
V PutBucketCorsInput.Bucket string
V PutBucketCorsInput.ContentMD5 string
V PutBucketCorsInput.ExpectedBucketOwner string
V PutBucketEncryptionInput.Bucket string
V PutBucketEncryptionInput.ContentMD5 string
V PutBucketEncryptionInput.ExpectedBucketOwner string
V PutBucketIntelligentTieringConfigurationInput.Bucket string
V PutBucketIntelligentTieringConfigurationInput.ExpectedBucketOwner string
V PutBucketIntelligentTieringConfigurationInput.Id string
V PutBucketInventoryConfigurationInput.Bucket string
V PutBucketInventoryConfigurationInput.ExpectedBucketOwner string
V PutBucketInventoryConfigurationInput.Id string
V PutBucketLifecycleConfigurationInput.Bucket string
V PutBucketLifecycleConfigurationInput.ExpectedBucketOwner string
V PutBucketLoggingInput.Bucket string
V PutBucketLoggingInput.ContentMD5 string
V PutBucketLoggingInput.ExpectedBucketOwner string
V PutBucketMetricsConfigurationInput.Bucket string
V PutBucketMetricsConfigurationInput.ExpectedBucketOwner string
V PutBucketMetricsConfigurationInput.Id string
V PutBucketNotificationConfigurationInput.Bucket string
V PutBucketNotificationConfigurationInput.ExpectedBucketOwner string
V PutBucketNotificationConfigurationInput.SkipDestinationValidation bool
V PutBucketOwnershipControlsInput.Bucket string
V PutBucketOwnershipControlsInput.ContentMD5 string
V PutBucketOwnershipControlsInput.ExpectedBucketOwner string
V PutBucketPolicyInput.Bucket string
V PutBucketPolicyInput.ConfirmRemoveSelfBucketAccess bool
V PutBucketPolicyInput.ContentMD5 string
V PutBucketPolicyInput.ExpectedBucketOwner string
V PutBucketPolicyInput.Policy string
V PutBucketReplicationInput.Bucket string
V PutBucketReplicationInput.ContentMD5 string
V PutBucketReplicationInput.ExpectedBucketOwner string
V PutBucketReplicationInput.Token string
V PutBucketRequestPaymentInput.Bucket string
V PutBucketRequestPaymentInput.ContentMD5 string
V PutBucketRequestPaymentInput.ExpectedBucketOwner string
V PutBucketTaggingInput.Bucket string
V PutBucketTaggingInput.ContentMD5 string
V PutBucketTaggingInput.ExpectedBucketOwner string
V PutBucketVersioningInput.Bucket string
V PutBucketVersioningInput.ContentMD5 string
V PutBucketVersioningInput.ExpectedBucketOwner string
V PutBucketVersioningInput.MFA string
V PutBucketWebsiteInput.Bucket string
V PutBucketWebsiteInput.ContentMD5 string
V PutBucketWebsiteInput.ExpectedBucketOwner string
V PutObjectAclInput.Bucket string
V PutObjectAclInput.ContentMD5 string
V PutObjectAclInput.ExpectedBucketOwner string
V PutObjectAclInput.GrantFullControl string
V PutObjectAclInput.GrantRead string
V PutObjectAclInput.GrantReadACP string
V PutObjectAclInput.GrantWrite string
V PutObjectAclInput.GrantWriteACP string
V PutObjectAclInput.Key string
V PutObjectAclInput.VersionId string
V PutObjectAnnotationInput.AnnotationName string
V PutObjectAnnotationInput.Bucket string
V PutObjectAnnotationInput.ChecksumCRC32 string
V PutObjectAnnotationInput.ChecksumCRC32C string
V PutObjectAnnotationInput.ChecksumCRC64NVME string
V PutObjectAnnotationInput.ChecksumMD5 string
V PutObjectAnnotationInput.ChecksumSHA1 string
V PutObjectAnnotationInput.ChecksumSHA256 string
V PutObjectAnnotationInput.ChecksumSHA512 string
V PutObjectAnnotationInput.ChecksumXXHASH128 string
V PutObjectAnnotationInput.ChecksumXXHASH3 string
V PutObjectAnnotationInput.ChecksumXXHASH64 string
V PutObjectAnnotationInput.ContentMD5 string
V PutObjectAnnotationInput.ExpectedBucketOwner string
V PutObjectAnnotationInput.Key string
V PutObjectAnnotationInput.ObjectIfMatch string
V PutObjectAnnotationInput.VersionId string
V PutObjectAnnotationOutput.AnnotationName string
V PutObjectAnnotationOutput.ChecksumCRC32 string
V PutObjectAnnotationOutput.ChecksumCRC32C string
V PutObjectAnnotationOutput.ChecksumCRC64NVME string
V PutObjectAnnotationOutput.ChecksumMD5 string
V PutObjectAnnotationOutput.ChecksumSHA1 string
V PutObjectAnnotationOutput.ChecksumSHA256 string
V PutObjectAnnotationOutput.ChecksumSHA512 string
V PutObjectAnnotationOutput.ChecksumXXHASH128 string
V PutObjectAnnotationOutput.ChecksumXXHASH3 string
V PutObjectAnnotationOutput.ChecksumXXHASH64 string
V PutObjectAnnotationOutput.ETag string
V PutObjectAnnotationOutput.Key string
V PutObjectAnnotationOutput.ObjectVersionId string
V PutObjectInput.Bucket string
V PutObjectInput.BucketKeyEnabled bool
V PutObjectInput.CacheControl string
V PutObjectInput.ChecksumCRC32 string
V PutObjectInput.ChecksumCRC32C string
V PutObjectInput.ChecksumCRC64NVME string
V PutObjectInput.ChecksumMD5 string
V PutObjectInput.ChecksumSHA1 string
V PutObjectInput.ChecksumSHA256 string
V PutObjectInput.ChecksumSHA512 string
V PutObjectInput.ChecksumXXHASH128 string
V PutObjectInput.ChecksumXXHASH3 string
V PutObjectInput.ChecksumXXHASH64 string
V PutObjectInput.ContentDisposition string
V PutObjectInput.ContentEncoding string
V PutObjectInput.ContentLanguage string
V PutObjectInput.ContentLength int64
V PutObjectInput.ContentMD5 string
V PutObjectInput.ContentType string
V PutObjectInput.ExpectedBucketOwner string
V PutObjectInput.GrantFullControl string
V PutObjectInput.GrantRead string
V PutObjectInput.GrantReadACP string
V PutObjectInput.GrantWriteACP string
V PutObjectInput.IfMatch string
V PutObjectInput.IfNoneMatch string
V PutObjectInput.Key string
V PutObjectInput.ObjectLockEventHoldDurationDays int32
V PutObjectInput.ObjectLockEventHoldDurationYears int32
V PutObjectInput.SSECustomerAlgorithm string
V PutObjectInput.SSECustomerKey string
V PutObjectInput.SSECustomerKeyMD5 string
V PutObjectInput.SSEKMSEncryptionContext string
V PutObjectInput.SSEKMSKeyId string
V PutObjectInput.Tagging string
V PutObjectInput.WebsiteRedirectLocation string
V PutObjectInput.WriteOffsetBytes int64
V PutObjectLegalHoldInput.Bucket string
V PutObjectLegalHoldInput.ContentMD5 string
V PutObjectLegalHoldInput.ExpectedBucketOwner string
V PutObjectLegalHoldInput.Key string
V PutObjectLegalHoldInput.VersionId string
V PutObjectLockConfigurationInput.Bucket string
V PutObjectLockConfigurationInput.ContentMD5 string
V PutObjectLockConfigurationInput.ExpectedBucketOwner string
V PutObjectLockConfigurationInput.Token string
V PutObjectOutput.BucketKeyEnabled bool
V PutObjectOutput.ChecksumCRC32 string
V PutObjectOutput.ChecksumCRC32C string
V PutObjectOutput.ChecksumCRC64NVME string
V PutObjectOutput.ChecksumMD5 string
V PutObjectOutput.ChecksumSHA1 string
V PutObjectOutput.ChecksumSHA256 string
V PutObjectOutput.ChecksumSHA512 string
V PutObjectOutput.ChecksumXXHASH128 string
V PutObjectOutput.ChecksumXXHASH3 string
V PutObjectOutput.ChecksumXXHASH64 string
V PutObjectOutput.ETag string
V PutObjectOutput.Expiration string
V PutObjectOutput.SSECustomerAlgorithm string
V PutObjectOutput.SSECustomerKeyMD5 string
V PutObjectOutput.SSEKMSEncryptionContext string
V PutObjectOutput.SSEKMSKeyId string
V PutObjectOutput.Size int64
V PutObjectOutput.VersionId string
V PutObjectRetentionInput.Bucket string
V PutObjectRetentionInput.BypassGovernanceRetention bool
V PutObjectRetentionInput.ContentMD5 string
V PutObjectRetentionInput.ExpectedBucketOwner string
V PutObjectRetentionInput.Key string
V PutObjectRetentionInput.VersionId string
V PutObjectTaggingInput.Bucket string
V PutObjectTaggingInput.ContentMD5 string
V PutObjectTaggingInput.ExpectedBucketOwner string
V PutObjectTaggingInput.Key string
V PutObjectTaggingInput.VersionId string
V PutObjectTaggingOutput.VersionId string
V PutPublicAccessBlockInput.Bucket string
V PutPublicAccessBlockInput.ContentMD5 string
V PutPublicAccessBlockInput.ExpectedBucketOwner string
V QueueConfiguration.Id string
V QueueConfiguration.QueueArn string
V RecordExpiration.Days int32
V Redirect.HostName string
V Redirect.HttpRedirectCode string
V Redirect.ReplaceKeyPrefixWith string
V Redirect.ReplaceKeyWith string
V RedirectAllRequestsTo.HostName string
V RenameObjectInput.Bucket string
V RenameObjectInput.ClientToken string
V RenameObjectInput.DestinationIfMatch string
V RenameObjectInput.DestinationIfNoneMatch string
V RenameObjectInput.Key string
V RenameObjectInput.RenameSource string
V RenameObjectInput.SourceIfMatch string
V RenameObjectInput.SourceIfNoneMatch string
V ReplicationConfiguration.Role string
V ReplicationRule.ID string
V ReplicationRule.Prefix string
V ReplicationRule.Priority int32
V ReplicationRuleAndOperator.Prefix string
V ReplicationRuleFilter.Prefix string
V ReplicationTimeValue.Minutes int32
V RequestProgress.Enabled bool
V RestoreObjectInput.Bucket string
V RestoreObjectInput.ExpectedBucketOwner string
V RestoreObjectInput.Key string
V RestoreObjectInput.VersionId string
V RestoreObjectOutput.RestoreOutputPath string
V RestoreRequest.Days int32
V RestoreRequest.Description string
V RestoreStatus.IsRestoreInProgress bool
V S3Location.BucketName string
V S3Location.Prefix string
V S3TablesDestination.TableBucketArn string
V S3TablesDestination.TableName string
V S3TablesDestinationResult.TableArn string
V S3TablesDestinationResult.TableBucketArn string
V S3TablesDestinationResult.TableName string
V S3TablesDestinationResult.TableNamespace string
V SSEKMS.KeyId string
V SSEKMSEncryption.BucketKeyEnabled bool
V SSEKMSEncryption.KMSKeyArn string
V ScanRange.End int64
V ScanRange.Start int64
V SelectObjectContentInput.Bucket string
V SelectObjectContentInput.ExpectedBucketOwner string
V SelectObjectContentInput.Expression string
V SelectObjectContentInput.Key string
V SelectObjectContentInput.SSECustomerAlgorithm string
V SelectObjectContentInput.SSECustomerKey string
V SelectObjectContentInput.SSECustomerKeyMD5 string
V SelectParameters.Expression string
V ServerSideEncryptionByDefault.KMSMasterKeyID string
V ServerSideEncryptionRule.BucketKeyEnabled bool
V SessionCredentials.AccessKeyId string
V SessionCredentials.SecretAccessKey string
V SessionCredentials.SessionToken string
V Stats.BytesProcessed int64
V Stats.BytesReturned int64
V Stats.BytesScanned int64
V Tag.Key string
V Tag.Value string
V Tiering.Days int32
V TooManyParts.ErrorCodeOverride string
V TooManyParts.Message string
V TopicConfiguration.Id string
V TopicConfiguration.TopicArn string
V Transition.Days int32
V UnsupportedMediaType.ErrorCodeOverride string
V UnsupportedMediaType.Message string
V UpdateBucketMetadataAnnotationTableConfigurationInput.Bucket string
V UpdateBucketMetadataAnnotationTableConfigurationInput.ContentMD5 string
V UpdateBucketMetadataAnnotationTableConfigurationInput.ExpectedBucketOwner string
V UpdateBucketMetadataInventoryTableConfigurationInput.Bucket string
V UpdateBucketMetadataInventoryTableConfigurationInput.ContentMD5 string
V UpdateBucketMetadataInventoryTableConfigurationInput.ExpectedBucketOwner string
V UpdateBucketMetadataJournalTableConfigurationInput.Bucket string
V UpdateBucketMetadataJournalTableConfigurationInput.ContentMD5 string
V UpdateBucketMetadataJournalTableConfigurationInput.ExpectedBucketOwner string
V UpdateObjectEncryptionInput.Bucket string
V UpdateObjectEncryptionInput.ContentMD5 string
V UpdateObjectEncryptionInput.ExpectedBucketOwner string
V UpdateObjectEncryptionInput.Key string
V UpdateObjectEncryptionInput.VersionId string
V UploadPartCopyInput.Bucket string
V UploadPartCopyInput.CopySource string
V UploadPartCopyInput.CopySourceIfMatch string
V UploadPartCopyInput.CopySourceIfNoneMatch string
V UploadPartCopyInput.CopySourceRange string
V UploadPartCopyInput.CopySourceSSECustomerAlgorithm string
V UploadPartCopyInput.CopySourceSSECustomerKey string
V UploadPartCopyInput.CopySourceSSECustomerKeyMD5 string
V UploadPartCopyInput.ExpectedBucketOwner string
V UploadPartCopyInput.ExpectedSourceBucketOwner string
V UploadPartCopyInput.Key string
V UploadPartCopyInput.PartNumber int32
V UploadPartCopyInput.SSECustomerAlgorithm string
V UploadPartCopyInput.SSECustomerKey string
V UploadPartCopyInput.SSECustomerKeyMD5 string
V UploadPartCopyInput.UploadId string
V UploadPartCopyOutput.BucketKeyEnabled bool
V UploadPartCopyOutput.CopySourceVersionId string
V UploadPartCopyOutput.SSECustomerAlgorithm string
V UploadPartCopyOutput.SSECustomerKeyMD5 string
V UploadPartCopyOutput.SSEKMSKeyId string
V UploadPartInput.Bucket string
V UploadPartInput.ChecksumCRC32 string
V UploadPartInput.ChecksumCRC32C string
V UploadPartInput.ChecksumCRC64NVME string
V UploadPartInput.ChecksumMD5 string
V UploadPartInput.ChecksumSHA1 string
V UploadPartInput.ChecksumSHA256 string
V UploadPartInput.ChecksumSHA512 string
V UploadPartInput.ChecksumXXHASH128 string
V UploadPartInput.ChecksumXXHASH3 string
V UploadPartInput.ChecksumXXHASH64 string
V UploadPartInput.ContentLength int64
V UploadPartInput.ContentMD5 string
V UploadPartInput.ExpectedBucketOwner string
V UploadPartInput.Key string
V UploadPartInput.PartNumber int32
V UploadPartInput.SSECustomerAlgorithm string
V UploadPartInput.SSECustomerKey string
V UploadPartInput.SSECustomerKeyMD5 string
V UploadPartInput.UploadId string
V UploadPartOutput.BucketKeyEnabled bool
V UploadPartOutput.ChecksumCRC32 string
V UploadPartOutput.ChecksumCRC32C string
V UploadPartOutput.ChecksumCRC64NVME string
V UploadPartOutput.ChecksumMD5 string
V UploadPartOutput.ChecksumSHA1 string
V UploadPartOutput.ChecksumSHA256 string
V UploadPartOutput.ChecksumSHA512 string
V UploadPartOutput.ChecksumXXHASH128 string
V UploadPartOutput.ChecksumXXHASH3 string
V UploadPartOutput.ChecksumXXHASH64 string
V UploadPartOutput.ETag string
V UploadPartOutput.SSECustomerAlgorithm string
V UploadPartOutput.SSECustomerKeyMD5 string
V UploadPartOutput.SSEKMSKeyId string
V WriteGetObjectResponseInput.AcceptRanges string
V WriteGetObjectResponseInput.BucketKeyEnabled bool
V WriteGetObjectResponseInput.CacheControl string
V WriteGetObjectResponseInput.ChecksumCRC32 string
V WriteGetObjectResponseInput.ChecksumCRC32C string
V WriteGetObjectResponseInput.ChecksumCRC64NVME string
V WriteGetObjectResponseInput.ChecksumMD5 string
V WriteGetObjectResponseInput.ChecksumSHA1 string
V WriteGetObjectResponseInput.ChecksumSHA256 string
V WriteGetObjectResponseInput.ChecksumSHA512 string
V WriteGetObjectResponseInput.ChecksumXXHASH128 string
V WriteGetObjectResponseInput.ChecksumXXHASH3 string
V WriteGetObjectResponseInput.ChecksumXXHASH64 string
V WriteGetObjectResponseInput.ContentDisposition string
V WriteGetObjectResponseInput.ContentEncoding string
V WriteGetObjectResponseInput.ContentLanguage string
V WriteGetObjectResponseInput.ContentLength int64
V WriteGetObjectResponseInput.ContentRange string
V WriteGetObjectResponseInput.ContentType string
V WriteGetObjectResponseInput.DeleteMarker bool
V WriteGetObjectResponseInput.ETag string
V WriteGetObjectResponseInput.ErrorCode string
V WriteGetObjectResponseInput.ErrorMessage string
V WriteGetObjectResponseInput.Expiration string
V WriteGetObjectResponseInput.MissingMeta int32
V WriteGetObjectResponseInput.PartsCount int32
V WriteGetObjectResponseInput.RequestRoute string
V WriteGetObjectResponseInput.RequestToken string
V WriteGetObjectResponseInput.Restore string
V WriteGetObjectResponseInput.SSECustomerAlgorithm string
V WriteGetObjectResponseInput.SSECustomerKeyMD5 string
V WriteGetObjectResponseInput.SSEKMSKeyId string
V WriteGetObjectResponseInput.StatusCode int32
V WriteGetObjectResponseInput.TagCount int32
V WriteGetObjectResponseInput.VersionId string
Q CopyObjectInput.Metadata
Q CreateMultipartUploadInput.Metadata
Q GetObjectOutput.Metadata
Q HeadObjectOutput.Metadata
Q PutObjectInput.Metadata
Q WriteGetObjectResponseInput.Metadata
L AccessControlPolicy.Grants Grant
L AnalyticsAndOperator.Tags Tag
L BucketLifecycleConfiguration.Rules LifecycleRule
L CORSConfiguration.CORSRules CORSRule
L CORSRule.AllowedHeaders -
L CORSRule.AllowedMethods -
L CORSRule.AllowedOrigins -
L CORSRule.ExposeHeaders -
L CompletedMultipartUpload.Parts CompletedPart
L Delete.Objects ObjectIdentifier
L DeleteObjectsOutput.Deleted DeletedObject
L DeleteObjectsOutput.Errors Error
L GetBucketAclOutput.Grants Grant
L GetBucketCorsOutput.CORSRules CORSRule
L GetBucketLifecycleConfigurationOutput.Rules LifecycleRule
L GetBucketTaggingOutput.TagSet Tag
L GetBucketWebsiteOutput.RoutingRules RoutingRule
L GetObjectAclOutput.Grants Grant
L GetObjectAttributesInput.ObjectAttributes ObjectAttributes
L GetObjectAttributesParts.Parts ObjectPart
L GetObjectTaggingOutput.TagSet Tag
L IntelligentTieringAndOperator.Tags Tag
L IntelligentTieringConfiguration.Tierings Tiering
L InventoryConfiguration.OptionalFields InventoryOptionalField
L LambdaFunctionConfiguration.Events Event
L LifecycleRule.NoncurrentVersionTransitions NoncurrentVersionTransition
L LifecycleRule.Transitions Transition
L LifecycleRuleAndOperator.Tags Tag
L ListBucketAnalyticsConfigurationsOutput.AnalyticsConfigurationList AnalyticsConfiguration
L ListBucketIntelligentTieringConfigurationsOutput.IntelligentTieringConfigurationList IntelligentTieringConfiguration
L ListBucketInventoryConfigurationsOutput.InventoryConfigurationList InventoryConfiguration
L ListBucketMetricsConfigurationsOutput.MetricsConfigurationList MetricsConfiguration
L ListBucketsOutput.Buckets Bucket
L ListDirectoryBucketsOutput.Buckets Bucket
L ListMultipartUploadsOutput.CommonPrefixes CommonPrefix
L ListMultipartUploadsOutput.Uploads MultipartUpload
L ListObjectVersionsInput.OptionalObjectAttributes OptionalObjectAttributes
L ListObjectVersionsOutput.CommonPrefixes CommonPrefix
L ListObjectVersionsOutput.DeleteMarkers DeleteMarkerEntry
L ListObjectVersionsOutput.Versions ObjectVersion
L ListObjectsInput.OptionalObjectAttributes OptionalObjectAttributes
L ListObjectsOutput.CommonPrefixes CommonPrefix
L ListObjectsOutput.Contents Object
L ListObjectsV2Input.OptionalObjectAttributes OptionalObjectAttributes
L ListObjectsV2Output.CommonPrefixes CommonPrefix
L ListObjectsV2Output.Contents Object
L ListPartsOutput.Parts Part
L LoggingEnabled.TargetGrants TargetGrant
L MetricsAndOperator.Tags Tag
L NotificationConfiguration.LambdaFunctionConfigurations LambdaFunctionConfiguration
L NotificationConfiguration.QueueConfigurations QueueConfiguration
L NotificationConfiguration.TopicConfigurations TopicConfiguration
L Object.ChecksumAlgorithm ChecksumAlgorithm
L ObjectVersion.ChecksumAlgorithm ChecksumAlgorithm
L OwnershipControls.Rules OwnershipControlsRule
L QueueConfiguration.Events Event
L ReplicationConfiguration.Rules ReplicationRule
L ReplicationRuleAndOperator.Tags Tag
L ServerSideEncryptionConfiguration.Rules ServerSideEncryptionRule
L Tagging.TagSet Tag
L TopicConfiguration.Events Event
L WebsiteConfiguration.RoutingRules RoutingRule
F AbacStatus.Status BucketAbacStatus
F AbortMultipartUploadInput.RequestPayer RequestPayer
F AbortMultipartUploadOutput.RequestCharged RequestCharged
F AccelerateConfiguration.Status BucketAccelerateStatus
F AccessControlTranslation.Owner OwnerOverride
F AnalyticsS3BucketDestination.Format AnalyticsS3ExportFileFormat
F AnnotationEntry.ChecksumAlgorithm ChecksumAlgorithm
F AnnotationEntry.ReplicationStatus ReplicationStatus
F AnnotationTableConfiguration.ConfigurationState AnnotationConfigurationState
F AnnotationTableConfigurationResult.ConfigurationState AnnotationConfigurationState
F AnnotationTableConfigurationUpdates.ConfigurationState AnnotationConfigurationState
F BlockedEncryptionTypes.EncryptionType EncryptionType
F BucketInfo.DataRedundancy DataRedundancy
F BucketInfo.Type BucketType
F CSVInput.FileHeaderInfo FileHeaderInfo
F CSVOutput.QuoteFields QuoteFields
F Checksum.ChecksumType ChecksumType
F CompleteMultipartUploadInput.ChecksumType ChecksumType
F CompleteMultipartUploadInput.RequestPayer RequestPayer
F CompleteMultipartUploadOutput.ChecksumType ChecksumType
F CompleteMultipartUploadOutput.RequestCharged RequestCharged
F CompleteMultipartUploadOutput.ServerSideEncryption ServerSideEncryption
F CopyObjectInput.ACL ObjectCannedACL
F CopyObjectInput.AnnotationDirective AnnotationDirective
F CopyObjectInput.ChecksumAlgorithm ChecksumAlgorithm
F CopyObjectInput.MetadataDirective MetadataDirective
F CopyObjectInput.ObjectLockEventHold ObjectLockEventHold
F CopyObjectInput.ObjectLockLegalHoldStatus ObjectLockLegalHoldStatus
F CopyObjectInput.ObjectLockMode ObjectLockMode
F CopyObjectInput.RequestPayer RequestPayer
F CopyObjectInput.ServerSideEncryption ServerSideEncryption
F CopyObjectInput.StorageClass StorageClass
F CopyObjectInput.TaggingDirective TaggingDirective
F CopyObjectOutput.RequestCharged RequestCharged
F CopyObjectOutput.ServerSideEncryption ServerSideEncryption
F CopyObjectResult.ChecksumType ChecksumType
F CreateBucketConfiguration.LocationConstraint BucketLocationConstraint
F CreateBucketInput.ACL BucketCannedACL
F CreateBucketInput.BucketNamespace BucketNamespace
F CreateBucketInput.ObjectOwnership ObjectOwnership
F CreateBucketMetadataConfigurationInput.ChecksumAlgorithm ChecksumAlgorithm
F CreateBucketMetadataTableConfigurationInput.ChecksumAlgorithm ChecksumAlgorithm
F CreateMultipartUploadInput.ACL ObjectCannedACL
F CreateMultipartUploadInput.ChecksumAlgorithm ChecksumAlgorithm
F CreateMultipartUploadInput.ChecksumType ChecksumType
F CreateMultipartUploadInput.ObjectLockEventHold ObjectLockEventHold
F CreateMultipartUploadInput.ObjectLockLegalHoldStatus ObjectLockLegalHoldStatus
F CreateMultipartUploadInput.ObjectLockMode ObjectLockMode
F CreateMultipartUploadInput.RequestPayer RequestPayer
F CreateMultipartUploadInput.ServerSideEncryption ServerSideEncryption
F CreateMultipartUploadInput.StorageClass StorageClass
F CreateMultipartUploadOutput.ChecksumAlgorithm ChecksumAlgorithm
F CreateMultipartUploadOutput.ChecksumType ChecksumType
F CreateMultipartUploadOutput.RequestCharged RequestCharged
F CreateMultipartUploadOutput.ServerSideEncryption ServerSideEncryption
F CreateSessionInput.ServerSideEncryption ServerSideEncryption
F CreateSessionInput.SessionMode SessionMode
F CreateSessionOutput.ServerSideEncryption ServerSideEncryption
F DefaultRetention.Mode ObjectLockRetentionMode
F DeleteMarkerReplication.Status DeleteMarkerReplicationStatus
F DeleteObjectAnnotationInput.RequestPayer RequestPayer
F DeleteObjectAnnotationOutput.RequestCharged RequestCharged
F DeleteObjectInput.RequestPayer RequestPayer
F DeleteObjectOutput.RequestCharged RequestCharged
F DeleteObjectsInput.ChecksumAlgorithm ChecksumAlgorithm
F DeleteObjectsInput.RequestPayer RequestPayer
F DeleteObjectsOutput.RequestCharged RequestCharged
F Destination.StorageClass StorageClass
F DestinationResult.TableBucketType S3TablesBucketType
F Encryption.EncryptionType ServerSideEncryption
F ExistingObjectReplication.Status ExistingObjectReplicationStatus
F FilterRule.Name FilterRuleName
F GetBucketAccelerateConfigurationInput.RequestPayer RequestPayer
F GetBucketAccelerateConfigurationOutput.RequestCharged RequestCharged
F GetBucketAccelerateConfigurationOutput.Status BucketAccelerateStatus
F GetBucketLifecycleConfigurationOutput.TransitionDefaultMinimumObjectSize TransitionDefaultMinimumObjectSize
F GetBucketLocationOutput.LocationConstraint BucketLocationConstraint
F GetBucketRequestPaymentOutput.Payer Payer
F GetBucketVersioningOutput.MFADelete MFADeleteStatus
F GetBucketVersioningOutput.Status BucketVersioningStatus
F GetObjectAclInput.RequestPayer RequestPayer
F GetObjectAclOutput.RequestCharged RequestCharged
F GetObjectAnnotationInput.ChecksumMode ChecksumMode
F GetObjectAnnotationInput.RequestPayer RequestPayer
F GetObjectAnnotationOutput.ChecksumType ChecksumType
