C SSM
V OpsMetadataInvalidArgumentException.ErrorCodeOverride string
V OpsMetadataInvalidArgumentException.Message string
V OpsMetadataKeyLimitExceededException.ErrorCodeOverride string
V OpsMetadataKeyLimitExceededException.Message string
V OpsMetadataLimitExceededException.ErrorCodeOverride string
V OpsMetadataLimitExceededException.Message string
V OpsMetadataNotFoundException.ErrorCodeOverride string
V OpsMetadataNotFoundException.Message string
V OpsMetadataTooManyUpdatesException.ErrorCodeOverride string
V OpsMetadataTooManyUpdatesException.Message string
V OpsResultAttribute.TypeName string
V Options.BaseEndpoint string
V OutputSource.OutputSourceId string
V OutputSource.OutputSourceType string
V Parameter.ARN string
V Parameter.DataType string
V Parameter.Name string
V Parameter.Selector string
V Parameter.SourceResult string
V Parameter.Value string
V ParameterAlreadyExists.ErrorCodeOverride string
V ParameterAlreadyExists.Message string
V ParameterHistory.AllowedPattern string
V ParameterHistory.DataType string
V ParameterHistory.Description string
V ParameterHistory.KeyId string
V ParameterHistory.LastModifiedUser string
V ParameterHistory.Name string
V ParameterHistory.Value string
V ParameterInlinePolicy.PolicyStatus string
V ParameterInlinePolicy.PolicyText string
V ParameterInlinePolicy.PolicyType string
V ParameterLimitExceeded.ErrorCodeOverride string
V ParameterLimitExceeded.Message string
V ParameterMaxVersionLimitExceeded.ErrorCodeOverride string
V ParameterMaxVersionLimitExceeded.Message string
V ParameterMetadata.ARN string
V ParameterMetadata.AllowedPattern string
V ParameterMetadata.DataType string
V ParameterMetadata.Description string
V ParameterMetadata.KeyId string
V ParameterMetadata.LastModifiedUser string
V ParameterMetadata.Name string
V ParameterNotFound.ErrorCodeOverride string
V ParameterNotFound.Message string
V ParameterPatternMismatchException.ErrorCodeOverride string
V ParameterPatternMismatchException.Message string
V ParameterStringFilter.Key string
V ParameterStringFilter.Option string
V ParameterVersionLabelLimitExceeded.ErrorCodeOverride string
V ParameterVersionLabelLimitExceeded.Message string
V ParameterVersionNotFound.ErrorCodeOverride string
V ParameterVersionNotFound.Message string
V ParentStepDetails.Action string
V ParentStepDetails.Iteration int32
V ParentStepDetails.IteratorValue string
V ParentStepDetails.StepExecutionId string
V ParentStepDetails.StepName string
V Patch.Arch string
V Patch.Classification string
V Patch.ContentUrl string
V Patch.Description string
V Patch.Id string
V Patch.KbNumber string
V Patch.Language string
V Patch.MsrcNumber string
V Patch.MsrcSeverity string
V Patch.Name string
V Patch.Product string
V Patch.ProductFamily string
V Patch.Release string
V Patch.Repository string
V Patch.Severity string
V Patch.Title string
V Patch.Vendor string
V Patch.Version string
V PatchBaselineIdentity.BaselineDescription string
V PatchBaselineIdentity.BaselineId string
V PatchBaselineIdentity.BaselineName string
V PatchComplianceData.CVEIds string
V PatchComplianceData.Classification string
V PatchComplianceData.KBId string
V PatchComplianceData.Severity string
V PatchComplianceData.Title string
V PatchGroupPatchBaselineMapping.PatchGroup string
V PatchOrchestratorFilter.Key string
V PatchRule.ApproveAfterDays int32
V PatchRule.ApproveUntilDate string
V PatchRule.EnableNonSecurity bool
V PatchSource.Configuration string
V PatchSource.Name string
V PoliciesLimitExceededException.ErrorCodeOverride string
V PoliciesLimitExceededException.Message string
V PutComplianceItemsInput.ComplianceType string
V PutComplianceItemsInput.ItemContentHash string
V PutComplianceItemsInput.ResourceId string
V PutComplianceItemsInput.ResourceType string
V PutInventoryInput.InstanceId string
V PutInventoryOutput.Message string
V PutParameterInput.AllowedPattern string
V PutParameterInput.DataType string
V PutParameterInput.Description string
V PutParameterInput.KeyId string
V PutParameterInput.Name string
V PutParameterInput.Overwrite bool
V PutParameterInput.Policies string
V PutParameterInput.Value string
V PutResourcePolicyInput.Policy string
V PutResourcePolicyInput.PolicyHash string
V PutResourcePolicyInput.PolicyId string
V PutResourcePolicyInput.ResourceArn string
V PutResourcePolicyOutput.PolicyHash string
V PutResourcePolicyOutput.PolicyId string
V RegisterDefaultPatchBaselineInput.BaselineId string
V RegisterDefaultPatchBaselineOutput.BaselineId string
V RegisterPatchBaselineForPatchGroupInput.BaselineId string
V RegisterPatchBaselineForPatchGroupInput.PatchGroup string
V RegisterPatchBaselineForPatchGroupOutput.BaselineId string
V RegisterPatchBaselineForPatchGroupOutput.PatchGroup string
V RegisterTargetWithMaintenanceWindowInput.ClientToken string
V RegisterTargetWithMaintenanceWindowInput.Description string
V RegisterTargetWithMaintenanceWindowInput.Name string
V RegisterTargetWithMaintenanceWindowInput.OwnerInformation string
V RegisterTargetWithMaintenanceWindowInput.WindowId string
V RegisterTargetWithMaintenanceWindowOutput.WindowTargetId string
V RegisterTaskWithMaintenanceWindowInput.ClientToken string
V RegisterTaskWithMaintenanceWindowInput.Description string
V RegisterTaskWithMaintenanceWindowInput.MaxConcurrency string
V RegisterTaskWithMaintenanceWindowInput.MaxErrors string
V RegisterTaskWithMaintenanceWindowInput.Name string
V RegisterTaskWithMaintenanceWindowInput.Priority int32
V RegisterTaskWithMaintenanceWindowInput.ServiceRoleArn string
V RegisterTaskWithMaintenanceWindowInput.TaskArn string
V RegisterTaskWithMaintenanceWindowInput.WindowId string
V RegisterTaskWithMaintenanceWindowOutput.WindowTaskId string
V RegistrationMetadataItem.Key string
V RegistrationMetadataItem.Value string
V RelatedOpsItem.OpsItemId string
V RemoveTagsFromResourceInput.ResourceId string
V ResetServiceSettingInput.SettingId string
V ResourceComplianceSummaryItem.ComplianceType string
V ResourceComplianceSummaryItem.ResourceId string
V ResourceComplianceSummaryItem.ResourceType string
V ResourceDataSyncAlreadyExistsException.ErrorCodeOverride string
V ResourceDataSyncAlreadyExistsException.Message string
V ResourceDataSyncAlreadyExistsException.SyncName string
V ResourceDataSyncAwsOrganizationsSource.OrganizationSourceType string
V ResourceDataSyncConflictException.ErrorCodeOverride string
V ResourceDataSyncConflictException.Message string
V ResourceDataSyncCountExceededException.ErrorCodeOverride string
V ResourceDataSyncCountExceededException.Message string
V ResourceDataSyncDestinationDataSharing.DestinationDataSharingType string
V ResourceDataSyncInvalidConfigurationException.ErrorCodeOverride string
V ResourceDataSyncInvalidConfigurationException.Message string
V ResourceDataSyncItem.LastSyncStatusMessage string
V ResourceDataSyncItem.SyncName string
V ResourceDataSyncItem.SyncType string
V ResourceDataSyncNotFoundException.ErrorCodeOverride string
V ResourceDataSyncNotFoundException.Message string
V ResourceDataSyncNotFoundException.SyncName string
V ResourceDataSyncNotFoundException.SyncType string
V ResourceDataSyncOrganizationalUnit.OrganizationalUnitId string
V ResourceDataSyncS3Destination.AWSKMSKeyARN string
V ResourceDataSyncS3Destination.BucketName string
V ResourceDataSyncS3Destination.Prefix string
V ResourceDataSyncS3Destination.Region string
V ResourceDataSyncSource.SourceType string
V ResourceDataSyncSourceWithState.SourceType string
V ResourceDataSyncSourceWithState.State string
V ResourceInUseException.ErrorCodeOverride string
V ResourceInUseException.Message string
V ResourceLimitExceededException.ErrorCodeOverride string
V ResourceLimitExceededException.Message string
V ResourceNotFoundException.ErrorCodeOverride string
V ResourceNotFoundException.Message string
V ResourcePolicyConflictException.ErrorCodeOverride string
V ResourcePolicyConflictException.Message string
V ResourcePolicyInvalidParameterException.ErrorCodeOverride string
V ResourcePolicyInvalidParameterException.Message string
V ResourcePolicyLimitExceededException.ErrorCodeOverride string
V ResourcePolicyLimitExceededException.LimitType string
V ResourcePolicyLimitExceededException.Message string
V ResourcePolicyNotFoundException.ErrorCodeOverride string
V ResourcePolicyNotFoundException.Message string
V ResultAttribute.TypeName string
V ResumeSessionInput.SessionId string
V ResumeSessionOutput.SessionId string
V ResumeSessionOutput.StreamUrl string
V ResumeSessionOutput.TokenValue string
V ReviewInformation.Reviewer string
V Runbook.DocumentName string
V Runbook.DocumentVersion string
V Runbook.MaxConcurrency string
V Runbook.MaxErrors string
V Runbook.TargetParameterName string
V S3OutputLocation.OutputS3BucketName string
V S3OutputLocation.OutputS3KeyPrefix string
V S3OutputLocation.OutputS3Region string
V S3OutputUrl.OutputUrl string
V ScheduledWindowExecution.ExecutionTime string
V ScheduledWindowExecution.Name string
V ScheduledWindowExecution.WindowId string
V SendAutomationSignalInput.AutomationExecutionId string
V SendCommandInput.Comment string
V SendCommandInput.DocumentHash string
V SendCommandInput.DocumentName string
V SendCommandInput.DocumentVersion string
V SendCommandInput.MaxConcurrency string
V SendCommandInput.MaxErrors string
V SendCommandInput.OutputS3BucketName string
V SendCommandInput.OutputS3KeyPrefix string
V SendCommandInput.OutputS3Region string
V SendCommandInput.ServiceRoleArn string
V SendCommandInput.TimeoutSeconds int32
V ServiceQuotaExceededException.ErrorCodeOverride string
V ServiceQuotaExceededException.Message string
V ServiceQuotaExceededException.QuotaCode string
V ServiceQuotaExceededException.ResourceId string
V ServiceQuotaExceededException.ResourceType string
V ServiceQuotaExceededException.ServiceCode string
V ServiceSetting.ARN string
V ServiceSetting.LastModifiedUser string
V ServiceSetting.SettingId string
V ServiceSetting.SettingValue string
V ServiceSetting.Status string
V ServiceSettingNotFound.ErrorCodeOverride string
V ServiceSettingNotFound.Message string
V Session.Details string
V Session.DocumentName string
V Session.MaxSessionDuration string
V Session.Owner string
V Session.Reason string
V Session.SessionId string
V Session.Target string
V SessionFilter.Value string
V SessionManagerOutputUrl.CloudWatchOutputUrl string
V SessionManagerOutputUrl.S3OutputUrl string
V StartAccessRequestInput.Reason string
V StartAccessRequestOutput.AccessRequestId string
V StartAutomationExecutionInput.ClientToken string
V StartAutomationExecutionInput.DocumentName string
V StartAutomationExecutionInput.DocumentVersion string
V StartAutomationExecutionInput.MaxConcurrency string
V StartAutomationExecutionInput.MaxErrors string
V StartAutomationExecutionInput.TargetLocationsURL string
V StartAutomationExecutionInput.TargetParameterName string
V StartAutomationExecutionOutput.AutomationExecutionId string
V StartChangeRequestExecutionInput.ChangeDetails string
V StartChangeRequestExecutionInput.ChangeRequestName string
V StartChangeRequestExecutionInput.ClientToken string
V StartChangeRequestExecutionInput.DocumentName string
V StartChangeRequestExecutionInput.DocumentVersion string
V StartChangeRequestExecutionOutput.AutomationExecutionId string
V StartExecutionPreviewInput.DocumentName string
V StartExecutionPreviewInput.DocumentVersion string
V StartExecutionPreviewOutput.ExecutionPreviewId string
V StartSessionInput.DocumentName string
V StartSessionInput.Reason string
V StartSessionInput.Target string
V StartSessionOutput.SessionId string
V StartSessionOutput.StreamUrl string
V StartSessionOutput.TokenValue string
V StatusUnchanged.ErrorCodeOverride string
V StatusUnchanged.Message string
V StepExecution.Action string
V StepExecution.FailureMessage string
V StepExecution.IsCritical bool
V StepExecution.IsEnd bool
V StepExecution.MaxAttempts int32
V StepExecution.NextStep string
V StepExecution.OnFailure string
V StepExecution.Response string
V StepExecution.ResponseCode string
V StepExecution.StepExecutionId string
V StepExecution.StepName string
V StepExecution.TimeoutSeconds int64
V StepExecution.WarningMessage string
V StopAutomationExecutionInput.AutomationExecutionId string
V SubTypeCountLimitExceededException.ErrorCodeOverride string
V SubTypeCountLimitExceededException.Message string
V Tag.Key string
V Tag.Value string
V Target.Key string
V TargetInUseException.ErrorCodeOverride string
V TargetInUseException.Message string
V TargetLocation.ExecutionRoleName string
V TargetLocation.TargetLocationMaxConcurrency string
V TargetLocation.TargetLocationMaxErrors string
V TargetLocation.TargetsMaxConcurrency string
V TargetLocation.TargetsMaxErrors string
V TargetNotConnected.ErrorCodeOverride string
V TargetNotConnected.Message string
V TargetPreview.TargetType string
V TerminateSessionInput.SessionId string
V TerminateSessionOutput.SessionId string
V ThrottlingException.ErrorCodeOverride string
V ThrottlingException.Message string
V ThrottlingException.QuotaCode string
V ThrottlingException.ServiceCode string
V TooManyTagsError.ErrorCodeOverride string
V TooManyTagsError.Message string
V TooManyUpdates.ErrorCodeOverride string
V TooManyUpdates.Message string
V TotalSizeLimitExceededException.ErrorCodeOverride string
V TotalSizeLimitExceededException.Message string
V UnlabelParameterVersionInput.Name string
V UnlabelParameterVersionInput.ParameterVersion int64
V UnsupportedCalendarException.ErrorCodeOverride string
V UnsupportedCalendarException.Message string
V UnsupportedFeatureRequiredException.ErrorCodeOverride string
V UnsupportedFeatureRequiredException.Message string
V UnsupportedInventoryItemContextException.ErrorCodeOverride string
V UnsupportedInventoryItemContextException.Message string
V UnsupportedInventoryItemContextException.TypeName string
V UnsupportedInventorySchemaVersionException.ErrorCodeOverride string
V UnsupportedInventorySchemaVersionException.Message string
V UnsupportedOperatingSystem.ErrorCodeOverride string
V UnsupportedOperatingSystem.Message string
V UnsupportedOperationException.ErrorCodeOverride string
V UnsupportedOperationException.Message string
V UnsupportedParameterType.ErrorCodeOverride string
V UnsupportedParameterType.Message string
V UnsupportedPlatformType.ErrorCodeOverride string
V UnsupportedPlatformType.Message string
V UpdateAssociationInput.AssociationDispatchAssumeRole string
V UpdateAssociationInput.AssociationId string
V UpdateAssociationInput.AssociationName string
V UpdateAssociationInput.AssociationVersion string
V UpdateAssociationInput.AutomationTargetParameterName string
V UpdateAssociationInput.DocumentVersion string
V UpdateAssociationInput.Duration int32
V UpdateAssociationInput.MaxConcurrency string
V UpdateAssociationInput.MaxErrors string
V UpdateAssociationInput.Name string
V UpdateAssociationInput.ScheduleExpression string
V UpdateAssociationInput.ScheduleOffset int32
V UpdateAssociationStatusInput.InstanceId string
V UpdateAssociationStatusInput.Name string
V UpdateCloudConnectorInput.CloudConnectorId string
V UpdateCloudConnectorInput.Description string
V UpdateCloudConnectorInput.DisplayName string
V UpdateCloudConnectorOutput.CloudConnectorId string
V UpdateDocumentDefaultVersionInput.DocumentVersion string
V UpdateDocumentDefaultVersionInput.Name string
V UpdateDocumentInput.Content string
V UpdateDocumentInput.DisplayName string
V UpdateDocumentInput.DocumentVersion string
V UpdateDocumentInput.Name string
V UpdateDocumentInput.TargetType string
V UpdateDocumentInput.VersionName string
V UpdateDocumentMetadataInput.DocumentVersion string
V UpdateDocumentMetadataInput.Name string
V UpdateMaintenanceWindowInput.AllowUnassociatedTargets bool
V UpdateMaintenanceWindowInput.Cutoff int32
V UpdateMaintenanceWindowInput.Description string
V UpdateMaintenanceWindowInput.Duration int32
V UpdateMaintenanceWindowInput.Enabled bool
V UpdateMaintenanceWindowInput.EndDate string
V UpdateMaintenanceWindowInput.Name string
V UpdateMaintenanceWindowInput.Replace bool
V UpdateMaintenanceWindowInput.Schedule string
V UpdateMaintenanceWindowInput.ScheduleOffset int32
V UpdateMaintenanceWindowInput.ScheduleTimezone string
V UpdateMaintenanceWindowInput.StartDate string
V UpdateMaintenanceWindowInput.WindowId string
V UpdateMaintenanceWindowOutput.Description string
V UpdateMaintenanceWindowOutput.Duration int32
V UpdateMaintenanceWindowOutput.EndDate string
V UpdateMaintenanceWindowOutput.Name string
V UpdateMaintenanceWindowOutput.Schedule string
V UpdateMaintenanceWindowOutput.ScheduleOffset int32
V UpdateMaintenanceWindowOutput.ScheduleTimezone string
V UpdateMaintenanceWindowOutput.StartDate string
V UpdateMaintenanceWindowOutput.WindowId string
V UpdateMaintenanceWindowTargetInput.Description string
V UpdateMaintenanceWindowTargetInput.Name string
V UpdateMaintenanceWindowTargetInput.OwnerInformation string
V UpdateMaintenanceWindowTargetInput.Replace bool
V UpdateMaintenanceWindowTargetInput.WindowId string
V UpdateMaintenanceWindowTargetInput.WindowTargetId string
V UpdateMaintenanceWindowTargetOutput.Description string
V UpdateMaintenanceWindowTargetOutput.Name string
V UpdateMaintenanceWindowTargetOutput.OwnerInformation string
V UpdateMaintenanceWindowTargetOutput.WindowId string
V UpdateMaintenanceWindowTargetOutput.WindowTargetId string
V UpdateMaintenanceWindowTaskInput.Description string
V UpdateMaintenanceWindowTaskInput.MaxConcurrency string
V UpdateMaintenanceWindowTaskInput.MaxErrors string
V UpdateMaintenanceWindowTaskInput.Name string
V UpdateMaintenanceWindowTaskInput.Priority int32
V UpdateMaintenanceWindowTaskInput.Replace bool
V UpdateMaintenanceWindowTaskInput.ServiceRoleArn string
V UpdateMaintenanceWindowTaskInput.TaskArn string
V UpdateMaintenanceWindowTaskInput.WindowId string
V UpdateMaintenanceWindowTaskInput.WindowTaskId string
V UpdateMaintenanceWindowTaskOutput.Description string
V UpdateMaintenanceWindowTaskOutput.MaxConcurrency string
V UpdateMaintenanceWindowTaskOutput.MaxErrors string
V UpdateMaintenanceWindowTaskOutput.Name string
V UpdateMaintenanceWindowTaskOutput.ServiceRoleArn string
V UpdateMaintenanceWindowTaskOutput.TaskArn string
V UpdateMaintenanceWindowTaskOutput.WindowId string
V UpdateMaintenanceWindowTaskOutput.WindowTaskId string
V UpdateManagedInstanceRoleInput.IamRole string
V UpdateManagedInstanceRoleInput.InstanceId string
V UpdateOpsItemInput.Category string
V UpdateOpsItemInput.Description string
V UpdateOpsItemInput.OpsItemArn string
V UpdateOpsItemInput.OpsItemId string
V UpdateOpsItemInput.Priority int32
V UpdateOpsItemInput.Severity string
V UpdateOpsItemInput.Title string
V UpdateOpsMetadataInput.OpsMetadataArn string
V UpdateOpsMetadataOutput.OpsMetadataArn string
V UpdatePatchBaselineInput.ApprovedPatchesEnableNonSecurity bool
V UpdatePatchBaselineInput.BaselineId string
V UpdatePatchBaselineInput.Description string
V UpdatePatchBaselineInput.Name string
V UpdatePatchBaselineInput.Replace bool
V UpdatePatchBaselineOutput.ApprovedPatchesEnableNonSecurity bool
V UpdatePatchBaselineOutput.BaselineId string
V UpdatePatchBaselineOutput.Description string
V UpdatePatchBaselineOutput.Name string
V UpdateResourceDataSyncInput.SyncName string
V UpdateResourceDataSyncInput.SyncType string
V UpdateServiceSettingInput.SettingId string
V UpdateServiceSettingInput.SettingValue string
V ValidateCloudConnectorInput.CloudConnectorId string
V ValidateCloudConnectorInput.MaxResults int32
V ValidateCloudConnectorInput.NextToken string
V ValidateCloudConnectorOutput.NextToken string
V ValidationException.ErrorCodeOverride string
V ValidationException.Message string
V ValidationException.ReasonCode string
V ValidationFinding.Message string
V ValidationFinding.ProviderMessage string
V ValidationFindingScope.Id string
Q AssociationOverview.AssociationStatusAggregatedCount
Q ComplianceItem.Details
Q ComplianceItemEntry.Details
Q InstanceAggregatedAssociationOverview.InstanceAssociationStatusAggregatedCount
Q InventoryItem.Context
Q OpsAggregator.Values
Q StepExecution.Inputs
P AssociationDescription.Parameters
P AssociationVersionInfo.Parameters
P AutomationExecution.Outputs
P AutomationExecution.Parameters
P AutomationExecution.Variables
P AutomationExecutionMetadata.Outputs
P Command.Parameters
P CreateAssociationBatchRequestEntry.Parameters
P CreateAssociationInput.Parameters
P FailureDetails.Details
P MaintenanceWindowAutomationParameters.Parameters
P MaintenanceWindowRunCommandParameters.Parameters
P Runbook.Parameters
P SendAutomationSignalInput.Payload
P SendCommandInput.Parameters
P StartAutomationExecutionInput.Parameters
P StartChangeRequestExecutionInput.Parameters
P StartSessionInput.Parameters
P StepExecution.Outputs
P StepExecution.OverriddenParameters
P UpdateAssociationInput.Parameters
D Activation.Expired bool
D AlarmConfiguration.IgnorePollAlarmFailure bool
D AssociationDescription.ApplyOnlyAtCronInterval bool
D AssociationVersionInfo.ApplyOnlyAtCronInterval bool
D AttachmentContent.Size int64
D AutomationExecution.StepExecutionsTruncated bool
D BaselineOverride.ApprovedPatchesEnableNonSecurity bool
D CloudWatchOutputConfig.CloudWatchOutputEnabled bool
D CreateAssociationBatchRequestEntry.ApplyOnlyAtCronInterval bool
D CreateAssociationInput.ApplyOnlyAtCronInterval bool
D CreateMaintenanceWindowInput.AllowUnassociatedTargets bool
D DeleteDocumentInput.Force bool
D DeleteInventoryInput.DryRun bool
D DocumentVersionInfo.IsDefaultVersion bool
D GetInventorySchemaInput.Aggregator bool
D GetMaintenanceWindowOutput.AllowUnassociatedTargets bool
D GetMaintenanceWindowOutput.Enabled bool
D LabelParameterVersionOutput.ParameterVersion int64
D ListCommandInvocationsInput.Details bool
D MaintenanceWindowIdentity.Enabled bool
D Parameter.Version int64
D ParameterHistory.Version int64
D ParameterMetadata.Version int64
D PatchBaselineIdentity.DefaultBaseline bool
D PutParameterOutput.Version int64
D ResolvedTargets.Truncated bool
D ResourceDataSyncSource.EnableAllOpsDataSources bool
D ResourceDataSyncSource.IncludeFutureRegions bool
D ResourceDataSyncSourceWithState.EnableAllOpsDataSources bool
D ResourceDataSyncSourceWithState.IncludeFutureRegions bool
D StartChangeRequestExecutionInput.AutoApprove bool
D UpdateAssociationInput.ApplyOnlyAtCronInterval bool
D UpdateMaintenanceWindowOutput.AllowUnassociatedTargets bool
D UpdateMaintenanceWindowOutput.Enabled bool
L Activation.Tags Tag
L AddTagsToResourceInput.Tags Tag
L AlarmConfiguration.Alarms Alarm
L Association.Targets Target
L AssociationDescription.CalendarNames -
L AssociationDescription.TargetLocations TargetLocation
L AssociationDescription.Targets Target
L AssociationDescription.TriggeredAlarms AlarmStateInformation
L AssociationExecution.TriggeredAlarms AlarmStateInformation
L AssociationVersionInfo.CalendarNames -
L AssociationVersionInfo.TargetLocations TargetLocation
L AssociationVersionInfo.Targets Target
L AttachmentsSource.Values -
L AutomationExecution.Runbooks Runbook
L AutomationExecution.StepExecutions StepExecution
L AutomationExecution.TargetLocations TargetLocation
L AutomationExecution.Targets Target
L AutomationExecution.TriggeredAlarms AlarmStateInformation
L AutomationExecutionFilter.Values -
L AutomationExecutionMetadata.Runbooks Runbook
L AutomationExecutionMetadata.Targets Target
L AutomationExecutionMetadata.TriggeredAlarms AlarmStateInformation
L BaselineOverride.ApprovedPatches -
L BaselineOverride.RejectedPatches -
L BaselineOverride.Sources PatchSource
L CancelCommandInput.InstanceIds -
L Command.InstanceIds -
L Command.Targets Target
L Command.TriggeredAlarms AlarmStateInformation
L CommandInvocation.CommandPlugins CommandPlugin
L ComplianceStringFilter.Values -
L CreateActivationInput.RegistrationMetadata RegistrationMetadataItem
L CreateActivationInput.Tags Tag
L CreateAssociationBatchInput.Entries CreateAssociationBatchRequestEntry
L CreateAssociationBatchOutput.Failed FailedCreateAssociation
L CreateAssociationBatchOutput.Successful AssociationDescription
L CreateAssociationBatchRequestEntry.CalendarNames -
L CreateAssociationBatchRequestEntry.TargetLocations TargetLocation
L CreateAssociationBatchRequestEntry.Targets Target
L CreateAssociationInput.CalendarNames -
L CreateAssociationInput.Tags Tag
L CreateAssociationInput.TargetLocations TargetLocation
L CreateAssociationInput.Targets Target
L CreateDocumentInput.Attachments AttachmentsSource
L CreateDocumentInput.Requires DocumentRequires
L CreateDocumentInput.Tags Tag
L CreateMaintenanceWindowInput.Tags Tag
L CreateOpsItemInput.Notifications OpsItemNotification
L CreateOpsItemInput.RelatedOpsItems RelatedOpsItem
L CreateOpsItemInput.Tags Tag
L CreateOpsMetadataInput.Tags Tag
L CreatePatchBaselineInput.ApprovedPatches -
L CreatePatchBaselineInput.RejectedPatches -
L CreatePatchBaselineInput.Sources PatchSource
L CreatePatchBaselineInput.Tags Tag
L DeleteParametersInput.Names -
L DeleteParametersOutput.DeletedParameters -
L DeleteParametersOutput.InvalidParameters -
L DescribeActivationsFilter.FilterValues -
L DescribeActivationsInput.Filters DescribeActivationsFilter
L DescribeActivationsOutput.ActivationList Activation
L DescribeAssociationExecutionTargetsInput.Filters AssociationExecutionTargetsFilter
L DescribeAssociationExecutionTargetsOutput.AssociationExecutionTargets AssociationExecutionTarget
L DescribeAssociationExecutionsInput.Filters AssociationExecutionFilter
L DescribeAssociationExecutionsOutput.AssociationExecutions AssociationExecution
L DescribeAutomationExecutionsInput.Filters AutomationExecutionFilter
L DescribeAutomationExecutionsOutput.AutomationExecutionMetadataList AutomationExecutionMetadata
L DescribeAutomationStepExecutionsInput.Filters StepExecutionFilter
L DescribeAutomationStepExecutionsOutput.StepExecutions StepExecution
L DescribeAvailablePatchesInput.Filters PatchOrchestratorFilter
L DescribeAvailablePatchesOutput.Patches Patch
L DescribeDocumentPermissionOutput.AccountIds -
L DescribeDocumentPermissionOutput.AccountSharingInfoList AccountSharingInfo
L DescribeEffectiveInstanceAssociationsOutput.Associations InstanceAssociation
L DescribeEffectivePatchesForPatchBaselineOutput.EffectivePatches EffectivePatch
L DescribeInstanceAssociationsStatusOutput.InstanceAssociationStatusInfos InstanceAssociationStatusInfo
L DescribeInstanceInformationInput.Filters InstanceInformationStringFilter
L DescribeInstanceInformationInput.InstanceInformationFilterList InstanceInformationFilter
L DescribeInstanceInformationOutput.InstanceInformationList InstanceInformation
L DescribeInstancePatchStatesForPatchGroupInput.Filters InstancePatchStateFilter
L DescribeInstancePatchStatesForPatchGroupOutput.InstancePatchStates InstancePatchState
L DescribeInstancePatchStatesInput.InstanceIds -
L DescribeInstancePatchStatesOutput.InstancePatchStates InstancePatchState
L DescribeInstancePatchesInput.Filters PatchOrchestratorFilter
L DescribeInstancePatchesOutput.Patches PatchComplianceData
L DescribeInstancePropertiesInput.FiltersWithOperator InstancePropertyStringFilter
L DescribeInstancePropertiesInput.InstancePropertyFilterList InstancePropertyFilter
L DescribeInstancePropertiesOutput.InstanceProperties InstanceProperty
L DescribeInventoryDeletionsOutput.InventoryDeletions InventoryDeletionStatusItem
L DescribeMaintenanceWindowExecutionTaskInvocationsInput.Filters MaintenanceWindowFilter
L DescribeMaintenanceWindowExecutionTaskInvocationsOutput.WindowExecutionTaskInvocationIdentities MaintenanceWindowExecutionTaskInvocationIdentity
L DescribeMaintenanceWindowExecutionTasksInput.Filters MaintenanceWindowFilter
L DescribeMaintenanceWindowExecutionTasksOutput.WindowExecutionTaskIdentities MaintenanceWindowExecutionTaskIdentity
L DescribeMaintenanceWindowExecutionsInput.Filters MaintenanceWindowFilter
L DescribeMaintenanceWindowExecutionsOutput.WindowExecutions MaintenanceWindowExecution
L DescribeMaintenanceWindowScheduleInput.Filters PatchOrchestratorFilter
L DescribeMaintenanceWindowScheduleInput.Targets Target
L DescribeMaintenanceWindowScheduleOutput.ScheduledWindowExecutions ScheduledWindowExecution
L DescribeMaintenanceWindowTargetsInput.Filters MaintenanceWindowFilter
L DescribeMaintenanceWindowTargetsOutput.Targets MaintenanceWindowTarget
L DescribeMaintenanceWindowTasksInput.Filters MaintenanceWindowFilter
L DescribeMaintenanceWindowTasksOutput.Tasks MaintenanceWindowTask
L DescribeMaintenanceWindowsForTargetInput.Targets Target
L DescribeMaintenanceWindowsForTargetOutput.WindowIdentities MaintenanceWindowIdentityForTarget
L DescribeMaintenanceWindowsInput.Filters MaintenanceWindowFilter
L DescribeMaintenanceWindowsOutput.WindowIdentities MaintenanceWindowIdentity
L DescribeOpsItemsInput.OpsItemFilters OpsItemFilter
L DescribeOpsItemsOutput.OpsItemSummaries OpsItemSummary
L DescribeParametersInput.Filters ParametersFilter
L DescribeParametersInput.ParameterFilters ParameterStringFilter
L DescribeParametersOutput.Parameters ParameterMetadata
L DescribePatchBaselinesInput.Filters PatchOrchestratorFilter
L DescribePatchBaselinesOutput.BaselineIdentities PatchBaselineIdentity
L DescribePatchGroupsInput.Filters PatchOrchestratorFilter
L DescribePatchGroupsOutput.Mappings PatchGroupPatchBaselineMapping
L DescribeSessionsInput.Filters SessionFilter
L DescribeSessionsOutput.Sessions Session
L DocumentDescription.AttachmentsInformation AttachmentInformation
L DocumentDescription.Category -
L DocumentDescription.CategoryEnum -
L DocumentDescription.Parameters DocumentParameter
L DocumentDescription.PlatformTypes PlatformType
L DocumentDescription.Requires DocumentRequires
L DocumentDescription.ReviewInformation ReviewInformation
L DocumentDescription.Tags Tag
L DocumentIdentifier.PlatformTypes PlatformType
L DocumentIdentifier.Requires DocumentRequires
L DocumentIdentifier.Tags Tag
L DocumentKeyValuesFilter.Values -
L DocumentMetadataResponseInfo.ReviewerResponse DocumentReviewerResponseSource
L DocumentReviewerResponseSource.Comment DocumentReviewCommentSource
L DocumentReviews.Comment DocumentReviewCommentSource
L GetCalendarStateInput.CalendarNames -
L GetDocumentOutput.AttachmentsContent AttachmentContent
L GetDocumentOutput.Requires DocumentRequires
