C Glue
V RegistryListItem.RegistryArn string
V RegistryListItem.RegistryName string
V RegistryListItem.UpdatedTime string
V RelationalCatalogSource.Database string
V RelationalCatalogSource.Name string
V RelationalCatalogSource.Table string
V RemoveSchemaVersionMetadataInput.SchemaVersionId string
V RemoveSchemaVersionMetadataOutput.MetadataKey string
V RemoveSchemaVersionMetadataOutput.MetadataValue string
V RemoveSchemaVersionMetadataOutput.RegistryName string
V RemoveSchemaVersionMetadataOutput.SchemaArn string
V RemoveSchemaVersionMetadataOutput.SchemaName string
V RemoveSchemaVersionMetadataOutput.SchemaVersionId string
V RemoveSchemaVersionMetadataOutput.VersionNumber int64
V RenameField.Name string
V ResetJobBookmarkInput.JobName string
V ResetJobBookmarkInput.RunId string
V ResourceNotFoundException.ErrorCodeOverride string
V ResourceNotFoundException.Message string
V ResourceNotReadyException.ErrorCodeOverride string
V ResourceNotReadyException.Message string
V ResourceNumberLimitExceededException.ErrorCodeOverride string
V ResourceNumberLimitExceededException.Message string
V ResourceUri.Uri string
V ResponseConfiguration.ErrorPath string
V ResponseConfiguration.ResultPath string
V ResponseExtractionMapping.ContentPath string
V ResponseExtractionMapping.HeaderKey string
V ResumeWorkflowRunInput.Name string
V ResumeWorkflowRunInput.RunId string
V ResumeWorkflowRunOutput.RunId string
V Route.Name string
V RowLevelResultsOptions.MaxRowsToWrite int32
V RunIdentifier.JobRunId string
V RunIdentifier.RunId string
V RunMetrics.JobDurationInHour string
V RunMetrics.NumberOfBytesCompacted string
V RunMetrics.NumberOfDpus string
V RunMetrics.NumberOfFilesCompacted string
V RunStatementInput.Code string
V RunStatementInput.RequestOrigin string
V RunStatementInput.SessionId string
V S3CatalogDeltaSource.Database string
V S3CatalogDeltaSource.Name string
V S3CatalogDeltaSource.Table string
V S3CatalogHudiSource.Database string
V S3CatalogHudiSource.Name string
V S3CatalogHudiSource.Table string
V S3CatalogIcebergSource.Database string
V S3CatalogIcebergSource.Name string
V S3CatalogIcebergSource.Table string
V S3CatalogSource.Database string
V S3CatalogSource.Name string
V S3CatalogSource.PartitionPredicate string
V S3CatalogSource.Table string
V S3CatalogTarget.Database string
V S3CatalogTarget.Name string
V S3CatalogTarget.Table string
V S3CsvSource.Escaper string
V S3CsvSource.GroupFiles string
V S3CsvSource.GroupSize string
V S3CsvSource.MaxBand int32
V S3CsvSource.MaxFilesInBand int32
V S3CsvSource.Multiline bool
V S3CsvSource.Name string
V S3CsvSource.Recurse bool
V S3CsvSource.SkipFirst bool
V S3CsvSource.WithHeader bool
V S3CsvSource.WriteHeader bool
V S3DeltaCatalogTarget.Database string
V S3DeltaCatalogTarget.Name string
V S3DeltaCatalogTarget.Table string
V S3DeltaDirectTarget.Name string
V S3DeltaDirectTarget.NumberTargetPartitions string
V S3DeltaDirectTarget.Path string
V S3DeltaSource.Name string
V S3DirectSourceAdditionalOptions.BoundedFiles int64
V S3DirectSourceAdditionalOptions.BoundedSize int64
V S3DirectSourceAdditionalOptions.EnableSamplePath bool
V S3DirectSourceAdditionalOptions.SamplePath string
V S3DirectTarget.Compression string
V S3DirectTarget.Name string
V S3DirectTarget.NumberTargetPartitions string
V S3DirectTarget.Path string
V S3Encryption.KmsKeyArn string
V S3ExcelSource.GroupFiles string
V S3ExcelSource.GroupSize string
V S3ExcelSource.MaxBand int32
V S3ExcelSource.MaxFilesInBand int32
V S3ExcelSource.Name string
V S3ExcelSource.NumberRows int64
V S3ExcelSource.Recurse bool
V S3ExcelSource.SkipFooter int32
V S3GlueParquetTarget.Name string
V S3GlueParquetTarget.NumberTargetPartitions string
V S3GlueParquetTarget.Path string
V S3HudiCatalogTarget.Database string
V S3HudiCatalogTarget.Name string
V S3HudiCatalogTarget.Table string
V S3HudiDirectTarget.Name string
V S3HudiDirectTarget.NumberTargetPartitions string
V S3HudiDirectTarget.Path string
V S3HudiSource.Name string
V S3HyperDirectTarget.Name string
V S3HyperDirectTarget.Path string
V S3IcebergCatalogTarget.Database string
V S3IcebergCatalogTarget.Name string
V S3IcebergCatalogTarget.Table string
V S3IcebergDirectTarget.Name string
V S3IcebergDirectTarget.NumberTargetPartitions string
V S3IcebergDirectTarget.Path string
V S3JsonSource.GroupFiles string
V S3JsonSource.GroupSize string
V S3JsonSource.JsonPath string
V S3JsonSource.MaxBand int32
V S3JsonSource.MaxFilesInBand int32
V S3JsonSource.Multiline bool
V S3JsonSource.Name string
V S3JsonSource.Recurse bool
V S3ParquetSource.GroupFiles string
V S3ParquetSource.GroupSize string
V S3ParquetSource.MaxBand int32
V S3ParquetSource.MaxFilesInBand int32
V S3ParquetSource.Name string
V S3ParquetSource.Recurse bool
V S3SourceAdditionalOptions.BoundedFiles int64
V S3SourceAdditionalOptions.BoundedSize int64
V S3Target.ConnectionName string
V S3Target.DlqEventQueueArn string
V S3Target.EventQueueArn string
V S3Target.Path string
V S3Target.SampleSize int32
V Schedule.ScheduleExpression string
V SchedulerNotRunningException.ErrorCodeOverride string
V SchedulerNotRunningException.Message string
V SchedulerRunningException.ErrorCodeOverride string
V SchedulerRunningException.Message string
V SchedulerTransitioningException.ErrorCodeOverride string
V SchedulerTransitioningException.Message string
V SchemaColumn.DataType string
V SchemaColumn.Name string
V SchemaId.RegistryName string
V SchemaId.SchemaArn string
V SchemaId.SchemaName string
V SchemaListItem.CreatedTime string
V SchemaListItem.Description string
V SchemaListItem.RegistryName string
V SchemaListItem.SchemaArn string
V SchemaListItem.SchemaName string
V SchemaListItem.UpdatedTime string
V SchemaReference.SchemaVersionId string
V SchemaReference.SchemaVersionNumber int64
V SchemaVersionErrorItem.VersionNumber int64
V SchemaVersionListItem.CreatedTime string
V SchemaVersionListItem.SchemaArn string
V SchemaVersionListItem.SchemaVersionId string
V SchemaVersionListItem.VersionNumber int64
V SchemaVersionNumber.VersionNumber int64
V SearchAssetsInput.MaxResults int32
V SearchAssetsInput.NextToken string
V SearchAssetsInput.SearchText string
V SearchAssetsOutput.NextToken string
V SearchAttributeFilter.Attribute string
V SearchMapFilter.Attribute string
V SearchMapFilter.Key string
V SearchResultItem.AssetDescription string
V SearchResultItem.AssetName string
V SearchResultItem.AssetTypeId string
V SearchResultItem.Id string
V SearchSort.Attribute string
V SearchTablesInput.CatalogId string
V SearchTablesInput.IncludeStatusDetails bool
V SearchTablesInput.MaxResults int32
V SearchTablesInput.NextToken string
V SearchTablesInput.SearchText string
V SearchTablesOutput.NextToken string
V SecurityConfiguration.Name string
V Segment.TotalSegments int32
V SelectFields.Name string
V SelectFromCollection.Name string
V SerDeInfo.Name string
V SerDeInfo.SerializationLibrary string
V Session.DPUSeconds float64
V Session.Description string
V Session.ErrorMessage string
V Session.ExecutionTime float64
V Session.GlueVersion string
V Session.Id string
V Session.IdleTimeout int32
V Session.MaxCapacity float64
V Session.NumberOfWorkers int32
V Session.ProfileName string
V Session.Role string
V Session.SecurityConfiguration string
V SessionBusyException.ErrorCodeOverride string
V SessionBusyException.Message string
V SessionCommand.Name string
V SessionCommand.PythonVersion string
V SessionEndpoint.AuthToken string
V SessionEndpoint.Url string
V SnowflakeNodeData.Action string
V SnowflakeNodeData.Database string
V SnowflakeNodeData.MergeAction string
V SnowflakeNodeData.MergeClause string
V SnowflakeNodeData.MergeWhenMatched string
V SnowflakeNodeData.MergeWhenNotMatched string
V SnowflakeNodeData.PostAction string
V SnowflakeNodeData.PreAction string
V SnowflakeNodeData.SampleQuery string
V SnowflakeNodeData.Schema string
V SnowflakeNodeData.SourceType string
V SnowflakeNodeData.StagingTable string
V SnowflakeNodeData.Table string
V SnowflakeNodeData.TempDir string
V SnowflakeSource.Name string
V SnowflakeTarget.Name string
V SortCriterion.FieldName string
V SourceConfiguration.RequestPath string
V SourceControlDetails.AuthToken string
V SourceControlDetails.Branch string
V SourceControlDetails.Folder string
V SourceControlDetails.LastCommitId string
V SourceControlDetails.Owner string
V SourceControlDetails.Repository string
V SourceProcessingProperties.RoleArn string
V SourceTableConfig.FilterPredicate string
V SourceTableConfig.RecordUpdateField string
V SparkConnectorSource.ConnectionName string
V SparkConnectorSource.ConnectionType string
V SparkConnectorSource.ConnectorName string
V SparkConnectorSource.Name string
V SparkConnectorTarget.ConnectionName string
V SparkConnectorTarget.ConnectionType string
V SparkConnectorTarget.ConnectorName string
V SparkConnectorTarget.Name string
V SparkSQL.Name string
V SparkSQL.SqlQuery string
V Spigot.Name string
V Spigot.Path string
V Spigot.Prob float64
V Spigot.Topk int32
V SplitFields.Name string
V SqlAlias.Alias string
V SqlAlias.From string
V StartBlueprintRunInput.BlueprintName string
V StartBlueprintRunInput.Parameters string
V StartBlueprintRunInput.RoleArn string
V StartBlueprintRunOutput.RunId string
V StartColumnStatisticsTaskRunInput.CatalogID string
V StartColumnStatisticsTaskRunInput.DatabaseName string
V StartColumnStatisticsTaskRunInput.Role string
V StartColumnStatisticsTaskRunInput.SecurityConfiguration string
V StartColumnStatisticsTaskRunInput.TableName string
V StartColumnStatisticsTaskRunOutput.ColumnStatisticsTaskRunId string
V StartColumnStatisticsTaskRunScheduleInput.DatabaseName string
V StartColumnStatisticsTaskRunScheduleInput.TableName string
V StartCrawlerInput.Name string
V StartCrawlerScheduleInput.CrawlerName string
V StartDataQualityRuleRecommendationRunInput.ClientToken string
V StartDataQualityRuleRecommendationRunInput.CreatedRulesetName string
V StartDataQualityRuleRecommendationRunInput.DataQualitySecurityConfiguration string
V StartDataQualityRuleRecommendationRunInput.NumberOfWorkers int32
V StartDataQualityRuleRecommendationRunInput.Role string
V StartDataQualityRuleRecommendationRunInput.Timeout int32
V StartDataQualityRuleRecommendationRunOutput.RunId string
V StartDataQualityRulesetEvaluationRunInput.ClientToken string
V StartDataQualityRulesetEvaluationRunInput.NumberOfWorkers int32
V StartDataQualityRulesetEvaluationRunInput.Role string
V StartDataQualityRulesetEvaluationRunInput.Timeout int32
V StartDataQualityRulesetEvaluationRunOutput.RunId string
V StartExportLabelsTaskRunInput.OutputS3Path string
V StartExportLabelsTaskRunInput.TransformId string
V StartExportLabelsTaskRunOutput.TaskRunId string
V StartImportLabelsTaskRunInput.InputS3Path string
V StartImportLabelsTaskRunInput.TransformId string
V StartImportLabelsTaskRunOutput.TaskRunId string
V StartJobRunInput.ExecutionRoleSessionPolicy string
V StartJobRunInput.JobName string
V StartJobRunInput.JobRunId string
V StartJobRunInput.JobRunQueuingEnabled bool
V StartJobRunInput.MaxCapacity float64
V StartJobRunInput.NumberOfWorkers int32
V StartJobRunInput.SecurityConfiguration string
V StartJobRunInput.Timeout int32
V StartJobRunOutput.JobRunId string
V StartMLEvaluationTaskRunInput.TransformId string
V StartMLEvaluationTaskRunOutput.TaskRunId string
V StartMLLabelingSetGenerationTaskRunInput.OutputS3Path string
V StartMLLabelingSetGenerationTaskRunInput.TransformId string
V StartMLLabelingSetGenerationTaskRunOutput.TaskRunId string
V StartMaterializedViewRefreshTaskRunInput.CatalogId string
V StartMaterializedViewRefreshTaskRunInput.DatabaseName string
V StartMaterializedViewRefreshTaskRunInput.FullRefresh bool
V StartMaterializedViewRefreshTaskRunInput.TableName string
V StartMaterializedViewRefreshTaskRunOutput.MaterializedViewRefreshTaskRunId string
V StartTriggerInput.Name string
V StartTriggerOutput.Name string
V StartWorkflowRunInput.Name string
V StartWorkflowRunOutput.RunId string
V StartingEventBatchCondition.BatchSize int32
V StartingEventBatchCondition.BatchWindow int32
V Statement.Code string
V StatementOutput.ErrorName string
V StatementOutput.ErrorValue string
V StatementOutputData.TextPlain string
V StatisticAnnotation.ProfileId string
V StatisticAnnotation.StatisticId string
V StatisticModelResult.ActualValue float64
V StatisticModelResult.LowerBound float64
V StatisticModelResult.PredictedValue float64
V StatisticModelResult.UpperBound float64
V StatisticSummary.ProfileId string
V StatisticSummary.StatisticId string
V StatisticSummary.StatisticName string
V StopColumnStatisticsTaskRunInput.DatabaseName string
V StopColumnStatisticsTaskRunInput.TableName string
V StopColumnStatisticsTaskRunScheduleInput.DatabaseName string
V StopColumnStatisticsTaskRunScheduleInput.TableName string
V StopCrawlerInput.Name string
V StopCrawlerScheduleInput.CrawlerName string
V StopMaterializedViewRefreshTaskRunInput.CatalogId string
V StopMaterializedViewRefreshTaskRunInput.DatabaseName string
V StopMaterializedViewRefreshTaskRunInput.TableName string
V StopSessionInput.Id string
V StopSessionInput.RequestOrigin string
V StopSessionOutput.Id string
V StopTriggerInput.Name string
V StopTriggerOutput.Name string
V StopWorkflowRunInput.Name string
V StopWorkflowRunInput.RunId string
V StorageDescriptor.InputFormat string
V StorageDescriptor.Location string
V StorageDescriptor.OutputFormat string
V StreamingDataPreviewOptions.PollingTime int64
V StreamingDataPreviewOptions.RecordPollingLimit int64
V SupportedDialect.DialectVersion string
V Table.CatalogId string
V Table.CreatedBy string
V Table.DatabaseName string
V Table.Description string
V Table.IsMaterializedView bool
V Table.IsMultiDialectView bool
V Table.Name string
V Table.Owner string
V Table.TableType string
V Table.VersionId string
V Table.ViewExpandedText string
V Table.ViewOriginalText string
V TableError.TableName string
V TableIdentifier.CatalogId string
V TableIdentifier.DatabaseName string
V TableIdentifier.Name string
V TableIdentifier.Region string
V TableInput.Description string
V TableInput.Name string
V TableInput.Owner string
V TableInput.TableType string
V TableInput.ViewExpandedText string
V TableInput.ViewOriginalText string
V TableOptimizerConfiguration.Enabled bool
V TableOptimizerConfiguration.RoleArn string
V TableOptimizerRun.Error string
V TableStatus.RequestedBy string
V TableStatus.UpdatedBy string
V TableVersion.VersionId string
V TableVersionError.TableName string
V TableVersionError.VersionId string
V Tag.Key string
V Tag.Value string
V TagResourceInput.ResourceArn string
V TargetProcessingProperties.ConnectionName string
V TargetProcessingProperties.EventBusArn string
V TargetProcessingProperties.KmsArn string
V TargetProcessingProperties.RoleArn string
V TargetRedshiftCatalog.CatalogArn string
V TargetResourceNotFound.ErrorCodeOverride string
V TargetResourceNotFound.Message string
V TargetTableConfig.IntegrationArn string
V TargetTableConfig.TargetTableName string
V TaskRun.ErrorString string
V TaskRun.LogGroupName string
V TaskRun.TaskRunId string
V TaskRun.TransformId string
V ThrottlingException.ErrorCodeOverride string
V ThrottlingException.Message string
V TransformConfigParameter.IsOptional bool
V TransformConfigParameter.Name string
V TransformConfigParameter.ValidationMessage string
V TransformConfigParameter.ValidationRule string
V TransformEncryption.TaskRunSecurityConfigurationName string
V TransformFilterCriteria.GlueVersion string
V TransformFilterCriteria.Name string
V Trigger.Description string
V Trigger.Id string
V Trigger.Name string
V Trigger.Schedule string
V Trigger.WorkflowName string
V TriggerUpdate.Description string
V TriggerUpdate.Name string
V TriggerUpdate.Schedule string
V Union.Name string
V UntagResourceInput.ResourceArn string
V UpdateAssetInput.ClientToken string
V UpdateAssetInput.Description string
V UpdateAssetInput.Identifier string
V UpdateAssetInput.Name string
V UpdateAssetOutput.Description string
V UpdateAssetOutput.Id string
V UpdateAssetOutput.Name string
V UpdateBlueprintInput.BlueprintLocation string
V UpdateBlueprintInput.Description string
V UpdateBlueprintInput.Name string
V UpdateBlueprintOutput.Name string
V UpdateCatalogInput.CatalogId string
V UpdateColumnStatisticsForPartitionInput.CatalogId string
V UpdateColumnStatisticsForPartitionInput.DatabaseName string
V UpdateColumnStatisticsForPartitionInput.TableName string
V UpdateColumnStatisticsForTableInput.CatalogId string
V UpdateColumnStatisticsForTableInput.DatabaseName string
V UpdateColumnStatisticsForTableInput.TableName string
V UpdateColumnStatisticsTaskSettingsInput.CatalogID string
V UpdateColumnStatisticsTaskSettingsInput.DatabaseName string
V UpdateColumnStatisticsTaskSettingsInput.Role string
V UpdateColumnStatisticsTaskSettingsInput.Schedule string
V UpdateColumnStatisticsTaskSettingsInput.SecurityConfiguration string
V UpdateColumnStatisticsTaskSettingsInput.TableName string
V UpdateConnectionInput.CatalogId string
V UpdateConnectionInput.Name string
V UpdateCrawlerInput.Configuration string
V UpdateCrawlerInput.CrawlerSecurityConfiguration string
V UpdateCrawlerInput.DatabaseName string
V UpdateCrawlerInput.Description string
V UpdateCrawlerInput.Name string
V UpdateCrawlerInput.Role string
V UpdateCrawlerInput.Schedule string
V UpdateCrawlerInput.TablePrefix string
V UpdateCrawlerScheduleInput.CrawlerName string
V UpdateCrawlerScheduleInput.Schedule string
V UpdateCsvClassifierRequest.AllowSingleColumn bool
V UpdateCsvClassifierRequest.CustomDatatypeConfigured bool
V UpdateCsvClassifierRequest.Delimiter string
V UpdateCsvClassifierRequest.DisableValueTrimming bool
V UpdateCsvClassifierRequest.Name string
V UpdateCsvClassifierRequest.QuoteSymbol string
V UpdateDataQualityRulesetInput.Description string
V UpdateDataQualityRulesetInput.Name string
V UpdateDataQualityRulesetInput.Ruleset string
V UpdateDataQualityRulesetOutput.Description string
V UpdateDataQualityRulesetOutput.Name string
V UpdateDataQualityRulesetOutput.Ruleset string
V UpdateDatabaseInput.CatalogId string
V UpdateDatabaseInput.Name string
V UpdateDevEndpointInput.EndpointName string
V UpdateDevEndpointInput.PublicKey string
V UpdateGlossaryInput.ClientToken string
V UpdateGlossaryInput.Description string
V UpdateGlossaryInput.Identifier string
V UpdateGlossaryInput.Name string
V UpdateGlossaryOutput.Description string
V UpdateGlossaryOutput.Id string
V UpdateGlossaryOutput.Name string
V UpdateGlossaryTermInput.ClientToken string
V UpdateGlossaryTermInput.Identifier string
V UpdateGlossaryTermInput.LongDescription string
V UpdateGlossaryTermInput.Name string
V UpdateGlossaryTermInput.ShortDescription string
V UpdateGlossaryTermOutput.GlossaryId string
V UpdateGlossaryTermOutput.Id string
V UpdateGlossaryTermOutput.LongDescription string
V UpdateGlossaryTermOutput.Name string
V UpdateGlossaryTermOutput.ShortDescription string
V UpdateGlueIdentityCenterConfigurationInput.UserBackgroundSessionsEnabled bool
V UpdateGrokClassifierRequest.Classification string
V UpdateGrokClassifierRequest.CustomPatterns string
V UpdateGrokClassifierRequest.GrokPattern string
V UpdateGrokClassifierRequest.Name string
V UpdateIntegrationResourcePropertyInput.ResourceArn string
V UpdateIntegrationResourcePropertyOutput.ResourceArn string
V UpdateIntegrationResourcePropertyOutput.ResourcePropertyArn string
V UpdateIntegrationTablePropertiesInput.ResourceArn string
V UpdateIntegrationTablePropertiesInput.TableName string
V UpdateJobFromSourceControlInput.AuthToken string
V UpdateJobFromSourceControlInput.BranchName string
V UpdateJobFromSourceControlInput.CommitId string
V UpdateJobFromSourceControlInput.Folder string
V UpdateJobFromSourceControlInput.JobName string
V UpdateJobFromSourceControlInput.RepositoryName string
V UpdateJobFromSourceControlInput.RepositoryOwner string
V UpdateJobFromSourceControlOutput.JobName string
V UpdateJobInput.JobName string
V UpdateJobOutput.JobName string
V UpdateJsonClassifierRequest.JsonPath string
V UpdateJsonClassifierRequest.Name string
V UpdateMLTransformInput.Description string
V UpdateMLTransformInput.GlueVersion string
V UpdateMLTransformInput.MaxCapacity float64
V UpdateMLTransformInput.MaxRetries int32
V UpdateMLTransformInput.Name string
V UpdateMLTransformInput.NumberOfWorkers int32
V UpdateMLTransformInput.Role string
V UpdateMLTransformInput.Timeout int32
V UpdateMLTransformInput.TransformId string
V UpdateMLTransformOutput.TransformId string
V UpdatePartitionInput.CatalogId string
V UpdatePartitionInput.DatabaseName string
V UpdatePartitionInput.TableName string
V UpdateRegistryInput.Description string
V UpdateRegistryOutput.RegistryArn string
V UpdateRegistryOutput.RegistryName string
V UpdateSchemaInput.Description string
V UpdateSchemaOutput.RegistryName string
V UpdateSchemaOutput.SchemaArn string
V UpdateSchemaOutput.SchemaName string
V UpdateSourceControlFromJobInput.AuthToken string
V UpdateSourceControlFromJobInput.BranchName string
V UpdateSourceControlFromJobInput.CommitId string
V UpdateSourceControlFromJobInput.Folder string
V UpdateSourceControlFromJobInput.JobName string
V UpdateSourceControlFromJobInput.RepositoryName string
V UpdateSourceControlFromJobInput.RepositoryOwner string
V UpdateSourceControlFromJobOutput.JobName string
V UpdateTableInput.CatalogId string
V UpdateTableInput.DatabaseName string
V UpdateTableInput.Name string
V UpdateTableInput.SkipArchive bool
V UpdateTableInput.TransactionId string
V UpdateTableInput.VersionId string
V UpdateTableOptimizerInput.CatalogId string
V UpdateTableOptimizerInput.DatabaseName string
V UpdateTableOptimizerInput.TableName string
V UpdateTriggerInput.Name string
V UpdateUsageProfileInput.Description string
V UpdateUsageProfileInput.Name string
V UpdateUsageProfileOutput.Name string
V UpdateUserDefinedFunctionInput.CatalogId string
V UpdateUserDefinedFunctionInput.DatabaseName string
V UpdateUserDefinedFunctionInput.FunctionName string
V UpdateWorkflowInput.Description string
V UpdateWorkflowInput.MaxConcurrentRuns int32
V UpdateWorkflowInput.Name string
V UpdateWorkflowOutput.Name string
V UpdateXMLClassifierRequest.Classification string
V UpdateXMLClassifierRequest.Name string
V UpdateXMLClassifierRequest.RowTag string
V UpsertRedshiftTargetOptions.ConnectionName string
V UpsertRedshiftTargetOptions.TableLocation string
V UsageProfileDefinition.Description string
V UsageProfileDefinition.Name string
V UserDefinedFunction.CatalogId string
V UserDefinedFunction.ClassName string
V UserDefinedFunction.DatabaseName string
V UserDefinedFunction.FunctionName string
V UserDefinedFunction.OwnerName string
V UserDefinedFunctionInput.ClassName string
V UserDefinedFunctionInput.FunctionName string
V UserDefinedFunctionInput.OwnerName string
V ValidationException.ErrorCodeOverride string
V ValidationException.Message string
V VersionMismatchException.ErrorCodeOverride string
V VersionMismatchException.Message string
V ViewDefinition.Definer string
V ViewDefinition.IsProtected bool
V ViewDefinition.RefreshSeconds int64
V ViewDefinition.ViewVersionToken string
V ViewDefinitionInput.Definer string
V ViewDefinitionInput.IsProtected bool
V ViewDefinitionInput.RefreshSeconds int64
V ViewDefinitionInput.ViewVersionToken string
V ViewRepresentation.DialectVersion string
V ViewRepresentation.IsStale bool
V ViewRepresentation.ValidationConnection string
V ViewRepresentation.ViewExpandedText string
V ViewRepresentation.ViewOriginalText string
V ViewRepresentationInput.DialectVersion string
V ViewRepresentationInput.ValidationConnection string
V ViewRepresentationInput.ViewExpandedText string
V ViewRepresentationInput.ViewOriginalText string
V ViewValidation.DialectVersion string
V ViewValidation.ViewValidationText string
V Workflow.Description string
V Workflow.MaxConcurrentRuns int32
V Workflow.Name string
V WorkflowRun.ErrorMessage string
V WorkflowRun.Name string
V WorkflowRun.PreviousRunId string
V WorkflowRun.WorkflowRunId string
V XMLClassifier.Classification string
V XMLClassifier.Name string
V XMLClassifier.RowTag string
Q Action.Arguments
Q CatalogDeltaSource.AdditionalDeltaOptions
Q CatalogHudiSource.AdditionalHudiOptions
Q Column.Parameters
Q Connection.ConnectionProperties
Q ConnectionInput.ConnectionProperties
Q ConnectorDataSource.Data
Q ConnectorDataTarget.Data
Q CreateBlueprintInput.Tags
Q CreateConnectionInput.Tags
Q CreateCrawlerInput.Tags
Q CreateCustomEntityTypeInput.Tags
Q CreateDataQualityRulesetInput.Tags
Q CreateDatabaseInput.Tags
Q CreateDevEndpointInput.Arguments
Q CreateDevEndpointInput.Tags
Q CreateDevEndpointOutput.Arguments
Q CreateJobInput.DefaultArguments
Q CreateJobInput.NonOverridableArguments
Q CreateJobInput.Tags
Q CreateMLTransformInput.Tags
Q CreateRegistryInput.Tags
Q CreateRegistryOutput.Tags
Q CreateSchemaInput.Tags
Q CreateSchemaOutput.Tags
Q CreateSessionInput.DefaultArguments
Q CreateSessionInput.Tags
Q CreateTriggerInput.Tags
Q CreateUsageProfileInput.Tags
Q CreateWorkflowInput.DefaultRunProperties
Q CreateWorkflowInput.Tags
Q DataQualityAnalyzerResult.EvaluatedMetrics
Q DataQualityRuleResult.EvaluatedMetrics
Q Database.Parameters
Q DatabaseInput.Parameters
Q DevEndpoint.Arguments
Q EvaluateDataQualityMultiFrame.AdditionalDataSources
Q EvaluateDataQualityMultiFrame.AdditionalOptions
Q GetPlanInput.AdditionalPlanOptionsMap
Q GetTagsOutput.Tags
Q GetWorkflowRunPropertiesOutput.RunProperties
Q JDBCConnectorTarget.AdditionalOptions
Q Job.DefaultArguments
Q Job.NonOverridableArguments
Q JobRun.Arguments
Q JobUpdate.DefaultArguments
Q JobUpdate.NonOverridableArguments
Q ListBlueprintsInput.Tags
Q ListCrawlersInput.Tags
Q ListCustomEntityTypesInput.Tags
Q ListDataQualityRulesetsInput.Tags
Q ListDevEndpointsInput.Tags
Q ListJobsInput.Tags
Q ListMLTransformsInput.Tags
Q ListSessionsInput.Tags
Q ListTriggersInput.Tags
Q OAuth2Properties.TokenUrlParametersMap
Q Partition.Parameters
Q PartitionInput.Parameters
Q PutWorkflowRunPropertiesInput.RunProperties
Q QuerySessionContext.AdditionalContext
Q RecipeAction.Parameters
Q S3CatalogDeltaSource.AdditionalDeltaOptions
Q S3CatalogHudiSource.AdditionalHudiOptions
Q S3DeltaCatalogTarget.AdditionalOptions
Q S3DeltaDirectTarget.AdditionalOptions
Q S3DeltaSource.AdditionalDeltaOptions
Q S3HudiCatalogTarget.AdditionalOptions
Q S3HudiDirectTarget.AdditionalOptions
Q S3HudiSource.AdditionalHudiOptions
Q SerDeInfo.Parameters
Q Session.DefaultArguments
Q SkewedInfo.SkewedColumnValueLocationMaps
Q SnowflakeNodeData.AdditionalOptions
Q SparkConnectorSource.AdditionalOptions
Q SparkConnectorTarget.AdditionalOptions
Q StartJobRunInput.Arguments
Q StartWorkflowRunInput.RunProperties
Q StorageDescriptor.Parameters
Q TableInput.Parameters
Q TagResourceInput.TagsToAdd
Q UpdateDevEndpointInput.AddArguments
Q UpdateWorkflowInput.DefaultRunProperties
Q Workflow.DefaultRunProperties
Q WorkflowRun.WorkflowRunProperties
D AmazonRedshiftNodeData.Upsert bool
D BinaryColumnStatisticsData.AverageLength float64
D BinaryColumnStatisticsData.MaximumLength int64
D BinaryColumnStatisticsData.NumberOfNulls int64
D BooleanColumnStatisticsData.NumberOfFalses int64
D BooleanColumnStatisticsData.NumberOfNulls int64
D BooleanColumnStatisticsData.NumberOfTrues int64
D CatalogImportStatus.ImportCompleted bool
D CheckSchemaVersionValidityOutput.Valid bool
D CodeGenNodeArg.Param bool
D ColumnStatisticsTaskRun.DPUSeconds float64
D ColumnStatisticsTaskRun.SampleSize float64
D ConnectionInput.ValidateCredentials bool
D ConnectionPasswordEncryption.ReturnConnectionPasswordEncrypted bool
D Crawler.CrawlElapsedTime int64
D Crawler.Version int64
D CrawlerHistory.DPUHour float64
D CrawlerMetrics.LastRuntimeSeconds float64
D CrawlerMetrics.MedianRuntimeSeconds float64
D CrawlerMetrics.StillEstimating bool
D CrawlerMetrics.TimeLeftSeconds float64
D CreateTriggerInput.StartOnCreation bool
D CsvClassifier.Version int64
D DateColumnStatisticsData.NumberOfDistinctValues int64
D DateColumnStatisticsData.NumberOfNulls int64
D DecimalColumnStatisticsData.NumberOfDistinctValues int64
D DecimalColumnStatisticsData.NumberOfNulls int64
D DoubleColumnStatisticsData.MaximumValue float64
D DoubleColumnStatisticsData.MinimumValue float64
D DoubleColumnStatisticsData.NumberOfDistinctValues int64
D DoubleColumnStatisticsData.NumberOfNulls int64
D GetConnectionInput.HidePassword bool
D GetConnectionsInput.HidePassword bool
D GetJobRunInput.PredecessorsIncluded bool
D GetUnfilteredPartitionMetadataOutput.IsRegisteredWithLakeFormation bool
D GetUnfilteredTableMetadataOutput.IsMultiDialectView bool
D GetUnfilteredTableMetadataOutput.IsProtected bool
D GetUnfilteredTableMetadataOutput.IsRegisteredWithLakeFormation bool
D GrokClassifier.Version int64
D ImportLabelsTaskRunProperties.Replace bool
D JsonClassifier.Version int64
D LongColumnStatisticsData.MaximumValue int64
D LongColumnStatisticsData.MinimumValue int64
D LongColumnStatisticsData.NumberOfDistinctValues int64
D LongColumnStatisticsData.NumberOfNulls int64
D PutSchemaVersionMetadataOutput.LatestVersion bool
D RemoveSchemaVersionMetadataOutput.LatestVersion bool
