C RDS
V DescribeDBProxiesOutput.Marker string
V DescribeDBProxyEndpointsInput.DBProxyEndpointName string
V DescribeDBProxyEndpointsInput.DBProxyName string
V DescribeDBProxyEndpointsInput.Marker string
V DescribeDBProxyEndpointsInput.MaxRecords int32
V DescribeDBProxyEndpointsOutput.Marker string
V DescribeDBProxyTargetGroupsInput.DBProxyName string
V DescribeDBProxyTargetGroupsInput.Marker string
V DescribeDBProxyTargetGroupsInput.MaxRecords int32
V DescribeDBProxyTargetGroupsInput.TargetGroupName string
V DescribeDBProxyTargetGroupsOutput.Marker string
V DescribeDBProxyTargetsInput.DBProxyName string
V DescribeDBProxyTargetsInput.Marker string
V DescribeDBProxyTargetsInput.MaxRecords int32
V DescribeDBProxyTargetsInput.TargetGroupName string
V DescribeDBProxyTargetsOutput.Marker string
V DescribeDBRecommendationsInput.Locale string
V DescribeDBRecommendationsInput.Marker string
V DescribeDBRecommendationsInput.MaxRecords int32
V DescribeDBRecommendationsOutput.Marker string
V DescribeDBSecurityGroupsInput.DBSecurityGroupName string
V DescribeDBSecurityGroupsInput.Marker string
V DescribeDBSecurityGroupsInput.MaxRecords int32
V DescribeDBSecurityGroupsOutput.Marker string
V DescribeDBShardGroupsInput.DBShardGroupIdentifier string
V DescribeDBShardGroupsInput.Marker string
V DescribeDBShardGroupsInput.MaxRecords int32
V DescribeDBShardGroupsOutput.Marker string
V DescribeDBSnapshotAttributesInput.DBSnapshotIdentifier string
V DescribeDBSnapshotTenantDatabasesInput.DBInstanceIdentifier string
V DescribeDBSnapshotTenantDatabasesInput.DBSnapshotIdentifier string
V DescribeDBSnapshotTenantDatabasesInput.DbiResourceId string
V DescribeDBSnapshotTenantDatabasesInput.Marker string
V DescribeDBSnapshotTenantDatabasesInput.MaxRecords int32
V DescribeDBSnapshotTenantDatabasesInput.SnapshotType string
V DescribeDBSnapshotTenantDatabasesOutput.Marker string
V DescribeDBSnapshotsInput.DBInstanceIdentifier string
V DescribeDBSnapshotsInput.DBSnapshotIdentifier string
V DescribeDBSnapshotsInput.DbiResourceId string
V DescribeDBSnapshotsInput.IncludePublic bool
V DescribeDBSnapshotsInput.IncludeShared bool
V DescribeDBSnapshotsInput.Marker string
V DescribeDBSnapshotsInput.MaxRecords int32
V DescribeDBSnapshotsInput.SnapshotType string
V DescribeDBSnapshotsOutput.Marker string
V DescribeDBSubnetGroupsInput.DBSubnetGroupName string
V DescribeDBSubnetGroupsInput.Marker string
V DescribeDBSubnetGroupsInput.MaxRecords int32
V DescribeDBSubnetGroupsOutput.Marker string
V DescribeEngineDefaultClusterParametersInput.DBParameterGroupFamily string
V DescribeEngineDefaultClusterParametersInput.Marker string
V DescribeEngineDefaultClusterParametersInput.MaxRecords int32
V DescribeEngineDefaultParametersInput.DBParameterGroupFamily string
V DescribeEngineDefaultParametersInput.Marker string
V DescribeEngineDefaultParametersInput.MaxRecords int32
V DescribeEventCategoriesInput.SourceType string
V DescribeEventSubscriptionsInput.Marker string
V DescribeEventSubscriptionsInput.MaxRecords int32
V DescribeEventSubscriptionsInput.SubscriptionName string
V DescribeEventSubscriptionsOutput.Marker string
V DescribeEventsInput.Duration int32
V DescribeEventsInput.Marker string
V DescribeEventsInput.MaxRecords int32
V DescribeEventsInput.SourceIdentifier string
V DescribeEventsOutput.Marker string
V DescribeExportTasksInput.ExportTaskIdentifier string
V DescribeExportTasksInput.Marker string
V DescribeExportTasksInput.MaxRecords int32
V DescribeExportTasksInput.SourceArn string
V DescribeExportTasksOutput.Marker string
V DescribeGlobalClustersInput.GlobalClusterIdentifier string
V DescribeGlobalClustersInput.Marker string
V DescribeGlobalClustersInput.MaxRecords int32
V DescribeGlobalClustersOutput.Marker string
V DescribeIntegrationsInput.IntegrationIdentifier string
V DescribeIntegrationsInput.Marker string
V DescribeIntegrationsInput.MaxRecords int32
V DescribeIntegrationsOutput.Marker string
V DescribeOptionGroupOptionsInput.EngineName string
V DescribeOptionGroupOptionsInput.MajorEngineVersion string
V DescribeOptionGroupOptionsInput.Marker string
V DescribeOptionGroupOptionsInput.MaxRecords int32
V DescribeOptionGroupOptionsOutput.Marker string
V DescribeOptionGroupsInput.EngineName string
V DescribeOptionGroupsInput.MajorEngineVersion string
V DescribeOptionGroupsInput.Marker string
V DescribeOptionGroupsInput.MaxRecords int32
V DescribeOptionGroupsInput.OptionGroupName string
V DescribeOptionGroupsOutput.Marker string
V DescribeOrderableDBInstanceOptionsInput.AvailabilityZoneGroup string
V DescribeOrderableDBInstanceOptionsInput.DBInstanceClass string
V DescribeOrderableDBInstanceOptionsInput.Engine string
V DescribeOrderableDBInstanceOptionsInput.EngineVersion string
V DescribeOrderableDBInstanceOptionsInput.LicenseModel string
V DescribeOrderableDBInstanceOptionsInput.Marker string
V DescribeOrderableDBInstanceOptionsInput.MaxRecords int32
V DescribeOrderableDBInstanceOptionsInput.Vpc bool
V DescribeOrderableDBInstanceOptionsOutput.Marker string
V DescribePendingMaintenanceActionsInput.Marker string
V DescribePendingMaintenanceActionsInput.MaxRecords int32
V DescribePendingMaintenanceActionsInput.ResourceIdentifier string
V DescribePendingMaintenanceActionsOutput.Marker string
V DescribeReservedDBInstancesInput.DBInstanceClass string
V DescribeReservedDBInstancesInput.Duration string
V DescribeReservedDBInstancesInput.LeaseId string
V DescribeReservedDBInstancesInput.Marker string
V DescribeReservedDBInstancesInput.MaxRecords int32
V DescribeReservedDBInstancesInput.MultiAZ bool
V DescribeReservedDBInstancesInput.OfferingType string
V DescribeReservedDBInstancesInput.ProductDescription string
V DescribeReservedDBInstancesInput.ReservedDBInstanceId string
V DescribeReservedDBInstancesInput.ReservedDBInstancesOfferingId string
V DescribeReservedDBInstancesOfferingsInput.DBInstanceClass string
V DescribeReservedDBInstancesOfferingsInput.Duration string
V DescribeReservedDBInstancesOfferingsInput.Marker string
V DescribeReservedDBInstancesOfferingsInput.MaxRecords int32
V DescribeReservedDBInstancesOfferingsInput.MultiAZ bool
V DescribeReservedDBInstancesOfferingsInput.OfferingType string
V DescribeReservedDBInstancesOfferingsInput.ProductDescription string
V DescribeReservedDBInstancesOfferingsInput.ReservedDBInstancesOfferingId string
V DescribeReservedDBInstancesOfferingsOutput.Marker string
V DescribeReservedDBInstancesOutput.Marker string
V DescribeServerlessV2PlatformVersionsInput.DefaultOnly bool
V DescribeServerlessV2PlatformVersionsInput.Engine string
V DescribeServerlessV2PlatformVersionsInput.IncludeAll bool
V DescribeServerlessV2PlatformVersionsInput.Marker string
V DescribeServerlessV2PlatformVersionsInput.MaxRecords int32
V DescribeServerlessV2PlatformVersionsInput.ServerlessV2PlatformVersion string
V DescribeServerlessV2PlatformVersionsOutput.Marker string
V DescribeSourceRegionsInput.Marker string
V DescribeSourceRegionsInput.MaxRecords int32
V DescribeSourceRegionsInput.RegionName string
V DescribeSourceRegionsOutput.Marker string
V DescribeTenantDatabasesInput.DBInstanceIdentifier string
V DescribeTenantDatabasesInput.Marker string
V DescribeTenantDatabasesInput.MaxRecords int32
V DescribeTenantDatabasesInput.TenantDBName string
V DescribeTenantDatabasesOutput.Marker string
V DescribeValidDBInstanceModificationsInput.DBInstanceIdentifier string
V DisableHttpEndpointInput.ResourceArn string
V DisableHttpEndpointOutput.HttpEndpointEnabled bool
V DisableHttpEndpointOutput.ResourceArn string
V DocLink.Text string
V DocLink.Url string
V DomainMembership.AuthSecretArn string
V DomainMembership.Domain string
V DomainMembership.FQDN string
V DomainMembership.IAMRoleName string
V DomainMembership.OU string
V DomainMembership.Status string
V DomainNotFoundFault.ErrorCodeOverride string
V DomainNotFoundFault.Message string
V DoubleRange.From float64
V DoubleRange.To float64
V DownloadDBLogFilePortionInput.DBInstanceIdentifier string
V DownloadDBLogFilePortionInput.LogFileName string
V DownloadDBLogFilePortionInput.Marker string
V DownloadDBLogFilePortionInput.NumberOfLines int32
V DownloadDBLogFilePortionOutput.AdditionalDataPending bool
V DownloadDBLogFilePortionOutput.LogFileData string
V DownloadDBLogFilePortionOutput.Marker string
V EC2SecurityGroup.EC2SecurityGroupId string
V EC2SecurityGroup.EC2SecurityGroupName string
V EC2SecurityGroup.EC2SecurityGroupOwnerId string
V EC2SecurityGroup.Status string
V Ec2ImagePropertiesNotSupportedFault.ErrorCodeOverride string
V Ec2ImagePropertiesNotSupportedFault.Message string
V EnableHttpEndpointInput.ResourceArn string
V EnableHttpEndpointOutput.HttpEndpointEnabled bool
V EnableHttpEndpointOutput.ResourceArn string
V Endpoint.Address string
V Endpoint.HostedZoneId string
V Endpoint.Port int32
V EndpointParameters.Endpoint string
V EndpointParameters.Region string
V EndpointParameters.UseDualStack bool
V EndpointParameters.UseFIPS bool
V EngineDefaults.DBParameterGroupFamily string
V EngineDefaults.Marker string
V Event.Message string
V Event.SourceArn string
V Event.SourceIdentifier string
V EventCategoriesMap.SourceType string
V EventSubscription.CustSubscriptionId string
V EventSubscription.CustomerAwsId string
V EventSubscription.Enabled bool
V EventSubscription.EventSubscriptionArn string
V EventSubscription.SnsTopicArn string
V EventSubscription.SourceType string
V EventSubscription.Status string
V EventSubscription.SubscriptionCreationTime string
V EventSubscriptionQuotaExceededFault.ErrorCodeOverride string
V EventSubscriptionQuotaExceededFault.Message string
V ExportTask.ExportTaskIdentifier string
V ExportTask.FailureCause string
V ExportTask.IamRoleArn string
V ExportTask.KmsKeyId string
V ExportTask.PercentProgress int32
V ExportTask.S3Bucket string
V ExportTask.S3Prefix string
V ExportTask.SourceArn string
V ExportTask.Status string
V ExportTask.TotalExtractedDataInGB int32
V ExportTask.WarningMessage string
V ExportTaskAlreadyExistsFault.ErrorCodeOverride string
V ExportTaskAlreadyExistsFault.Message string
V ExportTaskNotFoundFault.ErrorCodeOverride string
V ExportTaskNotFoundFault.Message string
V FailoverDBClusterInput.DBClusterIdentifier string
V FailoverDBClusterInput.TargetDBInstanceIdentifier string
V FailoverGlobalClusterInput.AllowDataLoss bool
V FailoverGlobalClusterInput.GlobalClusterIdentifier string
V FailoverGlobalClusterInput.Switchover bool
V FailoverGlobalClusterInput.TargetDbClusterIdentifier string
V FailoverState.FromDbClusterArn string
V FailoverState.IsDataLossAllowed bool
V FailoverState.ToDbClusterArn string
V Filter.Name string
V GlobalCluster.DatabaseName string
V GlobalCluster.DeletionProtection bool
V GlobalCluster.Endpoint string
V GlobalCluster.Engine string
V GlobalCluster.EngineLifecycleSupport string
V GlobalCluster.EngineVersion string
V GlobalCluster.GlobalClusterArn string
V GlobalCluster.GlobalClusterIdentifier string
V GlobalCluster.GlobalClusterResourceId string
V GlobalCluster.Status string
V GlobalCluster.StorageEncrypted bool
V GlobalClusterAlreadyExistsFault.ErrorCodeOverride string
V GlobalClusterAlreadyExistsFault.Message string
V GlobalClusterMember.DBClusterArn string
V GlobalClusterMember.IsWriter bool
V GlobalClusterNotFoundFault.ErrorCodeOverride string
V GlobalClusterNotFoundFault.Message string
V GlobalClusterQuotaExceededFault.ErrorCodeOverride string
V GlobalClusterQuotaExceededFault.Message string
V IPRange.CIDRIP string
V IPRange.Status string
V IamRoleMissingPermissionsFault.ErrorCodeOverride string
V IamRoleMissingPermissionsFault.Message string
V IamRoleNotFoundFault.ErrorCodeOverride string
V IamRoleNotFoundFault.Message string
V InstanceQuotaExceededFault.ErrorCodeOverride string
V InstanceQuotaExceededFault.Message string
V InsufficientAvailableIPsInSubnetFault.ErrorCodeOverride string
V InsufficientAvailableIPsInSubnetFault.Message string
V InsufficientDBClusterCapacityFault.ErrorCodeOverride string
V InsufficientDBClusterCapacityFault.Message string
V InsufficientDBInstanceCapacityFault.ErrorCodeOverride string
V InsufficientDBInstanceCapacityFault.Message string
V InsufficientStorageClusterCapacityFault.ErrorCodeOverride string
V InsufficientStorageClusterCapacityFault.Message string
V Integration.DataFilter string
V Integration.Description string
V Integration.IntegrationArn string
V Integration.IntegrationName string
V Integration.KMSKeyId string
V Integration.SourceArn string
V Integration.TargetArn string
V IntegrationAlreadyExistsFault.ErrorCodeOverride string
V IntegrationAlreadyExistsFault.Message string
V IntegrationConflictOperationFault.ErrorCodeOverride string
V IntegrationConflictOperationFault.Message string
V IntegrationError.ErrorCode string
V IntegrationError.ErrorMessage string
V IntegrationNotFoundFault.ErrorCodeOverride string
V IntegrationNotFoundFault.Message string
V IntegrationQuotaExceededFault.ErrorCodeOverride string
V IntegrationQuotaExceededFault.Message string
V InvalidBlueGreenDeploymentStateFault.ErrorCodeOverride string
V InvalidBlueGreenDeploymentStateFault.Message string
V InvalidCustomDBEngineVersionStateFault.ErrorCodeOverride string
V InvalidCustomDBEngineVersionStateFault.Message string
V InvalidDBClusterAutomatedBackupStateFault.ErrorCodeOverride string
V InvalidDBClusterAutomatedBackupStateFault.Message string
V InvalidDBClusterCapacityFault.ErrorCodeOverride string
V InvalidDBClusterCapacityFault.Message string
V InvalidDBClusterEndpointStateFault.ErrorCodeOverride string
V InvalidDBClusterEndpointStateFault.Message string
V InvalidDBClusterSnapshotStateFault.ErrorCodeOverride string
V InvalidDBClusterSnapshotStateFault.Message string
V InvalidDBClusterStateFault.ErrorCodeOverride string
V InvalidDBClusterStateFault.Message string
V InvalidDBInstanceAutomatedBackupStateFault.ErrorCodeOverride string
V InvalidDBInstanceAutomatedBackupStateFault.Message string
V InvalidDBInstanceStateFault.ErrorCodeOverride string
V InvalidDBInstanceStateFault.Message string
V InvalidDBParameterGroupStateFault.ErrorCodeOverride string
V InvalidDBParameterGroupStateFault.Message string
V InvalidDBProxyEndpointStateFault.ErrorCodeOverride string
V InvalidDBProxyEndpointStateFault.Message string
V InvalidDBProxyStateFault.ErrorCodeOverride string
V InvalidDBProxyStateFault.Message string
V InvalidDBSecurityGroupStateFault.ErrorCodeOverride string
V InvalidDBSecurityGroupStateFault.Message string
V InvalidDBShardGroupStateFault.ErrorCodeOverride string
V InvalidDBShardGroupStateFault.Message string
V InvalidDBSnapshotStateFault.ErrorCodeOverride string
V InvalidDBSnapshotStateFault.Message string
V InvalidDBSubnetGroupFault.ErrorCodeOverride string
V InvalidDBSubnetGroupFault.Message string
V InvalidDBSubnetGroupStateFault.ErrorCodeOverride string
V InvalidDBSubnetGroupStateFault.Message string
V InvalidDBSubnetStateFault.ErrorCodeOverride string
V InvalidDBSubnetStateFault.Message string
V InvalidEventSubscriptionStateFault.ErrorCodeOverride string
V InvalidEventSubscriptionStateFault.Message string
V InvalidExportOnlyFault.ErrorCodeOverride string
V InvalidExportOnlyFault.Message string
V InvalidExportSourceStateFault.ErrorCodeOverride string
V InvalidExportSourceStateFault.Message string
V InvalidExportTaskStateFault.ErrorCodeOverride string
V InvalidExportTaskStateFault.Message string
V InvalidGlobalClusterStateFault.ErrorCodeOverride string
V InvalidGlobalClusterStateFault.Message string
V InvalidIntegrationStateFault.ErrorCodeOverride string
V InvalidIntegrationStateFault.Message string
V InvalidOptionGroupStateFault.ErrorCodeOverride string
V InvalidOptionGroupStateFault.Message string
V InvalidResourceStateFault.ErrorCodeOverride string
V InvalidResourceStateFault.Message string
V InvalidRestoreFault.ErrorCodeOverride string
V InvalidRestoreFault.Message string
V InvalidS3BucketFault.ErrorCodeOverride string
V InvalidS3BucketFault.Message string
V InvalidSubnet.ErrorCodeOverride string
V InvalidSubnet.Message string
V InvalidVPCNetworkStateFault.ErrorCodeOverride string
V InvalidVPCNetworkStateFault.Message string
V KMSKeyNotAccessibleFault.ErrorCodeOverride string
V KMSKeyNotAccessibleFault.Message string
V LimitlessDatabase.MinRequiredACU float64
V ListTagsForResourceInput.ResourceName string
V MasterUserSecret.KmsKeyId string
V MasterUserSecret.SecretArn string
V MasterUserSecret.SecretStatus string
V MaxDBShardGroupLimitReached.ErrorCodeOverride string
V MaxDBShardGroupLimitReached.Message string
V Metric.Name string
V Metric.StatisticsDetails string
V MetricReference.Name string
V MinimumEngineVersionPerAllowedValue.AllowedValue string
V MinimumEngineVersionPerAllowedValue.MinimumEngineVersion string
V ModifyActivityStreamInput.ResourceArn string
V ModifyActivityStreamOutput.EngineNativeAuditFieldsIncluded bool
V ModifyActivityStreamOutput.KinesisStreamName string
V ModifyActivityStreamOutput.KmsKeyId string
V ModifyAdditionalStorageVolume.AllocatedStorage int32
V ModifyAdditionalStorageVolume.IOPS int32
V ModifyAdditionalStorageVolume.MaxAllocatedStorage int32
V ModifyAdditionalStorageVolume.SetForDelete bool
V ModifyAdditionalStorageVolume.StorageThroughput int32
V ModifyAdditionalStorageVolume.StorageType string
V ModifyAdditionalStorageVolume.VolumeName string
V ModifyCertificatesInput.CertificateIdentifier string
V ModifyCertificatesInput.RemoveCustomerOverride bool
V ModifyCurrentDBClusterCapacityInput.Capacity int32
V ModifyCurrentDBClusterCapacityInput.DBClusterIdentifier string
V ModifyCurrentDBClusterCapacityInput.SecondsBeforeTimeout int32
V ModifyCurrentDBClusterCapacityInput.TimeoutAction string
V ModifyCurrentDBClusterCapacityOutput.CurrentCapacity int32
V ModifyCurrentDBClusterCapacityOutput.DBClusterIdentifier string
V ModifyCurrentDBClusterCapacityOutput.PendingCapacity int32
V ModifyCurrentDBClusterCapacityOutput.SecondsBeforeTimeout int32
V ModifyCurrentDBClusterCapacityOutput.TimeoutAction string
V ModifyCustomDBEngineVersionInput.Description string
V ModifyCustomDBEngineVersionInput.Engine string
V ModifyCustomDBEngineVersionInput.EngineVersion string
V ModifyCustomDBEngineVersionOutput.CustomDBEngineVersionManifest string
V ModifyCustomDBEngineVersionOutput.DBEngineDescription string
V ModifyCustomDBEngineVersionOutput.DBEngineMediaType string
V ModifyCustomDBEngineVersionOutput.DBEngineVersionArn string
V ModifyCustomDBEngineVersionOutput.DBEngineVersionDescription string
V ModifyCustomDBEngineVersionOutput.DBParameterGroupFamily string
V ModifyCustomDBEngineVersionOutput.DatabaseInstallationFilesS3BucketName string
V ModifyCustomDBEngineVersionOutput.DatabaseInstallationFilesS3Prefix string
V ModifyCustomDBEngineVersionOutput.Engine string
V ModifyCustomDBEngineVersionOutput.EngineVersion string
V ModifyCustomDBEngineVersionOutput.FailureReason string
V ModifyCustomDBEngineVersionOutput.KMSKeyId string
V ModifyCustomDBEngineVersionOutput.MajorEngineVersion string
V ModifyCustomDBEngineVersionOutput.Status string
V ModifyCustomDBEngineVersionOutput.SupportsBabelfish bool
V ModifyCustomDBEngineVersionOutput.SupportsCertificateRotationWithoutRestart bool
V ModifyCustomDBEngineVersionOutput.SupportsGlobalDatabases bool
V ModifyCustomDBEngineVersionOutput.SupportsIntegrations bool
V ModifyCustomDBEngineVersionOutput.SupportsLimitlessDatabase bool
V ModifyCustomDBEngineVersionOutput.SupportsLocalWriteForwarding bool
V ModifyCustomDBEngineVersionOutput.SupportsLogExportsToCloudwatchLogs bool
V ModifyCustomDBEngineVersionOutput.SupportsParallelQuery bool
V ModifyCustomDBEngineVersionOutput.SupportsReadReplica bool
V ModifyDBClusterEndpointInput.DBClusterEndpointIdentifier string
V ModifyDBClusterEndpointInput.EndpointType string
V ModifyDBClusterEndpointOutput.CustomEndpointType string
V ModifyDBClusterEndpointOutput.DBClusterEndpointArn string
V ModifyDBClusterEndpointOutput.DBClusterEndpointIdentifier string
V ModifyDBClusterEndpointOutput.DBClusterEndpointResourceIdentifier string
V ModifyDBClusterEndpointOutput.DBClusterIdentifier string
V ModifyDBClusterEndpointOutput.Endpoint string
V ModifyDBClusterEndpointOutput.EndpointType string
V ModifyDBClusterEndpointOutput.Status string
V ModifyDBClusterInput.AllocatedStorage int32
V ModifyDBClusterInput.AllowEngineModeChange bool
V ModifyDBClusterInput.AllowMajorVersionUpgrade bool
V ModifyDBClusterInput.ApplyImmediately bool
V ModifyDBClusterInput.AutoMinorVersionUpgrade bool
V ModifyDBClusterInput.AwsBackupRecoveryPointArn string
V ModifyDBClusterInput.BacktrackWindow int64
V ModifyDBClusterInput.BackupRetentionPeriod int32
V ModifyDBClusterInput.CACertificateIdentifier string
V ModifyDBClusterInput.CopyTagsToSnapshot bool
V ModifyDBClusterInput.DBClusterIdentifier string
V ModifyDBClusterInput.DBClusterInstanceClass string
V ModifyDBClusterInput.DBClusterParameterGroupName string
V ModifyDBClusterInput.DBInstanceParameterGroupName string
V ModifyDBClusterInput.DeletionProtection bool
V ModifyDBClusterInput.Domain string
V ModifyDBClusterInput.DomainIAMRoleName string
V ModifyDBClusterInput.EnableGlobalWriteForwarding bool
V ModifyDBClusterInput.EnableHttpEndpoint bool
V ModifyDBClusterInput.EnableIAMDatabaseAuthentication bool
V ModifyDBClusterInput.EnableLimitlessDatabase bool
V ModifyDBClusterInput.EnableLocalWriteForwarding bool
V ModifyDBClusterInput.EnablePerformanceInsights bool
V ModifyDBClusterInput.EngineLifecycleSupport string
V ModifyDBClusterInput.EngineMode string
V ModifyDBClusterInput.EngineVersion string
V ModifyDBClusterInput.Iops int32
V ModifyDBClusterInput.ManageMasterUserPassword bool
V ModifyDBClusterInput.MasterUserPassword string
V ModifyDBClusterInput.MasterUserSecretKmsKeyId string
V ModifyDBClusterInput.MonitoringInterval int32
V ModifyDBClusterInput.MonitoringRoleArn string
V ModifyDBClusterInput.NetworkType string
V ModifyDBClusterInput.NewDBClusterIdentifier string
V ModifyDBClusterInput.OptionGroupName string
V ModifyDBClusterInput.PerformanceInsightsKMSKeyId string
V ModifyDBClusterInput.PerformanceInsightsRetentionPeriod int32
V ModifyDBClusterInput.Port int32
V ModifyDBClusterInput.PreferredBackupWindow string
V ModifyDBClusterInput.PreferredMaintenanceWindow string
V ModifyDBClusterInput.RotateMasterUserPassword bool
V ModifyDBClusterInput.StorageType string
V ModifyDBClusterParameterGroupInput.DBClusterParameterGroupName string
V ModifyDBClusterParameterGroupOutput.DBClusterParameterGroupName string
V ModifyDBClusterSnapshotAttributeInput.AttributeName string
V ModifyDBClusterSnapshotAttributeInput.DBClusterSnapshotIdentifier string
V ModifyDBInstanceInput.AllocatedStorage int32
V ModifyDBInstanceInput.AllowMajorVersionUpgrade bool
V ModifyDBInstanceInput.ApplyImmediately bool
V ModifyDBInstanceInput.AutoMinorVersionUpgrade bool
V ModifyDBInstanceInput.AwsBackupRecoveryPointArn string
V ModifyDBInstanceInput.BackupRetentionPeriod int32
V ModifyDBInstanceInput.CACertificateIdentifier string
V ModifyDBInstanceInput.CertificateRotationRestart bool
V ModifyDBInstanceInput.CopyTagsToSnapshot bool
V ModifyDBInstanceInput.DBInstanceClass string
V ModifyDBInstanceInput.DBInstanceIdentifier string
V ModifyDBInstanceInput.DBParameterGroupName string
V ModifyDBInstanceInput.DBPortNumber int32
V ModifyDBInstanceInput.DBSubnetGroupName string
V ModifyDBInstanceInput.DedicatedLogVolume bool
V ModifyDBInstanceInput.DeletionProtection bool
V ModifyDBInstanceInput.DisableDomain bool
V ModifyDBInstanceInput.Domain string
V ModifyDBInstanceInput.DomainAuthSecretArn string
V ModifyDBInstanceInput.DomainFqdn string
V ModifyDBInstanceInput.DomainIAMRoleName string
V ModifyDBInstanceInput.DomainOu string
V ModifyDBInstanceInput.EnableCustomerOwnedIp bool
V ModifyDBInstanceInput.EnableIAMDatabaseAuthentication bool
V ModifyDBInstanceInput.EnablePerformanceInsights bool
V ModifyDBInstanceInput.Engine string
V ModifyDBInstanceInput.EngineLifecycleSupport string
V ModifyDBInstanceInput.EngineVersion string
V ModifyDBInstanceInput.Iops int32
V ModifyDBInstanceInput.LicenseModel string
V ModifyDBInstanceInput.ManageMasterUserPassword bool
V ModifyDBInstanceInput.MasterUserPassword string
V ModifyDBInstanceInput.MasterUserSecretKmsKeyId string
V ModifyDBInstanceInput.MaxAllocatedStorage int32
V ModifyDBInstanceInput.MonitoringInterval int32
V ModifyDBInstanceInput.MonitoringRoleArn string
V ModifyDBInstanceInput.MultiAZ bool
V ModifyDBInstanceInput.MultiTenant bool
V ModifyDBInstanceInput.NetworkType string
V ModifyDBInstanceInput.NewDBInstanceIdentifier string
V ModifyDBInstanceInput.OptionGroupName string
V ModifyDBInstanceInput.PerformanceInsightsKMSKeyId string
V ModifyDBInstanceInput.PerformanceInsightsRetentionPeriod int32
V ModifyDBInstanceInput.PreferredBackupWindow string
V ModifyDBInstanceInput.PreferredMaintenanceWindow string
V ModifyDBInstanceInput.PromotionTier int32
V ModifyDBInstanceInput.PubliclyAccessible bool
V ModifyDBInstanceInput.ResumeFullAutomationModeMinutes int32
V ModifyDBInstanceInput.RotateMasterUserPassword bool
V ModifyDBInstanceInput.StorageThroughput int32
V ModifyDBInstanceInput.StorageType string
V ModifyDBInstanceInput.TdeCredentialArn string
V ModifyDBInstanceInput.TdeCredentialPassword string
V ModifyDBInstanceInput.UseDefaultProcessorFeatures bool
V ModifyDBParameterGroupInput.DBParameterGroupName string
V ModifyDBParameterGroupOutput.DBParameterGroupName string
V ModifyDBProxyEndpointInput.DBProxyEndpointName string
V ModifyDBProxyEndpointInput.NewDBProxyEndpointName string
V ModifyDBProxyInput.DBProxyName string
V ModifyDBProxyInput.DebugLogging bool
V ModifyDBProxyInput.IdleClientTimeout int32
V ModifyDBProxyInput.NewDBProxyName string
V ModifyDBProxyInput.RequireTLS bool
V ModifyDBProxyInput.RoleArn string
V ModifyDBProxyTargetGroupInput.DBProxyName string
V ModifyDBProxyTargetGroupInput.NewName string
V ModifyDBProxyTargetGroupInput.TargetGroupName string
V ModifyDBRecommendationInput.Locale string
V ModifyDBRecommendationInput.RecommendationId string
V ModifyDBRecommendationInput.Status string
V ModifyDBShardGroupInput.ComputeRedundancy int32
V ModifyDBShardGroupInput.DBShardGroupIdentifier string
V ModifyDBShardGroupInput.MaxACU float64
V ModifyDBShardGroupInput.MinACU float64
V ModifyDBShardGroupOutput.ComputeRedundancy int32
V ModifyDBShardGroupOutput.DBClusterIdentifier string
V ModifyDBShardGroupOutput.DBShardGroupArn string
V ModifyDBShardGroupOutput.DBShardGroupIdentifier string
V ModifyDBShardGroupOutput.DBShardGroupResourceId string
V ModifyDBShardGroupOutput.Endpoint string
V ModifyDBShardGroupOutput.MaxACU float64
V ModifyDBShardGroupOutput.MinACU float64
V ModifyDBShardGroupOutput.PubliclyAccessible bool
V ModifyDBShardGroupOutput.Status string
V ModifyDBSnapshotAttributeInput.AttributeName string
V ModifyDBSnapshotAttributeInput.DBSnapshotIdentifier string
V ModifyDBSnapshotInput.DBSnapshotIdentifier string
V ModifyDBSnapshotInput.EngineVersion string
V ModifyDBSnapshotInput.OptionGroupName string
V ModifyDBSubnetGroupInput.DBSubnetGroupDescription string
V ModifyDBSubnetGroupInput.DBSubnetGroupName string
V ModifyEventSubscriptionInput.Enabled bool
V ModifyEventSubscriptionInput.SnsTopicArn string
V ModifyEventSubscriptionInput.SourceType string
V ModifyEventSubscriptionInput.SubscriptionName string
V ModifyGlobalClusterInput.AllowMajorVersionUpgrade bool
V ModifyGlobalClusterInput.DeletionProtection bool
V ModifyGlobalClusterInput.EngineVersion string
V ModifyGlobalClusterInput.GlobalClusterIdentifier string
V ModifyGlobalClusterInput.NewGlobalClusterIdentifier string
V ModifyIntegrationInput.DataFilter string
V ModifyIntegrationInput.Description string
V ModifyIntegrationInput.IntegrationIdentifier string
V ModifyIntegrationInput.IntegrationName string
V ModifyIntegrationOutput.DataFilter string
V ModifyIntegrationOutput.Description string
V ModifyIntegrationOutput.IntegrationArn string
V ModifyIntegrationOutput.IntegrationName string
V ModifyIntegrationOutput.KMSKeyId string
V ModifyIntegrationOutput.SourceArn string
V ModifyIntegrationOutput.TargetArn string
V ModifyOptionGroupInput.ApplyImmediately bool
V ModifyOptionGroupInput.OptionGroupName string
V ModifyTenantDatabaseInput.DBInstanceIdentifier string
V ModifyTenantDatabaseInput.ManageMasterUserPassword bool
V ModifyTenantDatabaseInput.MasterUserPassword string
V ModifyTenantDatabaseInput.MasterUserSecretKmsKeyId string
V ModifyTenantDatabaseInput.NewTenantDBName string
