C DynamoDB
N HTTPSignerV4
N HeaderList
N IdempotencyTokenProvider
N ImportArn
N ImportSummaryList
N ImportTableDescription
N ImportedItemCount
N InaccessibleEncryptionDateTime
N IncrementalExportSpecification
N IndexArn
N IndexName
N IndexSizeBytes
N InputFormatOptions
N Interceptors
N IsSearchOperation
N Item
N ItemCollectionKey
N ItemCollectionMetrics
N ItemCount
N Items
N KMSMasterKeyArn
N KMSMasterKeyId
N Key
N KeyConditionExpression
N KeyConditions
N KeySchema
N Keys
N KinesisDataStreamDestinations
N LastDecreaseDateTime
N LastEvaluatedBackupArn
N LastEvaluatedGlobalTableName
N LastEvaluatedKey
N LastEvaluatedTableName
N LastIncreaseDateTime
N LastUpdateDateTime
N LastUpdateToPayPerRequestDateTime
N LatestRestorableDateTime
N LatestStreamArn
N LatestStreamLabel
N Limit
N LocalSecondaryIndexOverride
N LocalSecondaryIndexes
N LogDeprecated
N LogWaitAttempts
N Logger
N MaxDelay
N MaxReadRequestUnits
N MaxResults
N MaxWriteRequestUnits
N MaximumUnits
N Message
N MeterProvider
N MinDelay
N MinimumUnits
N NextToken
N NonKeyAttributes
N NumberOfDecreasesToday
N OnDemandThroughput
N OnDemandThroughputOverride
N Operation
N Options
N PageSize
N Parameters
N PointInTimeRecoveryDescription
N PointInTimeRecoveryEnabled
N PointInTimeRecoverySpecification
N Policy
N PolicyName
N ProcessedItemCount
N ProcessedSizeBytes
N Projection
N ProjectionExpression
N Protocol
N ProvisionedReadCapacityAutoScalingSettings
N ProvisionedReadCapacityAutoScalingSettingsUpdate
N ProvisionedReadCapacityAutoScalingUpdate
N ProvisionedReadCapacityUnits
N ProvisionedThroughput
N ProvisionedThroughputOverride
N ProvisionedWriteCapacityAutoScalingSettings
N ProvisionedWriteCapacityAutoScalingSettingsUpdate
N ProvisionedWriteCapacityAutoScalingUpdate
N ProvisionedWriteCapacityUnits
N Put
N PutRequest
N QueryFilter
N ReadCapacityUnits
N ReadUnitsPerSecond
N Reason
N RecoveryPeriodInDays
N Region
N RegionName
N ReplicaArn
N ReplicaBillingModeSummary
N ReplicaGlobalSecondaryIndexSettings
N ReplicaGlobalSecondaryIndexSettingsUpdate
N ReplicaGlobalSecondaryIndexUpdates
N ReplicaInaccessibleDateTime
N ReplicaProvisionedReadCapacityAutoScalingSettings
N ReplicaProvisionedReadCapacityAutoScalingSettingsUpdate
N ReplicaProvisionedReadCapacityAutoScalingUpdate
N ReplicaProvisionedReadCapacityUnits
N ReplicaProvisionedWriteCapacityAutoScalingSettings
N ReplicaProvisionedWriteCapacityUnits
N ReplicaSettings
N ReplicaSettingsUpdate
N ReplicaStatusDescription
N ReplicaStatusPercentProgress
N ReplicaTableClassSummary
N ReplicaUpdates
N Replicas
N ReplicationGroup
N RequestItems
N ResolvedRegion
N Resolver
N Resource
N ResourceArn
N ResourceArnList
N ResourcePolicy
N Responses
N RestoreDateTime
N RestoreInProgress
N RestoreSummary
N ResultMetadata
N RetryMaxAttempts
N RetryMode
N Retryable
N Retryer
N RevisionId
N RuntimeEnvironment
N S3Bucket
N S3BucketOwner
N S3BucketSource
N S3KeyPrefix
N S3Prefix
N S3SseKmsKeyId
N SSEDescription
N SSESpecification
N SSESpecificationOverride
N ScaleInCooldown
N ScaleOutCooldown
N ScalingPolicies
N ScalingPolicyUpdate
N ScanFilter
N ScanIndexForward
N ScannedCount
N Score
N SearchConditionExpression
N SearchResults
N SearchSchema
N SearchVector
N Segment
N SizeEstimateRangeGB
N SourceBackupArn
N SourceTableArn
N SourceTableDetails
N SourceTableFeatureDetails
N SourceTableName
N StartTime
N Statement
N Statements
N StopOnDuplicateToken
N StreamArn
N StreamDescription
N StreamEnabled
N StreamSpecification
N Table
N TableArn
N TableAutoScalingDescription
N TableClassSummary
N TableCreationDateTime
N TableCreationParameters
N TableDescription
N TableId
N TableMaxReadCapacityUnits
N TableMaxWriteCapacityUnits
N TableName
N TableNames
N TableSizeBytes
N Tag
N TagKeys
N Tags
N TargetTableName
N TargetTrackingScalingPolicyConfiguration
N TargetValue
N ThrottlingReasons
N TimeRangeLowerBound
N TimeRangeUpperBound
N TimeToLiveDescription
N TimeToLiveSpecification
N TopK
N TotalSegments
N TracerProvider
N TransactItems
N TransactStatements
N UnprocessedItems
N UnprocessedKeys
N Update
N UpdateExpression
N UpdateKinesisStreamingConfiguration
N UseDualStack
N UseDualStackEndpoint
N UseFIPS
N UseFIPSEndpoint
N UseLatestRestorableTime
N Value
N VectorAttribute
N VectorIndexOverride
N VectorIndexUpdates
N VectorIndexes
N VectorSearchRequestBytes
N VectorWriteRequestBytes
N WarmThroughput
N WriteCapacityUnits
N WriteUnitsPerSecond
T ApproximateCreationDateTimePrecision
T ArchivalSummary
T AttributeAction
T AttributeDefinition
T AttributeValue
T AttributeValueMemberB
T AttributeValueMemberBOOL
T AttributeValueMemberBS
T AttributeValueMemberL
T AttributeValueMemberM
T AttributeValueMemberN
T AttributeValueMemberNS
T AttributeValueMemberNULL
T AttributeValueMemberS
T AttributeValueMemberSS
T AttributeValueUpdate
T AutoScalingPolicyDescription
T AutoScalingPolicyUpdate
T AutoScalingSettingsDescription
T AutoScalingSettingsUpdate
T AutoScalingTargetTrackingScalingPolicyConfigurationDescription
T AutoScalingTargetTrackingScalingPolicyConfigurationUpdate
T BackupDescription
T BackupDetails
T BackupInUseException
T BackupNotFoundException
T BackupStatus
T BackupSummary
T BackupType
T BackupTypeFilter
T BatchStatementError
T BatchStatementErrorCodeEnum
T BatchStatementRequest
T BatchStatementResponse
T BillingMode
T BillingModeSummary
T CancellationReason
T Capacity
T ComparisonOperator
T Condition
T ConditionCheck
T ConditionalCheckFailedException
T ConditionalOperator
T ConsumedCapacity
T ContinuousBackupsDescription
T ContinuousBackupsStatus
T ContinuousBackupsUnavailableException
T ContributorInsightsAction
T ContributorInsightsMode
T ContributorInsightsStatus
T ContributorInsightsSummary
T CreateGlobalSecondaryIndexAction
T CreateGlobalTableWitnessGroupMemberAction
T CreateReplicaAction
T CreateReplicationGroupMemberAction
T CreateVectorIndexAction
T CsvOptions
T Delete
T DeleteGlobalSecondaryIndexAction
T DeleteGlobalTableWitnessGroupMemberAction
T DeleteReplicaAction
T DeleteReplicationGroupMemberAction
T DeleteRequest
T DeleteVectorIndexAction
T DestinationStatus
T DuplicateItemException
T EnableKinesisStreamingConfiguration
T Endpoint
T ExpectedAttributeValue
T ExportConflictException
T ExportDescription
T ExportFormat
T ExportNotFoundException
T ExportStatus
T ExportSummary
T ExportType
T ExportViewType
T FailureException
T Get
T GlobalSecondaryIndex
T GlobalSecondaryIndexAutoScalingUpdate
T GlobalSecondaryIndexDescription
T GlobalSecondaryIndexInfo
T GlobalSecondaryIndexUpdate
T GlobalSecondaryIndexWarmThroughputDescription
T GlobalTable
T GlobalTableAlreadyExistsException
T GlobalTableDescription
T GlobalTableGlobalSecondaryIndexSettingsUpdate
T GlobalTableNotFoundException
T GlobalTableSettingsReplicationMode
T GlobalTableStatus
T GlobalTableWitnessDescription
T GlobalTableWitnessGroupUpdate
T IdempotentParameterMismatchException
T ImportConflictException
T ImportNotFoundException
T ImportStatus
T ImportSummary
T ImportTableDescription
T IncrementalExportSpecification
T IndexNotFoundException
T IndexStatus
T InputCompressionType
T InputFormat
T InputFormatOptions
T InternalServerError
T InvalidEndpointException
T InvalidExportTimeException
T InvalidRestoreTimeException
T ItemCollectionMetrics
T ItemCollectionSizeLimitExceededException
T ItemResponse
T KeySchemaElement
T KeyType
T KeysAndAttributes
T KinesisDataStreamDestination
T LimitExceededException
T LocalSecondaryIndex
T LocalSecondaryIndexDescription
T LocalSecondaryIndexInfo
T MultiRegionConsistency
T OnDemandThroughput
T OnDemandThroughputOverride
T ParameterizedStatement
T PointInTimeRecoveryDescription
T PointInTimeRecoverySpecification
T PointInTimeRecoveryStatus
T PointInTimeRecoveryUnavailableException
T PolicyNotFoundException
T Projection
T ProjectionType
T ProvisionedThroughput
T ProvisionedThroughputDescription
T ProvisionedThroughputExceededException
T ProvisionedThroughputOverride
T Put
T PutRequest
T Replica
T ReplicaAlreadyExistsException
T ReplicaAutoScalingDescription
T ReplicaAutoScalingUpdate
T ReplicaDescription
T ReplicaGlobalSecondaryIndex
T ReplicaGlobalSecondaryIndexAutoScalingDescription
T ReplicaGlobalSecondaryIndexAutoScalingUpdate
T ReplicaGlobalSecondaryIndexDescription
T ReplicaGlobalSecondaryIndexSettingsDescription
T ReplicaGlobalSecondaryIndexSettingsUpdate
T ReplicaNotFoundException
T ReplicaSettingsDescription
T ReplicaSettingsUpdate
T ReplicaStatus
T ReplicaUpdate
T ReplicatedWriteConflictException
T ReplicationGroupUpdate
T RequestLimitExceeded
T ResourceInUseException
T ResourceNotFoundException
T RestoreSummary
T ReturnConsumedCapacity
T ReturnItemCollectionMetrics
T ReturnValue
T ReturnValuesOnConditionCheckFailure
T S3BucketSource
T S3SseAlgorithm
T SSEDescription
T SSESpecification
T SSEStatus
T SSEType
T ScalarAttributeType
T SearchResultItem
T SearchSchemaElement
T SearchSchemaElementType
T Select
T SourceTableDetails
T SourceTableFeatureDetails
T StreamSpecification
T StreamViewType
T TableAlreadyExistsException
T TableAutoScalingDescription
T TableClass
T TableClassSummary
T TableCreationParameters
T TableDescription
T TableInUseException
T TableNotFoundException
T TableStatus
T TableWarmThroughputDescription
T Tag
T ThrottlingException
T ThrottlingReason
T TimeToLiveDescription
T TimeToLiveSpecification
T TimeToLiveStatus
T TransactGetItem
T TransactWriteItem
T TransactionCanceledException
T TransactionConflictException
T TransactionInProgressException
T UnknownUnionMember
T Update
T UpdateGlobalSecondaryIndexAction
T UpdateKinesisStreamingConfiguration
T UpdateReplicationGroupMemberAction
T VectorAttributeDefinition
T VectorCapacity
T VectorDistanceFunction
T VectorIndex
T VectorIndexDescription
T VectorIndexInfo
T VectorIndexUpdate
T WarmThroughput
T WitnessStatus
T WriteRequest
E ApproximateCreationDateTimePrecisionMicrosecond ApproximateCreationDateTimePrecision
E ApproximateCreationDateTimePrecisionMillisecond ApproximateCreationDateTimePrecision
E AttributeActionAdd AttributeAction
E AttributeActionDelete AttributeAction
E AttributeActionPut AttributeAction
E BackupStatusAvailable BackupStatus
E BackupStatusCreating BackupStatus
E BackupStatusDeleted BackupStatus
E BackupTypeAwsBackup BackupType
E BackupTypeFilterAll BackupTypeFilter
E BackupTypeFilterAwsBackup BackupTypeFilter
E BackupTypeFilterSystem BackupTypeFilter
E BackupTypeFilterUser BackupTypeFilter
E BackupTypeSystem BackupType
E BackupTypeUser BackupType
E BatchStatementErrorCodeEnumAccessDenied BatchStatementErrorCodeEnum
E BatchStatementErrorCodeEnumConditionalCheckFailed BatchStatementErrorCodeEnum
E BatchStatementErrorCodeEnumDuplicateItem BatchStatementErrorCodeEnum
E BatchStatementErrorCodeEnumInternalServerError BatchStatementErrorCodeEnum
E BatchStatementErrorCodeEnumItemCollectionSizeLimitExceeded BatchStatementErrorCodeEnum
E BatchStatementErrorCodeEnumProvisionedThroughputExceeded BatchStatementErrorCodeEnum
E BatchStatementErrorCodeEnumRequestLimitExceeded BatchStatementErrorCodeEnum
E BatchStatementErrorCodeEnumResourceNotFound BatchStatementErrorCodeEnum
E BatchStatementErrorCodeEnumThrottlingError BatchStatementErrorCodeEnum
E BatchStatementErrorCodeEnumTransactionConflict BatchStatementErrorCodeEnum
E BatchStatementErrorCodeEnumValidationError BatchStatementErrorCodeEnum
E BillingModePayPerRequest BillingMode
E BillingModeProvisioned BillingMode
E ComparisonOperatorBeginsWith ComparisonOperator
E ComparisonOperatorBetween ComparisonOperator
E ComparisonOperatorContains ComparisonOperator
E ComparisonOperatorEq ComparisonOperator
E ComparisonOperatorGe ComparisonOperator
E ComparisonOperatorGt ComparisonOperator
E ComparisonOperatorIn ComparisonOperator
E ComparisonOperatorLe ComparisonOperator
E ComparisonOperatorLt ComparisonOperator
E ComparisonOperatorNe ComparisonOperator
E ComparisonOperatorNotContains ComparisonOperator
E ComparisonOperatorNotNull ComparisonOperator
E ComparisonOperatorNull ComparisonOperator
E ConditionalOperatorAnd ConditionalOperator
E ConditionalOperatorOr ConditionalOperator
E ContinuousBackupsStatusDisabled ContinuousBackupsStatus
E ContinuousBackupsStatusEnabled ContinuousBackupsStatus
E ContributorInsightsActionDisable ContributorInsightsAction
E ContributorInsightsActionEnable ContributorInsightsAction
E ContributorInsightsModeAccessedAndThrottledKeys ContributorInsightsMode
E ContributorInsightsModeThrottledKeys ContributorInsightsMode
E ContributorInsightsStatusDisabled ContributorInsightsStatus
E ContributorInsightsStatusDisabling ContributorInsightsStatus
E ContributorInsightsStatusEnabled ContributorInsightsStatus
E ContributorInsightsStatusEnabling ContributorInsightsStatus
E ContributorInsightsStatusFailed ContributorInsightsStatus
E DestinationStatusActive DestinationStatus
E DestinationStatusDisabled DestinationStatus
E DestinationStatusDisabling DestinationStatus
E DestinationStatusEnableFailed DestinationStatus
E DestinationStatusEnabling DestinationStatus
E DestinationStatusUpdating DestinationStatus
E ExportFormatDynamodbJson ExportFormat
E ExportFormatIon ExportFormat
E ExportStatusCompleted ExportStatus
E ExportStatusFailed ExportStatus
E ExportStatusInProgress ExportStatus
E ExportTypeFullExport ExportType
E ExportTypeIncrementalExport ExportType
E ExportViewTypeNewAndOldImages ExportViewType
E ExportViewTypeNewImage ExportViewType
E GlobalTableSettingsReplicationModeDisabled GlobalTableSettingsReplicationMode
E GlobalTableSettingsReplicationModeEnabled GlobalTableSettingsReplicationMode
E GlobalTableSettingsReplicationModeEnabledWithOverrides GlobalTableSettingsReplicationMode
E GlobalTableStatusActive GlobalTableStatus
E GlobalTableStatusCreating GlobalTableStatus
E GlobalTableStatusDeleting GlobalTableStatus
E GlobalTableStatusUpdating GlobalTableStatus
E ImportStatusCancelled ImportStatus
E ImportStatusCancelling ImportStatus
E ImportStatusCompleted ImportStatus
E ImportStatusFailed ImportStatus
E ImportStatusInProgress ImportStatus
E IndexStatusActive IndexStatus
E IndexStatusCreating IndexStatus
E IndexStatusDeleting IndexStatus
E IndexStatusUpdating IndexStatus
E InputCompressionTypeGzip InputCompressionType
E InputCompressionTypeNone InputCompressionType
E InputCompressionTypeZstd InputCompressionType
E InputFormatCsv InputFormat
E InputFormatDynamodbJson InputFormat
E InputFormatIon InputFormat
E KeyTypeHash KeyType
E KeyTypeRange KeyType
E MultiRegionConsistencyEventual MultiRegionConsistency
E MultiRegionConsistencyStrong MultiRegionConsistency
E PointInTimeRecoveryStatusDisabled PointInTimeRecoveryStatus
E PointInTimeRecoveryStatusEnabled PointInTimeRecoveryStatus
E ProjectionTypeAll ProjectionType
E ProjectionTypeInclude ProjectionType
E ProjectionTypeKeysOnly ProjectionType
E ReplicaStatusActive ReplicaStatus
E ReplicaStatusArchived ReplicaStatus
E ReplicaStatusArchiving ReplicaStatus
E ReplicaStatusCreating ReplicaStatus
E ReplicaStatusCreationFailed ReplicaStatus
E ReplicaStatusDeleting ReplicaStatus
E ReplicaStatusInaccessibleEncryptionCredentials ReplicaStatus
E ReplicaStatusRegionDisabled ReplicaStatus
E ReplicaStatusReplicationNotAuthorized ReplicaStatus
E ReplicaStatusUpdating ReplicaStatus
E ReturnConsumedCapacityIndexes ReturnConsumedCapacity
E ReturnConsumedCapacityNone ReturnConsumedCapacity
E ReturnConsumedCapacityTotal ReturnConsumedCapacity
E ReturnItemCollectionMetricsNone ReturnItemCollectionMetrics
E ReturnItemCollectionMetricsSize ReturnItemCollectionMetrics
E ReturnValueAllNew ReturnValue
E ReturnValueAllOld ReturnValue
E ReturnValueNone ReturnValue
E ReturnValueUpdatedNew ReturnValue
E ReturnValueUpdatedOld ReturnValue
E ReturnValuesOnConditionCheckFailureAllOld ReturnValuesOnConditionCheckFailure
E ReturnValuesOnConditionCheckFailureNone ReturnValuesOnConditionCheckFailure
E S3SseAlgorithmAes256 S3SseAlgorithm
E S3SseAlgorithmKms S3SseAlgorithm
E SSEStatusDisabled SSEStatus
E SSEStatusDisabling SSEStatus
E SSEStatusEnabled SSEStatus
E SSEStatusEnabling SSEStatus
E SSEStatusUpdating SSEStatus
E SSETypeAes256 SSEType
E SSETypeKms SSEType
E ScalarAttributeTypeB ScalarAttributeType
E ScalarAttributeTypeN ScalarAttributeType
E ScalarAttributeTypeS ScalarAttributeType
E SearchSchemaElementTypeHash SearchSchemaElementType
E SearchSchemaElementTypeInlineFilter SearchSchemaElementType
E SelectAllAttributes Select
E SelectAllProjectedAttributes Select
E SelectCount Select
E SelectSpecificAttributes Select
E StreamViewTypeKeysOnly StreamViewType
E StreamViewTypeNewAndOldImages StreamViewType
E StreamViewTypeNewImage StreamViewType
E StreamViewTypeOldImage StreamViewType
E TableClassStandard TableClass
E TableClassStandardInfrequentAccess TableClass
E TableStatusActive TableStatus
E TableStatusArchived TableStatus
E TableStatusArchiving TableStatus
E TableStatusCreating TableStatus
E TableStatusDeleting TableStatus
E TableStatusInaccessibleEncryptionCredentials TableStatus
E TableStatusReplicationNotAuthorized TableStatus
E TableStatusUpdating TableStatus
E TimeToLiveStatusDisabled TimeToLiveStatus
E TimeToLiveStatusDisabling TimeToLiveStatus
E TimeToLiveStatusEnabled TimeToLiveStatus
E TimeToLiveStatusEnabling TimeToLiveStatus
E VectorDistanceFunctionCosine VectorDistanceFunction
E VectorDistanceFunctionDotProduct VectorDistanceFunction
E VectorDistanceFunctionEuclidean VectorDistanceFunction
E WitnessStatusActive WitnessStatus
E WitnessStatusCreating WitnessStatus
E WitnessStatusDeleting WitnessStatus
