C IAM
V UpdateOpenIDConnectProviderThumbprintInput.OpenIDConnectProviderArn string
V UpdateRoleDescriptionInput.Description string
V UpdateRoleDescriptionInput.RoleName string
V UpdateRoleInput.Description string
V UpdateRoleInput.MaxSessionDuration int32
V UpdateRoleInput.RoleName string
V UpdateSAMLProviderInput.AddPrivateKey string
V UpdateSAMLProviderInput.RemovePrivateKey string
V UpdateSAMLProviderInput.SAMLMetadataDocument string
V UpdateSAMLProviderInput.SAMLProviderArn string
V UpdateSAMLProviderOutput.SAMLProviderArn string
V UpdateSSHPublicKeyInput.SSHPublicKeyId string
V UpdateSSHPublicKeyInput.UserName string
V UpdateServerCertificateInput.NewPath string
V UpdateServerCertificateInput.NewServerCertificateName string
V UpdateServerCertificateInput.ServerCertificateName string
V UpdateServiceSpecificCredentialInput.ServiceSpecificCredentialId string
V UpdateServiceSpecificCredentialInput.UserName string
V UpdateSigningCertificateInput.CertificateId string
V UpdateSigningCertificateInput.UserName string
V UpdateUserInput.NewPath string
V UpdateUserInput.NewUserName string
V UpdateUserInput.UserName string
V UploadSSHPublicKeyInput.SSHPublicKeyBody string
V UploadSSHPublicKeyInput.UserName string
V UploadServerCertificateInput.CertificateBody string
V UploadServerCertificateInput.CertificateChain string
V UploadServerCertificateInput.Path string
V UploadServerCertificateInput.PrivateKey string
V UploadServerCertificateInput.ServerCertificateName string
V UploadSigningCertificateInput.CertificateBody string
V UploadSigningCertificateInput.UserName string
V User.Arn string
V User.Path string
V User.UserId string
V User.UserName string
V UserDetail.Arn string
V UserDetail.Path string
V UserDetail.UserId string
V UserDetail.UserName string
V VirtualMFADevice.SerialNumber string
Q GetAccountSummaryOutput.SummaryMap
Q GetMFADeviceOutput.Certifications
D CreateLoginProfileInput.PasswordResetRequired bool
D CreatePolicyVersionInput.SetAsDefault bool
D GetAccountAuthorizationDetailsOutput.IsTruncated bool
D GetGroupOutput.IsTruncated bool
D GetOrganizationsAccessReportOutput.IsTruncated bool
D GetServiceLastAccessedDetailsOutput.IsTruncated bool
D GetServiceLastAccessedDetailsWithEntitiesOutput.IsTruncated bool
D ListAccessKeysOutput.IsTruncated bool
D ListAccountAliasesOutput.IsTruncated bool
D ListAttachedGroupPoliciesOutput.IsTruncated bool
D ListAttachedRolePoliciesOutput.IsTruncated bool
D ListAttachedUserPoliciesOutput.IsTruncated bool
D ListEntitiesForPolicyOutput.IsTruncated bool
D ListGroupPoliciesOutput.IsTruncated bool
D ListGroupsForUserOutput.IsTruncated bool
D ListGroupsOutput.IsTruncated bool
D ListInstanceProfileTagsOutput.IsTruncated bool
D ListInstanceProfilesForRoleOutput.IsTruncated bool
D ListInstanceProfilesOutput.IsTruncated bool
D ListMFADeviceTagsOutput.IsTruncated bool
D ListMFADevicesOutput.IsTruncated bool
D ListOpenIDConnectProviderTagsOutput.IsTruncated bool
D ListPoliciesGrantingServiceAccessOutput.IsTruncated bool
D ListPoliciesInput.OnlyAttached bool
D ListPoliciesOutput.IsTruncated bool
D ListPolicyTagsOutput.IsTruncated bool
D ListPolicyVersionsOutput.IsTruncated bool
D ListRolePoliciesOutput.IsTruncated bool
D ListRoleTagsOutput.IsTruncated bool
D ListRolesOutput.IsTruncated bool
D ListSAMLProviderTagsOutput.IsTruncated bool
D ListSSHPublicKeysOutput.IsTruncated bool
D ListServerCertificateTagsOutput.IsTruncated bool
D ListServerCertificatesOutput.IsTruncated bool
D ListSigningCertificatesOutput.IsTruncated bool
D ListUserPoliciesOutput.IsTruncated bool
D ListUserTagsOutput.IsTruncated bool
D ListUsersOutput.IsTruncated bool
D ListVirtualMFADevicesOutput.IsTruncated bool
D LoginProfile.PasswordResetRequired bool
D ManagedPolicyDetail.IsAttachable bool
D OrganizationsDecisionDetail.AllowedByOrganizations bool
D PasswordPolicy.AllowUsersToChangePassword bool
D PasswordPolicy.ExpirePasswords bool
D PasswordPolicy.RequireLowercaseCharacters bool
D PasswordPolicy.RequireNumbers bool
D PasswordPolicy.RequireSymbols bool
D PasswordPolicy.RequireUppercaseCharacters bool
D PermissionsBoundaryDecisionDetail.AllowedByPermissionsBoundary bool
D Policy.IsAttachable bool
D PolicyVersion.IsDefaultVersion bool
D UpdateAccountPasswordPolicyInput.AllowUsersToChangePassword bool
D UpdateAccountPasswordPolicyInput.RequireLowercaseCharacters bool
D UpdateAccountPasswordPolicyInput.RequireNumbers bool
D UpdateAccountPasswordPolicyInput.RequireSymbols bool
D UpdateAccountPasswordPolicyInput.RequireUppercaseCharacters bool
L ContextEntry.ContextKeyValues -
L CreateInstanceProfileInput.Tags Tag
L CreateOpenIDConnectProviderInput.ClientIDList -
L CreateOpenIDConnectProviderInput.Tags Tag
L CreateOpenIDConnectProviderInput.ThumbprintList -
L CreateOpenIDConnectProviderOutput.Tags Tag
L CreatePolicyInput.Tags Tag
L CreateRoleInput.Tags Tag
L CreateSAMLProviderInput.Tags Tag
L CreateSAMLProviderOutput.Tags Tag
L CreateUserInput.Tags Tag
L CreateVirtualMFADeviceInput.Tags Tag
L DeletionTaskFailureReasonType.RoleUsageList RoleUsageType
L EvaluationResult.MatchedStatements Statement
L EvaluationResult.MissingContextValues -
L EvaluationResult.ResourceSpecificResults ResourceSpecificResult
L GetAccountAuthorizationDetailsInput.Filter EntityType
L GetAccountAuthorizationDetailsOutput.GroupDetailList GroupDetail
L GetAccountAuthorizationDetailsOutput.Policies ManagedPolicyDetail
L GetAccountAuthorizationDetailsOutput.RoleDetailList RoleDetail
L GetAccountAuthorizationDetailsOutput.UserDetailList UserDetail
L GetContextKeysForCustomPolicyInput.PolicyInputList -
L GetContextKeysForPrincipalPolicyInput.PolicyInputList -
L GetGroupOutput.Users User
L GetOpenIDConnectProviderOutput.ClientIDList -
L GetOpenIDConnectProviderOutput.Tags Tag
L GetOpenIDConnectProviderOutput.ThumbprintList -
L GetOrganizationsAccessReportOutput.AccessDetails AccessDetail
L GetSAMLProviderOutput.Tags Tag
L GetServiceLastAccessedDetailsOutput.ServicesLastAccessed ServiceLastAccessed
L GetServiceLastAccessedDetailsWithEntitiesOutput.EntityDetailsList EntityDetails
L GroupDetail.AttachedManagedPolicies AttachedPolicy
L GroupDetail.GroupPolicyList PolicyDetail
L InstanceProfile.Roles Role
L InstanceProfile.Tags Tag
L ListAccessKeysOutput.AccessKeyMetadata AccessKeyMetadata
L ListAccountAliasesOutput.AccountAliases -
L ListAttachedGroupPoliciesOutput.AttachedPolicies AttachedPolicy
L ListAttachedRolePoliciesOutput.AttachedPolicies AttachedPolicy
L ListAttachedUserPoliciesOutput.AttachedPolicies AttachedPolicy
L ListEntitiesForPolicyOutput.PolicyGroups PolicyGroup
L ListEntitiesForPolicyOutput.PolicyRoles PolicyRole
L ListEntitiesForPolicyOutput.PolicyUsers PolicyUser
L ListGroupPoliciesOutput.PolicyNames -
L ListGroupsForUserOutput.Groups Group
L ListGroupsOutput.Groups Group
L ListInstanceProfileTagsOutput.Tags Tag
L ListInstanceProfilesForRoleOutput.InstanceProfiles InstanceProfile
L ListInstanceProfilesOutput.InstanceProfiles InstanceProfile
L ListMFADeviceTagsOutput.Tags Tag
L ListMFADevicesOutput.MFADevices MFADevice
L ListOpenIDConnectProviderTagsOutput.Tags Tag
L ListOpenIDConnectProvidersOutput.OpenIDConnectProviderList OpenIDConnectProviderListEntry
L ListPoliciesGrantingServiceAccessEntry.Policies PolicyGrantingServiceAccess
L ListPoliciesGrantingServiceAccessInput.ServiceNamespaces -
L ListPoliciesGrantingServiceAccessOutput.PoliciesGrantingServiceAccess ListPoliciesGrantingServiceAccessEntry
L ListPoliciesOutput.Policies Policy
L ListPolicyTagsOutput.Tags Tag
L ListPolicyVersionsOutput.Versions PolicyVersion
L ListRolePoliciesOutput.PolicyNames -
L ListRoleTagsOutput.Tags Tag
L ListRolesOutput.Roles Role
L ListSAMLProviderTagsOutput.Tags Tag
L ListSAMLProvidersOutput.SAMLProviderList SAMLProviderListEntry
L ListSSHPublicKeysOutput.SSHPublicKeys SSHPublicKeyMetadata
L ListServerCertificateTagsOutput.Tags Tag
L ListServerCertificatesOutput.ServerCertificateMetadataList ServerCertificateMetadata
L ListServiceSpecificCredentialsOutput.ServiceSpecificCredentials ServiceSpecificCredentialMetadata
L ListSigningCertificatesOutput.Certificates SigningCertificate
L ListUserPoliciesOutput.PolicyNames -
L ListUserTagsOutput.Tags Tag
L ListUsersOutput.Users User
L ListVirtualMFADevicesOutput.VirtualMFADevices VirtualMFADevice
L ManagedPolicyDetail.PolicyVersionList PolicyVersion
L Policy.Tags Tag
L ResourceSpecificResult.MatchedStatements Statement
L ResourceSpecificResult.MissingContextValues -
L Role.Tags Tag
L RoleDetail.AttachedManagedPolicies AttachedPolicy
L RoleDetail.InstanceProfileList InstanceProfile
L RoleDetail.RolePolicyList PolicyDetail
L RoleDetail.Tags Tag
L RoleUsageType.Resources -
L ServerCertificate.Tags Tag
L ServiceLastAccessed.TrackedActionsLastAccessed TrackedActionLastAccessed
L SimulateCustomPolicyInput.ActionNames -
L SimulateCustomPolicyInput.ContextEntries ContextEntry
L SimulateCustomPolicyInput.PermissionsBoundaryPolicyInputList -
L SimulateCustomPolicyInput.PolicyInputList -
L SimulateCustomPolicyInput.ResourceArns -
L SimulatePrincipalPolicyInput.ActionNames -
L SimulatePrincipalPolicyInput.ContextEntries ContextEntry
L SimulatePrincipalPolicyInput.PermissionsBoundaryPolicyInputList -
L SimulatePrincipalPolicyInput.PolicyInputList -
L SimulatePrincipalPolicyInput.ResourceArns -
L TagInstanceProfileInput.Tags Tag
L TagMFADeviceInput.Tags Tag
L TagOpenIDConnectProviderInput.Tags Tag
L TagPolicyInput.Tags Tag
L TagRoleInput.Tags Tag
L TagSAMLProviderInput.Tags Tag
L TagServerCertificateInput.Tags Tag
L TagUserInput.Tags Tag
L UntagInstanceProfileInput.TagKeys -
L UntagMFADeviceInput.TagKeys -
L UntagOpenIDConnectProviderInput.TagKeys -
L UntagPolicyInput.TagKeys -
L UntagRoleInput.TagKeys -
L UntagSAMLProviderInput.TagKeys -
L UntagServerCertificateInput.TagKeys -
L UntagUserInput.TagKeys -
L UpdateOpenIDConnectProviderThumbprintInput.ThumbprintList -
L UploadServerCertificateInput.Tags Tag
L UploadServerCertificateOutput.Tags Tag
L User.Tags Tag
L UserDetail.AttachedManagedPolicies AttachedPolicy
L UserDetail.GroupList -
L UserDetail.Tags Tag
L UserDetail.UserPolicyList PolicyDetail
L VirtualMFADevice.Tags Tag
F AccessKey.Status StatusType
F AccessKeyMetadata.Status StatusType
F AttachedPermissionsBoundary.PermissionsBoundaryType PermissionsBoundaryAttachmentType
F ContextEntry.ContextKeyType ContextKeyTypeEnum
F CreateSAMLProviderInput.AssertionEncryptionMode AssertionEncryptionModeType
F DelegationRequest.State StateType
F DisableOrganizationsRootCredentialsManagementOutput.EnabledFeatures FeatureType
F DisableOrganizationsRootSessionsOutput.EnabledFeatures FeatureType
F EnableOrganizationsRootCredentialsManagementOutput.EnabledFeatures FeatureType
F EnableOrganizationsRootSessionsOutput.EnabledFeatures FeatureType
F EntityInfo.Type PolicyOwnerEntityType
F EvaluationResult.EvalDecision PolicyEvaluationDecisionType
F GenerateCredentialReportOutput.State ReportStateType
F GenerateServiceLastAccessedDetailsInput.Granularity AccessAdvisorUsageGranularityType
F GetAccountAuthorizationDetailsInput.Filter EntityType
F GetCredentialReportOutput.ReportFormat ReportFormatType
F GetDelegationRequestOutput.PermissionCheckResult PermissionCheckResultType
F GetDelegationRequestOutput.PermissionCheckStatus PermissionCheckStatusType
F GetHumanReadableSummaryOutput.SummaryState SummaryStateType
F GetOrganizationsAccessReportInput.SortKey SortKeyType
F GetOrganizationsAccessReportOutput.JobStatus JobStatusType
F GetSAMLProviderOutput.AssertionEncryptionMode AssertionEncryptionModeType
F GetSSHPublicKeyInput.Encoding EncodingType
F GetServiceLastAccessedDetailsOutput.JobStatus JobStatusType
F GetServiceLastAccessedDetailsOutput.JobType AccessAdvisorUsageGranularityType
F GetServiceLastAccessedDetailsWithEntitiesOutput.JobStatus JobStatusType
F GetServiceLinkedRoleDeletionStatusOutput.Status DeletionTaskStatusType
F InlinePolicyIdentifierType.AttachmentType AttachmentType
F ListEntitiesForPolicyInput.EntityFilter EntityType
F ListEntitiesForPolicyInput.PolicyUsageFilter PolicyUsageType
F ListOrganizationsFeaturesOutput.EnabledFeatures FeatureType
F ListPoliciesInput.PolicyUsageFilter PolicyUsageType
F ListPoliciesInput.Scope PolicyScopeType
F ListVirtualMFADevicesInput.AssignmentStatus AssignmentStatusType
F ParameterDefinition.Type ParameterTypeType
F PolicyGrantingServiceAccess.EntityType PolicyOwnerEntityType
F PolicyGrantingServiceAccess.PolicyType PolicyType
F PolicyIdentifierMemberPolicyType.Value PolicyIdentifierPolicyType
F PolicyParameter.Type PolicyParameterTypeEnum
F ResourceSpecificResult.EvalResourceDecision PolicyEvaluationDecisionType
F RoleTemplateVersion.ManagedByType ManagedByTypeType
F SSHPublicKey.Status StatusType
F SSHPublicKeyMetadata.Status StatusType
F ServiceSpecificCredential.Status StatusType
F ServiceSpecificCredentialMetadata.Status StatusType
F SetSecurityTokenServicePreferencesInput.GlobalEndpointTokenVersion GlobalEndpointTokenVersion
F SigningCertificate.Status StatusType
F Statement.SourcePolicyType PolicySourceType
F UpdateAccessKeyInput.Status StatusType
F UpdateSAMLProviderInput.AssertionEncryptionMode AssertionEncryptionModeType
F UpdateSSHPublicKeyInput.Status StatusType
F UpdateServiceSpecificCredentialInput.Status StatusType
F UpdateSigningCertificateInput.Status StatusType
N APIOptions
N AWSServiceName
N AccessDetails
N AccessKey
N AccessKeyId
N AccessKeyLastUsed
N AccessKeyMetadata
N AccountAlias
N AccountAliases
N ActionName
N ActionNames
N AddPrivateKey
N AllUsers
N AllowUsersToChangePassword
N AllowedByOrganizations
N AllowedByPermissionsBoundary
N AppID
N ApproverId
N Arn
N AssumeRolePolicyDocument
N AssumeRolePolicyDocumentTemplate
N AttachedManagedPolicies
N AttachedPolicies
N AttachmentCount
N AttachmentName
N AuthSchemePreference
N AuthSchemeResolver
N AuthSchemes
N AuthenticationCode1
N AuthenticationCode2
N Base32StringSeed
N BaseEndpoint
N CallerArn
N Certificate
N CertificateBody
N CertificateChain
N CertificateId
N Certificates
N Certifications
N ClientID
N ClientIDList
N ClientLogMode
N ClientOptions
N Code
N Column
N ConsoleDeepLink
N Content
N ContextEntries
N ContextKeyName
N ContextKeyNames
N ContextKeyValues
N CreateDate
N CreateTimestamp
N CredentialAgeDays
N Credentials
N CustomSuffix
N DefaultMinorVersion
N DefaultValue
N DefaultVersionId
N DefaultsMode
N DelegationPermissionCheck
N DelegationRequest
N DelegationRequestId
N DelegationRequests
N DeletionTaskId
N Description
N DisableClockSkewCorrection
N DisableHTTPS
N Document
N EnableDate
N Enabled
N EndPosition
N Endpoint
N EndpointOptions
N EndpointResolver
N EndpointResolverV2
N EntityArn
N EntityDetailsList
N EntityInfo
N EntityName
N EntityPath
N Error
N ErrorCodeOverride
N ErrorDetails
N EvalActionName
N EvalDecisionDetails
N EvalResourceName
N EvaluationResults
N Expiration
N ExpirationDate
N ExpirationTime
N ExpirePasswords
N Fingerprint
N GeneratedTime
N Group
N GroupDetailList
N GroupId
N GroupList
N GroupName
N GroupPolicyList
N Groups
N HTTPClient
N HTTPSignerV4
N HardExpiry
N Id
N Immutable
N InlinePolicyTemplates
N InstanceProfile
N InstanceProfileId
N InstanceProfileList
N InstanceProfileName
N InstanceProfiles
N Interceptors
N IsAttachable
N IsDefaultVersion
N IsRequired
N IsTruncated
N IssuerIdentifier
N JobCompletionDate
N JobCreationDate
N JobId
N JwtVendingEnabled
N Key
N KeyId
N LastAccessedEntity
N LastAccessedRegion
N LastAccessedTime
N LastAuthenticated
N LastAuthenticatedEntity
N LastAuthenticatedRegion
N LastAuthenticatedTime
N LastUsedDate
N Limit
N Line
N Locale
N LogDeprecated
N LogWaitAttempts
N Logger
N LoginProfile
N MFADevices
N MajorVersion
N ManagedByValue
N ManagedPolicyArns
N Marker
N MatchedStatements
N MaxDelay
N MaxItems
N MaxPasswordAge
N MaxSessionDuration
N Message
N MeterProvider
N MinDelay
N MinimumPasswordLength
N MinorVersion
N MissingContextValues
N Name
N NewGroupName
N NewPassword
N NewPath
N NewServerCertificateName
N NewUserName
N Notes
N NotificationChannel
N NumberOfServicesAccessible
N NumberOfServicesNotAccessed
N OldPassword
N OnlyAttached
N OnlySendByOwner
N OpenIDConnectProviderArn
N OpenIDConnectProviderList
N Operation
N Options
N OrderedOrganizationPolicyInputList
N OrganizationId
N OrganizationsDecisionDetail
N OrganizationsPolicyId
N OwnerAccountId
N OwnerId
N Parameters
N ParametersDefinition
N Password
N PasswordLastUsed
N PasswordPolicy
N PasswordResetRequired
N PasswordReusePrevention
N Path
N PathPrefix
N PermissionBoundaryArn
N PermissionPolicy
N Permissions
N PermissionsBoundary
N PermissionsBoundaryArn
N PermissionsBoundaryDecisionDetail
N PermissionsBoundaryPolicyInputList
N PermissionsBoundaryUsageCount
N Policies
N PoliciesGrantingServiceAccess
N Policy
N PolicyArn
N PolicyDocument
N PolicyExclusionList
N PolicyGroups
N PolicyId
N PolicyInputList
N PolicyName
N PolicyNames
N PolicyRoles
N PolicySourceArn
N PolicyTemplateArn
N PolicyUsers
N PolicyVersion
N PolicyVersionList
N PrivateKey
N PrivateKeyList
N Properties
N QRCodePNG
N Reason
N RedirectUrl
N Region
N RejectionReason
N RemovePrivateKey
N ReplacementValues
N RequestMessage
N RequestorId
N RequestorName
N RequestorWorkflowId
N RequireLowercaseCharacters
N RequireNumbers
N RequireSymbols
N RequireUppercaseCharacters
N ResolvedRegion
N Resolver
N ResourceArns
N ResourceHandlingOption
N ResourceOwner
N ResourcePolicy
N ResourceSpecificResults
N Resources
N ResultMetadata
N RetryMaxAttempts
N RetryMode
N Retryable
N Retryer
N Role
N RoleDescriptionPattern
N RoleDetailList
N RoleId
N RoleLastUsed
N RoleName
N RoleNamePattern
N RolePathPattern
N RolePermissionRestrictionArns
N RolePolicyList
N RoleTagsTemplate
N RoleTemplateVersion
N RoleUsageList
N Roles
N RuntimeEnvironment
N SAMLMetadataDocument
N SAMLProviderArn
N SAMLProviderList
N SAMLProviderUUID
N SSHPublicKey
N SSHPublicKeyBody
N SSHPublicKeyId
N SSHPublicKeys
N SecretAccessKey
N SerialNumber
N ServerCertificate
N ServerCertificateId
N ServerCertificateMetadata
N ServerCertificateMetadataList
N ServerCertificateName
N ServiceControlPolicyInputList
N ServiceCredentialAlias
N ServiceCredentialSecret
N ServiceName
N ServiceNamespace
N ServiceNamespaces
N ServicePassword
N ServiceSpecificCredential
N ServiceSpecificCredentialId
N ServiceSpecificCredentials
N ServiceUserName
N ServicesLastAccessed
N SessionDuration
N SetAsDefault
N SourcePolicyId
N SourceRoleTemplate
N StartPosition
N StopOnDuplicateToken
N SubType
N SummaryContent
N SummaryMap
N Tag
N TagKeys
N Tags
N TemplateArn
N TemplateMinorVersion
N TemplateName
N TemplateVersionId
N ThumbprintList
N Timestamp
N TotalAuthenticatedEntities
N TracerProvider
N TrackedActionsLastAccessed
N UpdateDate
N UpdateTimestamp
N UpdatedTime
N UploadDate
N Url
N UseDualStack
N UseDualStackEndpoint
N UseFIPS
N UseFIPSEndpoint
N User
N UserDetailList
N UserId
N UserName
N UserPolicyList
N Users
N ValidUntil
N Value
N Values
N VersionEnabled
N VersionId
N Versions
N VirtualMFADevice
N VirtualMFADeviceName
N VirtualMFADevices
T AccessAdvisorUsageGranularityType
T AccessDetail
T AccessKey
T AccessKeyLastUsed
T AccessKeyMetadata
T AccountNotManagementOrDelegatedAdministratorException
T AssertionEncryptionModeType
T AssignmentStatusType
T AttachedPermissionsBoundary
T AttachedPolicy
T AttachmentType
T CallerIsNotManagementAccountException
T ConcurrentModificationException
T ContextEntry
T ContextKeyTypeEnum
T CredentialReportExpiredException
T CredentialReportNotPresentException
T CredentialReportNotReadyException
T DelegationPermission
T DelegationRequest
T DeleteConflictException
T DeletionTaskFailureReasonType
T DeletionTaskStatusType
T DuplicateCertificateException
T DuplicateSSHPublicKeyException
T EncodingType
T EntityAlreadyExistsException
T EntityDetails
T EntityInfo
T EntityTemporarilyUnmodifiableException
T EntityType
T ErrorDetails
T EvaluationResult
T FeatureDisabledException
T FeatureEnabledException
T FeatureType
T GlobalEndpointTokenVersion
T Group
T GroupDetail
T InlinePolicy
T InlinePolicyIdentifierType
T InstanceProfile
T InvalidAuthenticationCodeException
T InvalidCertificateException
T InvalidInputException
T InvalidPublicKeyException
T InvalidUserTypeException
T JobStatusType
T KeyPairMismatchException
T LimitExceededException
T ListPoliciesGrantingServiceAccessEntry
T LoginProfile
T MFADevice
T MalformedCertificateException
T MalformedPolicyDocumentException
T ManagedByTypeType
T ManagedPolicyDetail
T NameConflictException
T NoSuchEntityException
T OpenIDConnectProviderListEntry
T OpenIdIdpCommunicationErrorException
T OrderedOrganizationPolicyType
T OrganizationNotFoundException
T OrganizationNotInAllFeaturesModeException
T OrganizationsDecisionDetail
T ParameterDefinition
T ParameterTypeType
T PasswordPolicy
T PasswordPolicyViolationException
T PermissionCheckResultType
T PermissionCheckStatusType
T PermissionsBoundaryAttachmentType
T PermissionsBoundaryDecisionDetail
T Policy
T PolicyDetail
T PolicyEvaluationDecisionType
T PolicyEvaluationException
T PolicyGrantingServiceAccess
T PolicyGroup
T PolicyIdentifier
T PolicyIdentifierMemberInlinePolicyIdentifier
T PolicyIdentifierMemberPolicyArn
T PolicyIdentifierMemberPolicyType
T PolicyIdentifierPolicyType
T PolicyNotAttachableException
T PolicyOwnerEntityType
T PolicyParameter
T PolicyParameterTypeEnum
T PolicyRole
T PolicyScopeType
T PolicySourceType
T PolicyType
T PolicyUsageType
T PolicyUser
T PolicyVersion
T Position
T ReplacementValueEntry
T ReportFormatType
T ReportGenerationLimitExceededException
T ReportStateType
T ResourceSpecificResult
T Role
T RoleDetail
T RoleLastUsed
T RoleModifiedException
T RoleTemplateDisabledException
T RoleTemplateVersion
T RoleUsageType
T SAMLPrivateKey
T SAMLProviderListEntry
T SSHPublicKey
T SSHPublicKeyMetadata
T ServerCertificate
T ServerCertificateMetadata
T ServiceAccessNotEnabledException
T ServiceFailureException
T ServiceLastAccessed
T ServiceNotSupportedException
T ServiceSpecificCredential
T ServiceSpecificCredentialMetadata
T SigningCertificate
T SortKeyType
T SourceRoleTemplate
T StateType
T Statement
T StatusType
T SummaryKeyType
T SummaryStateType
T Tag
T TagTemplate
T TrackedActionLastAccessed
T UnknownUnionMember
T UnmodifiableEntityException
T UnrecognizedPublicKeyEncodingException
T User
T UserDetail
T VirtualMFADevice
E AccessAdvisorUsageGranularityTypeActionLevel AccessAdvisorUsageGranularityType
E AccessAdvisorUsageGranularityTypeServiceLevel AccessAdvisorUsageGranularityType
E AssertionEncryptionModeTypeAllowed AssertionEncryptionModeType
E AssertionEncryptionModeTypeRequired AssertionEncryptionModeType
E AssignmentStatusTypeAny AssignmentStatusType
E AssignmentStatusTypeAssigned AssignmentStatusType
E AssignmentStatusTypeUnassigned AssignmentStatusType
E AttachmentTypeGroup AttachmentType
E AttachmentTypeRole AttachmentType
E AttachmentTypeUser AttachmentType
E ContextKeyTypeEnumBinary ContextKeyTypeEnum
E ContextKeyTypeEnumBinaryList ContextKeyTypeEnum
E ContextKeyTypeEnumBoolean ContextKeyTypeEnum
E ContextKeyTypeEnumBooleanList ContextKeyTypeEnum
E ContextKeyTypeEnumDate ContextKeyTypeEnum
E ContextKeyTypeEnumDateList ContextKeyTypeEnum
E ContextKeyTypeEnumIp ContextKeyTypeEnum
E ContextKeyTypeEnumIpList ContextKeyTypeEnum
E ContextKeyTypeEnumNumeric ContextKeyTypeEnum
E ContextKeyTypeEnumNumericList ContextKeyTypeEnum
E ContextKeyTypeEnumString ContextKeyTypeEnum
E ContextKeyTypeEnumStringList ContextKeyTypeEnum
E DeletionTaskStatusTypeFailed DeletionTaskStatusType
E DeletionTaskStatusTypeInProgress DeletionTaskStatusType
E DeletionTaskStatusTypeNotStarted DeletionTaskStatusType
E DeletionTaskStatusTypeSucceeded DeletionTaskStatusType
E EncodingTypePem EncodingType
E EncodingTypeSsh EncodingType
E EntityTypeAWSManagedPolicy EntityType
E EntityTypeGroup EntityType
E EntityTypeLocalManagedPolicy EntityType
E EntityTypeRole EntityType
E EntityTypeUser EntityType
E FeatureTypeRootCredentialsManagement FeatureType
E FeatureTypeRootSessions FeatureType
E GlobalEndpointTokenVersionV1Token GlobalEndpointTokenVersion
E GlobalEndpointTokenVersionV2Token GlobalEndpointTokenVersion
E JobStatusTypeCompleted JobStatusType
E JobStatusTypeFailed JobStatusType
E JobStatusTypeInProgress JobStatusType
E ManagedByTypeTypeService ManagedByTypeType
E ParameterTypeTypeArn ParameterTypeType
E ParameterTypeTypeArnList ParameterTypeType
E ParameterTypeTypeNumber ParameterTypeType
E ParameterTypeTypeNumberList ParameterTypeType
E ParameterTypeTypeString ParameterTypeType
E ParameterTypeTypeStringList ParameterTypeType
E PermissionCheckResultTypeAllowed PermissionCheckResultType
E PermissionCheckResultTypeDenied PermissionCheckResultType
E PermissionCheckResultTypeUnsure PermissionCheckResultType
E PermissionCheckStatusTypeComplete PermissionCheckStatusType
E PermissionCheckStatusTypeFailed PermissionCheckStatusType
E PermissionCheckStatusTypeInProgress PermissionCheckStatusType
E PermissionsBoundaryAttachmentTypePolicy PermissionsBoundaryAttachmentType
E PolicyEvaluationDecisionTypeAllowed PolicyEvaluationDecisionType
E PolicyEvaluationDecisionTypeExplicitDeny PolicyEvaluationDecisionType
E PolicyEvaluationDecisionTypeImplicitDeny PolicyEvaluationDecisionType
E PolicyIdentifierPolicyTypeAwsManaged PolicyIdentifierPolicyType
E PolicyIdentifierPolicyTypeInline PolicyIdentifierPolicyType
E PolicyIdentifierPolicyTypePermissionBoundary PolicyIdentifierPolicyType
E PolicyIdentifierPolicyTypeRcp PolicyIdentifierPolicyType
E PolicyIdentifierPolicyTypeScp PolicyIdentifierPolicyType
E PolicyIdentifierPolicyTypeUserManaged PolicyIdentifierPolicyType
E PolicyOwnerEntityTypeGroup PolicyOwnerEntityType
E PolicyOwnerEntityTypeRole PolicyOwnerEntityType
E PolicyOwnerEntityTypeUser PolicyOwnerEntityType
E PolicyParameterTypeEnumString PolicyParameterTypeEnum
E PolicyParameterTypeEnumStringList PolicyParameterTypeEnum
E PolicyScopeTypeAll PolicyScopeType
E PolicyScopeTypeAws PolicyScopeType
E PolicyScopeTypeLocal PolicyScopeType
E PolicySourceTypeAwsManaged PolicySourceType
E PolicySourceTypeGroup PolicySourceType
E PolicySourceTypeNone PolicySourceType
E PolicySourceTypeResource PolicySourceType
E PolicySourceTypeRole PolicySourceType
E PolicySourceTypeUser PolicySourceType
E PolicySourceTypeUserManaged PolicySourceType
E PolicyTypeInline PolicyType
E PolicyTypeManaged PolicyType
E PolicyUsageTypePermissionsBoundary PolicyUsageType
E PolicyUsageTypePermissionsPolicy PolicyUsageType
E ReportFormatTypeTextCsv ReportFormatType
E ReportStateTypeComplete ReportStateType
E ReportStateTypeInprogress ReportStateType
E ReportStateTypeStarted ReportStateType
E SortKeyTypeLastAuthenticatedTimeAscending SortKeyType
E SortKeyTypeLastAuthenticatedTimeDescending SortKeyType
E SortKeyTypeServiceNamespaceAscending SortKeyType
E SortKeyTypeServiceNamespaceDescending SortKeyType
E StateTypeAccepted StateType
E StateTypeAssigned StateType
E StateTypeExpired StateType
E StateTypeFinalized StateType
E StateTypePendingApproval StateType
E StateTypeRejected StateType
E StateTypeUnassigned StateType
E StatusTypeActive StatusType
E StatusTypeExpired StatusType
E StatusTypeInactive StatusType
