C CloudWatchLogs
F GetScheduledQueryOutput.ScheduleType ScheduleType
F GetScheduledQueryOutput.State ScheduledQueryState
F GetStorageTierPolicyOutput.StorageTier StorageTier
F Import.ImportStatus ImportStatus
F ImportBatch.Status ImportStatus
F IndexPolicy.Source IndexSource
F IntegrationSummary.IntegrationStatus IntegrationStatus
F IntegrationSummary.IntegrationType IntegrationType
F ListAggregateLogGroupSummariesInput.GroupBy ListAggregateLogGroupSummariesGroupBy
F ListAggregateLogGroupSummariesInput.LogGroupClass LogGroupClass
F ListAnomaliesInput.SuppressionState SuppressionState
F ListIntegrationsInput.IntegrationStatus IntegrationStatus
F ListIntegrationsInput.IntegrationType IntegrationType
F ListLogGroupsInput.LogGroupClass LogGroupClass
F ListScheduledQueriesInput.ScheduleType ScheduleType
F ListScheduledQueriesInput.State ScheduledQueryState
F ListToMap.FlattenedElement FlattenedElement
F LogGroup.DataProtectionStatus DataProtectionStatus
F LogGroup.InheritedProperties InheritedProperty
F LogGroup.LogGroupClass LogGroupClass
F LogGroupSummary.LogGroupClass LogGroupClass
F MetricTransformation.Unit StandardUnit
F OpenSearchResourceStatus.Status OpenSearchResourceStatusType
F ParseToOCSF.EventSource EventSource
F ParseToOCSF.OcsfVersion OCSFVersion
F PutAccountPolicyInput.PolicyType PolicyType
F PutAccountPolicyInput.Scope Scope
F PutDeliveryDestinationInput.DeliveryDestinationType DeliveryDestinationType
F PutDeliveryDestinationInput.OutputFormat OutputFormat
F PutIntegrationInput.IntegrationType IntegrationType
F PutIntegrationOutput.IntegrationStatus IntegrationStatus
F PutQueryDefinitionInput.QueryLanguage QueryLanguage
F PutStorageTierPolicyInput.StorageTier StorageTier
F PutStorageTierPolicyOutput.StorageTier StorageTier
F PutSubscriptionFilterInput.Distribution Distribution
F QueryDefinition.QueryLanguage QueryLanguage
F QueryInfo.QueryLanguage QueryLanguage
F QueryInfo.Status QueryStatus
F RejectedEntityInfo.ErrorType EntityRejectionErrorType
F ResourcePolicy.PolicyScope PolicyScope
F S3TableIntegrationSource.Status S3TableIntegrationSourceStatus
F ScheduledQueryDestination.DestinationType ScheduledQueryDestinationType
F ScheduledQueryDestination.Status ActionStatus
F ScheduledQuerySummary.LastExecutionStatus ExecutionStatus
F ScheduledQuerySummary.ScheduleType ScheduleType
F ScheduledQuerySummary.State ScheduledQueryState
F StartQueryInput.QueryLanguage QueryLanguage
F SubscriptionFilter.Distribution Distribution
F SuppressionPeriod.SuppressionUnit SuppressionUnit
F SyslogConfiguration.SourceType SyslogSourceType
F TriggerHistoryRecord.ExecutionStatus ExecutionStatus
F TypeConverterEntry.Type Type
F UpdateAnomalyInput.SuppressionType SuppressionType
F UpdateLogAnomalyDetectorInput.EvaluationFrequency EvaluationFrequency
F UpdateScheduledQueryInput.QueryLanguage QueryLanguage
F UpdateScheduledQueryInput.State ScheduledQueryState
F UpdateScheduledQueryOutput.LastExecutionStatus ExecutionStatus
F UpdateScheduledQueryOutput.QueryLanguage QueryLanguage
F UpdateScheduledQueryOutput.ScheduleType ScheduleType
F UpdateScheduledQueryOutput.State ScheduledQueryState
N APIOptions
N AccessPolicy
N AccountId
N AccountIdentifiers
N AccountPolicies
N AccountPolicy
N Active
N AddKeys
N AggregateLogGroupSummaries
N AllowedActionForAllowVendedLogsDeliveryForResource
N AllowedFieldDelimiters
N AllowedFields
N AllowedSuffixPathFields
N Anomalies
N AnomalyDetectorArn
N AnomalyDetectors
N AnomalyId
N AnomalyVisibilityTime
N AppID
N Application
N ApplicationArn
N ApplicationEndpoint
N ApplicationId
N ApplyOnTransformedLogs
N Arn
N Attributes
N AuthSchemePreference
N AuthSchemeResolver
N AuthSchemes
N BaseEndpoint
N Baseline
N BatchId
N BearerTokenAuthenticationEnabled
N BytesImported
N BytesScanned
N ClientLogMode
N ClientToken
N Collection
N CollectionArn
N CollectionEndpoint
N Columns
N CompletionTime
N ConfigurationTemplates
N CopyValue
N CreateTime
N CreatedAt
N CreatedTimeStamp
N CreationTime
N CreationTimeStamp
N Credentials
N Csv
N DashboardViewerPrincipals
N Data
N DataSource
N DataSourceName
N DataSourceRoleArn
N DataSourceType
N DataSources
N DatasourceName
N DatasourceType
N DateTimeConverter
N DefaultDeliveryConfigValues
N DefaultValue
N DefaultsMode
N DeleteKeys
N DeletionProtectionEnabled
N Delimiter
N Deliveries
N Delivery
N DeliveryDestination
N DeliveryDestinationArn
N DeliveryDestinationConfiguration
N DeliveryDestinationName
N DeliveryDestinationPolicy
N DeliveryDestinations
N DeliverySource
N DeliverySourceConfiguration
N DeliverySourceName
N DeliverySources
N Descending
N Description
N Destination
N DestinationArn
N DestinationConfiguration
N DestinationIdentifier
N DestinationName
N DestinationNamePrefix
N DestinationPrefix
N DestinationResourceArn
N Destinations
N DetectorName
N Dimensions
N DisableClockSkewCorrection
N DisableHTTPS
N DynamicTokenPosition
N Element
N EmitSystemFieldDimensions
N EmitSystemFields
N EnableHiveCompatiblePath
N Enabled
N EncryptionKey
N EncryptionPolicy
N EndCharOffset
N EndEventTime
N EndTime
N EndTimeOffset
N Endpoint
N EndpointOptions
N EndpointResolver
N EndpointResolverV2
N Entity
N Entries
N Enumerations
N ErrorCodeOverride
N ErrorMessage
N EstimatedBytesSkipped
N EstimatedRecordsSkipped
N EventId
N EventMessage
N EventNumber
N Events
N ExecutionInfo
N ExecutionRoleArn
N ExpectedRevisionId
N ExpectedSequenceToken
N ExpiredLogEventEndIndex
N ExportTasks
N ExtractedValues
N Field
N FieldDelimiter
N FieldIndexName
N FieldIndexNames
N FieldIndexes
N FieldSelectionCriteria
N Fields
N FilterLogGroupArn
N FilterName
N FilterNamePrefix
N FilterPattern
N FirstEventTime
N FirstEventTimestamp
N FirstSeen
N Flatten
N Force
N ForceUpdate
N From
N Grok
N GroupingIdentifiers
N HTTPClient
N HTTPSignerV4
N Histogram
N Id
N IdempotencyTokenProvider
N Identifier
N ImportBatches
N ImportDestinationArn
N ImportFilter
N ImportId
N ImportRoleArn
N ImportSourceArn
N ImportStatistics
N Imports
N IncludeLinkedAccounts
N IndexPolicies
N IndexPolicy
N InferredTokenName
N IngestionTime
N IntegrationArn
N IntegrationDetails
N IntegrationName
N IntegrationNamePrefix
N IntegrationSummaries
N Interceptors
N Interleaved
N IsDynamic
N IsPatternLevelSuppression
N Key
N KeyAttributes
N KeyName
N KeyPrefix
N KeyValueDelimiter
N KmsKeyArn
N KmsKeyId
N LastEventTime
N LastEventTimestamp
N LastIngestionTime
N LastModified
N LastModifiedTime
N LastModifiedTimeStamp
N LastScanTime
N LastSeen
N LastTriggeredTime
N LastUpdateTime
N LastUpdatedTime
N LifecyclePolicy
N Limit
N ListToMap
N Locale
N Location
N LogDeprecated
N LogEventFilterPattern
N LogEventMessages
N LogEvents
N LogFieldName
N LogFieldType
N LogFields
N LogGroupArn
N LogGroupArnList
N LogGroupCount
N LogGroupFields
N LogGroupIdentifier
N LogGroupIdentifiers
N LogGroupName
N LogGroupNamePattern
N LogGroupNamePrefix
N LogGroupNames
N LogGroupTags
N LogGroups
N LogGroupsScanned
N LogObjectPointer
N LogRecord
N LogRecordPointer
N LogSamples
N LogStreamName
N LogStreamNamePrefix
N LogStreamNamePrefixes
N LogStreamNames
N LogStreams
N LogType
N LogTypes
N Logger
N LookupTableArn
N LookupTableConfiguration
N LookupTableName
N LookupTableNamePrefix
N LookupTables
N LowerCaseString
N Mandatory
N MappingVersion
N Match
N MatchPatterns
N Matches
N MaxItems
N MaxResults
N MaxValue
N Message
N MeterProvider
N MetricFilterCount
N MetricFilters
N MetricName
N MetricNamespace
N MetricTransformations
N MetricValue
N MinValue
N MoveKeys
N Name
N NetworkPolicy
N NextBackwardToken
N NextForwardToken
N NextSequenceToken
N NextToken
N NonMatchValue
N Operation
N Options
N OverwriteIfExists
N OwnerAccountId
N Parameters
N ParentSourceIdentifier
N ParseCloudfront
N ParseJSON
N ParseKeyValue
N ParsePostgres
N ParseRoute53
N ParseToOCSF
N ParseVPC
N ParseWAF
N PatternId
N PatternRegex
N PatternString
N PatternTokens
N Percent
N Policy
N PolicyDocument
N PolicyName
N Priority
N ProcessedIdentifier
N Protocol
N Queries
N QueryCompileError
N QueryDefinitionId
N QueryDefinitionNamePrefix
N QueryDefinitions
N QueryDuration
N QueryId
N QueryString
N QuoteCharacter
N Reader
N RecordFields
N RecordsCount
N RecordsMatched
N RecordsScanned
N Region
N RejectedEntityInfo
N RejectedLogEventsInfo
N RenameKeys
N RenameTo
N RequestId
N ResolvedRegion
N Resolver
N ResourceArn
N ResourceArns
N ResourceConfig
N ResourceIdentifier
N ResourceName
N ResourcePolicies
N ResourcePolicy
N ResourceType
N ResourceTypes
N ResultCount
N ResultMetadata
N Results
N RetentionDays
N RetentionInDays
N RetryMaxAttempts
N RetryMode
N Retryer
N RevisionId
N RoleArn
N RuntimeEnvironment
N S3Configuration
N S3DeliveryConfiguration
N S3TablesIntegration
N Sampled
N ScheduleEndTime
N ScheduleExpression
N ScheduleStartTime
N ScheduledQueries
N ScheduledQueryArn
N SearchedCompletely
N SearchedLogStreams
N SelectionCriteria
N SequenceToken
N Service
N SessionId
N SessionMetadata
N SessionResults
N SizeBytes
N Source
N SourceTimezone
N Sources
N SplitString
N StartCharOffset
N StartEventTime
N StartFromHead
N StartTime
N StartTimeOffset
N Statistics
N Status
N StatusMessage
N StatusReason
N StopOnDuplicateToken
N StoredBytes
N SubscriptionFilters
N SubstituteString
N Success
N SuffixPath
N SupportedValues
N Suppressed
N SuppressedDate
N SuppressedUntil
N SuppressionPeriod
N SyslogConfigurations
N TableBody
N TableFields
N TableName
N Tag
N TagKeys
N Tags
N Target
N TargetArn
N TargetFormat
N TargetTimezone
N TaskId
N TaskName
N Time
N Timestamp
N Timezone
N To
N TokenString
N TooNewLogEventStartIndex
N TooOldLogEventEndIndex
N TracerProvider
N TransformedEventMessage
N TransformedLogs
N TransformerConfig
N TriggerHistory
N TriggeredTimestamp
N TrimString
N Type
N TypeConverter
N Unmask
N UploadSequenceToken
N UpperCaseString
N UseDualStack
N UseDualStackEndpoint
N UseFIPS
N UseFIPSEndpoint
N UserIdentity
N Value
N ValueKey
N Values
N VpcEndpointId
N WithKeys
N Workspace
N WorkspaceId
T AccessDeniedException
T AccountPolicy
T ActionStatus
T AddKeyEntry
T AddKeys
T AggregateLogGroupSummary
T Anomaly
T AnomalyDetector
T AnomalyDetectorStatus
T CSV
T ConfigurationTemplate
T ConfigurationTemplateDeliveryConfigValues
T ConflictException
T CopyValue
T CopyValueEntry
T DataAlreadyAcceptedException
T DataProtectionStatus
T DataSource
T DataSourceFilter
T DateTimeConverter
T DeleteKeys
T Delivery
T DeliveryDestination
T DeliveryDestinationConfiguration
T DeliveryDestinationType
T DeliverySource
T DeliverySourceConfigurationSchema
T DeliverySourceConfigurationSchemaValueType
T DeliverySourceStatus
T DeliverySourceStatusReason
T Destination
T DestinationConfiguration
T Distribution
T Entity
T EntityRejectionErrorType
T EvaluationFrequency
T EventSource
T ExecutionStatus
T ExportTask
T ExportTaskExecutionInfo
T ExportTaskStatus
T ExportTaskStatusCode
T FieldIndex
T FieldsData
T FilteredLogEvent
T FlattenedElement
T GetLogObjectResponseStream
T GetLogObjectResponseStreamMemberFields
T Grok
T GroupingIdentifier
T Import
T ImportBatch
T ImportFilter
T ImportStatistics
T ImportStatus
T IndexCategory
T IndexPolicy
T IndexSource
T IndexType
T InheritedProperty
T InputLogEvent
T IntegrationDetails
T IntegrationDetailsMemberOpenSearchIntegrationDetails
T IntegrationStatus
T IntegrationSummary
T IntegrationType
T InternalServerException
T InternalStreamingException
T InvalidOperationException
T InvalidParameterException
T InvalidSequenceTokenException
T LimitExceededException
T ListAggregateLogGroupSummariesGroupBy
T ListToMap
T LiveTailSessionLogEvent
T LiveTailSessionMetadata
T LiveTailSessionStart
T LiveTailSessionUpdate
T LogEvent
T LogFieldType
T LogFieldsListItem
T LogGroup
T LogGroupClass
T LogGroupField
T LogGroupSummary
T LogStream
T LookupTable
T LookupTableConfiguration
T LowerCaseString
T MalformedQueryException
T MetricFilter
T MetricFilterMatchRecord
T MetricTransformation
T MoveKeyEntry
T MoveKeys
T OCSFVersion
T OpenSearchApplication
T OpenSearchCollection
T OpenSearchDataAccessPolicy
T OpenSearchDataSource
T OpenSearchEncryptionPolicy
T OpenSearchIntegrationDetails
T OpenSearchLifecyclePolicy
T OpenSearchNetworkPolicy
T OpenSearchResourceConfig
T OpenSearchResourceStatus
T OpenSearchResourceStatusType
T OpenSearchWorkspace
T OperationAbortedException
T OrderBy
T OutputFormat
T OutputLogEvent
T ParseCloudfront
T ParseJSON
T ParseKeyValue
T ParsePostgres
T ParseRoute53
T ParseToOCSF
T ParseVPC
T ParseWAF
T PatternToken
T Policy
T PolicyScope
T PolicyType
T Processor
T QueryCompileError
T QueryCompileErrorLocation
T QueryDefinition
T QueryInfo
T QueryLanguage
T QueryParameter
T QueryStatistics
T QueryStatus
T RecordField
T RejectedEntityInfo
T RejectedLogEventsInfo
T RenameKeyEntry
T RenameKeys
T ResourceAlreadyExistsException
T ResourceConfig
T ResourceConfigMemberOpenSearchResourceConfig
T ResourceNotFoundException
T ResourcePolicy
T ResultField
T S3Configuration
T S3DeliveryConfiguration
T S3TableIntegrationSource
T S3TableIntegrationSourceStatus
T S3TablesIntegration
T ScheduleType
T ScheduledQueryDestination
T ScheduledQueryDestinationType
T ScheduledQueryState
T ScheduledQuerySummary
T Scope
T SearchedLogStream
T ServiceQuotaExceededException
T ServiceUnavailableException
T SessionStreamingException
T SessionTimeoutException
T SplitString
T SplitStringEntry
T StandardUnit
T StartLiveTailResponseStream
T StartLiveTailResponseStreamMemberSessionStart
T StartLiveTailResponseStreamMemberSessionUpdate
T State
T StorageTier
T SubscriptionFilter
T SubstituteString
T SubstituteStringEntry
T SuppressionPeriod
T SuppressionState
T SuppressionType
T SuppressionUnit
T SyslogConfiguration
T SyslogSourceType
T TagFilter
T ThrottlingException
T TooManyTagsException
T TransformedLogRecord
T TriggerHistoryRecord
T TrimString
T Type
T TypeConverter
T TypeConverterEntry
T UnknownUnionMember
T UnrecognizedClientException
T UpperCaseString
T ValidationException
E ActionStatusClientError ActionStatus
E ActionStatusComplete ActionStatus
E ActionStatusFailed ActionStatus
E ActionStatusInProgress ActionStatus
E AnomalyDetectorStatusAnalyzing AnomalyDetectorStatus
E AnomalyDetectorStatusDeleted AnomalyDetectorStatus
E AnomalyDetectorStatusFailed AnomalyDetectorStatus
E AnomalyDetectorStatusInitializing AnomalyDetectorStatus
E AnomalyDetectorStatusPaused AnomalyDetectorStatus
E AnomalyDetectorStatusTraining AnomalyDetectorStatus
E DataProtectionStatusActivated DataProtectionStatus
E DataProtectionStatusArchived DataProtectionStatus
E DataProtectionStatusDeleted DataProtectionStatus
E DataProtectionStatusDisabled DataProtectionStatus
E DeliveryDestinationTypeCwl DeliveryDestinationType
E DeliveryDestinationTypeFh DeliveryDestinationType
E DeliveryDestinationTypeS3 DeliveryDestinationType
E DeliveryDestinationTypeXray DeliveryDestinationType
E DeliverySourceConfigurationSchemaValueTypeBoolean DeliverySourceConfigurationSchemaValueType
E DeliverySourceConfigurationSchemaValueTypeDouble DeliverySourceConfigurationSchemaValueType
E DeliverySourceConfigurationSchemaValueTypeInt DeliverySourceConfigurationSchemaValueType
E DeliverySourceConfigurationSchemaValueTypeLong DeliverySourceConfigurationSchemaValueType
E DeliverySourceConfigurationSchemaValueTypeString DeliverySourceConfigurationSchemaValueType
E DeliverySourceStatusActive DeliverySourceStatus
E DeliverySourceStatusInactive DeliverySourceStatus
E DeliverySourceStatusReasonResourceDeleted DeliverySourceStatusReason
E DistributionByLogStream Distribution
E DistributionRandom Distribution
E EntityRejectionErrorTypeEntitySizeTooLarge EntityRejectionErrorType
E EntityRejectionErrorTypeInvalidAttributes EntityRejectionErrorType
E EntityRejectionErrorTypeInvalidEntity EntityRejectionErrorType
E EntityRejectionErrorTypeInvalidKeyAttribute EntityRejectionErrorType
E EntityRejectionErrorTypeInvalidTypeValue EntityRejectionErrorType
E EntityRejectionErrorTypeMissingRequiredFields EntityRejectionErrorType
E EntityRejectionErrorTypeUnsupportedLogGroupType EntityRejectionErrorType
E EvaluationFrequencyFifteenMin EvaluationFrequency
E EvaluationFrequencyFiveMin EvaluationFrequency
E EvaluationFrequencyOneHour EvaluationFrequency
E EvaluationFrequencyOneMin EvaluationFrequency
E EvaluationFrequencyTenMin EvaluationFrequency
E EvaluationFrequencyThirtyMin EvaluationFrequency
E EventSourceAwswaf EventSource
E EventSourceCloudTrail EventSource
E EventSourceEksAudit EventSource
E EventSourceRoute53Resolver EventSource
E EventSourceVpcFlow EventSource
E ExecutionStatusComplete ExecutionStatus
E ExecutionStatusFailed ExecutionStatus
E ExecutionStatusInvalidQuery ExecutionStatus
E ExecutionStatusRunning ExecutionStatus
E ExecutionStatusTimeout ExecutionStatus
E ExportTaskStatusCodeCancelled ExportTaskStatusCode
E ExportTaskStatusCodeCompleted ExportTaskStatusCode
E ExportTaskStatusCodeFailed ExportTaskStatusCode
E ExportTaskStatusCodePending ExportTaskStatusCode
E ExportTaskStatusCodePendingCancel ExportTaskStatusCode
E ExportTaskStatusCodeRunning ExportTaskStatusCode
E FlattenedElementFirst FlattenedElement
E FlattenedElementLast FlattenedElement
E ImportStatusCancelled ImportStatus
E ImportStatusCompleted ImportStatus
E ImportStatusFailed ImportStatus
E ImportStatusInProgress ImportStatus
E IndexCategoryAuto IndexCategory
E IndexCategoryCustom IndexCategory
E IndexCategoryDefault IndexCategory
E IndexCategoryInactive IndexCategory
E IndexSourceAccount IndexSource
E IndexSourceLogGroup IndexSource
E IndexTypeFacet IndexType
E IndexTypeFieldIndex IndexType
E InheritedPropertyAccountDataProtection InheritedProperty
E IntegrationStatusActive IntegrationStatus
E IntegrationStatusFailed IntegrationStatus
E IntegrationStatusProvisioning IntegrationStatus
E IntegrationTypeOpensearch IntegrationType
E ListAggregateLogGroupSummariesGroupByDataSourceNameAndType ListAggregateLogGroupSummariesGroupBy
E ListAggregateLogGroupSummariesGroupByDataSourceNameTypeAndFormat ListAggregateLogGroupSummariesGroupBy
E LogGroupClassDelivery LogGroupClass
E LogGroupClassInfrequentAccess LogGroupClass
E LogGroupClassStandard LogGroupClass
E OCSFVersionV11 OCSFVersion
E OCSFVersionV15 OCSFVersion
E OpenSearchResourceStatusTypeActive OpenSearchResourceStatusType
E OpenSearchResourceStatusTypeError OpenSearchResourceStatusType
E OpenSearchResourceStatusTypeNotFound OpenSearchResourceStatusType
E OrderByLastEventTime OrderBy
E OrderByLogStreamName OrderBy
E OutputFormatJson OutputFormat
E OutputFormatParquet OutputFormat
E OutputFormatPlain OutputFormat
E OutputFormatRaw OutputFormat
E OutputFormatW3c OutputFormat
E PolicyScopeAccount PolicyScope
E PolicyScopeResource PolicyScope
E PolicyTypeDataProtectionPolicy PolicyType
E PolicyTypeFieldIndexPolicy PolicyType
E PolicyTypeMetricExtractionPolicy PolicyType
E PolicyTypeSubscriptionFilterPolicy PolicyType
E PolicyTypeTransformerPolicy PolicyType
E QueryLanguageCwli QueryLanguage
E QueryLanguagePpl QueryLanguage
E QueryLanguageSql QueryLanguage
E QueryStatusCancelled QueryStatus
E QueryStatusComplete QueryStatus
E QueryStatusFailed QueryStatus
E QueryStatusRunning QueryStatus
E QueryStatusScheduled QueryStatus
E QueryStatusTimeout QueryStatus
E QueryStatusUnknown QueryStatus
E S3TableIntegrationSourceStatusActive S3TableIntegrationSourceStatus
E S3TableIntegrationSourceStatusDataSourceDeleteInProgress S3TableIntegrationSourceStatus
E S3TableIntegrationSourceStatusFailed S3TableIntegrationSourceStatus
E S3TableIntegrationSourceStatusUnhealthy S3TableIntegrationSourceStatus
E ScheduleTypeAwsManaged ScheduleType
E ScheduleTypeCustomerManaged ScheduleType
E ScheduledQueryDestinationTypeLookupTable ScheduledQueryDestinationType
E ScheduledQueryDestinationTypeS3 ScheduledQueryDestinationType
E ScheduledQueryStateDisabled ScheduledQueryState
E ScheduledQueryStateEnabled ScheduledQueryState
E ScopeAll Scope
E StandardUnitBits StandardUnit
E StandardUnitBitsSecond StandardUnit
E StandardUnitBytes StandardUnit
E StandardUnitBytesSecond StandardUnit
E StandardUnitCount StandardUnit
E StandardUnitCountSecond StandardUnit
E StandardUnitGigabits StandardUnit
E StandardUnitGigabitsSecond StandardUnit
E StandardUnitGigabytes StandardUnit
E StandardUnitGigabytesSecond StandardUnit
E StandardUnitKilobits StandardUnit
E StandardUnitKilobitsSecond StandardUnit
E StandardUnitKilobytes StandardUnit
E StandardUnitKilobytesSecond StandardUnit
E StandardUnitMegabits StandardUnit
E StandardUnitMegabitsSecond StandardUnit
E StandardUnitMegabytes StandardUnit
E StandardUnitMegabytesSecond StandardUnit
E StandardUnitMicroseconds StandardUnit
E StandardUnitMilliseconds StandardUnit
E StandardUnitNone StandardUnit
E StandardUnitPercent StandardUnit
E StandardUnitSeconds StandardUnit
E StandardUnitTerabits StandardUnit
E StandardUnitTerabitsSecond StandardUnit
E StandardUnitTerabytes StandardUnit
E StandardUnitTerabytesSecond StandardUnit
E StateActive State
E StateBaseline State
E StateSuppressed State
E StorageTierIntelligentTiering StorageTier
E StorageTierStandard StorageTier
E SuppressionStateSuppressed SuppressionState
E SuppressionStateUnsuppressed SuppressionState
E SuppressionTypeInfinite SuppressionType
E SuppressionTypeLimited SuppressionType
E SuppressionUnitHours SuppressionUnit
E SuppressionUnitMinutes SuppressionUnit
E SuppressionUnitSeconds SuppressionUnit
E SyslogSourceTypeVpce SyslogSourceType
E TypeBoolean Type
E TypeDouble Type
E TypeInteger Type
E TypeString Type
