C EC2
V Image.SourceImageId string
V Image.SourceImageRegion string
V Image.SourceInstanceId string
V Image.SriovNetSupport string
V Image.UsageOperation string
V ImageAncestryEntry.ImageId string
V ImageAncestryEntry.ImageOwnerAlias string
V ImageAncestryEntry.SourceImageId string
V ImageAncestryEntry.SourceImageRegion string
V ImageDiskContainer.Description string
V ImageDiskContainer.DeviceName string
V ImageDiskContainer.Format string
V ImageDiskContainer.SnapshotId string
V ImageDiskContainer.Url string
V ImageMetadata.CreationDate string
V ImageMetadata.DeprecationTime string
V ImageMetadata.ImageAllowed bool
V ImageMetadata.ImageId string
V ImageMetadata.ImageOwnerAlias string
V ImageMetadata.IsPublic bool
V ImageMetadata.Name string
V ImageMetadata.OwnerId string
V ImageRecycleBinInfo.Description string
V ImageRecycleBinInfo.ImageId string
V ImageRecycleBinInfo.Name string
V ImageReference.Arn string
V ImageReference.ImageId string
V ImageUsageReport.ImageId string
V ImageUsageReport.ReportId string
V ImageUsageReport.State string
V ImageUsageReport.StateReason string
V ImageUsageReportEntry.AccountId string
V ImageUsageReportEntry.ImageId string
V ImageUsageReportEntry.ReportId string
V ImageUsageReportEntry.ResourceType string
V ImageUsageReportEntry.UsageCount int64
V ImageUsageResourceType.ResourceType string
V ImageUsageResourceTypeOption.OptionName string
V ImageUsageResourceTypeOptionRequest.OptionName string
V ImageUsageResourceTypeRequest.ResourceType string
V ImageWatermark.SourceImageId string
V ImageWatermark.SourceImageRegion string
V ImageWatermark.WatermarkKey string
V ImageWatermarkFilterRequest.MaximumDaysSinceSourceImageCreated int32
V ImageWatermarkFilterRequest.MaximumDaysSinceWatermarkCreated int32
V ImageWatermarkFilterRequest.SourceImageRegion string
V ImageWatermarkFilterRequest.WatermarkKey string
V ImageWatermarkFilterResponse.MaximumDaysSinceSourceImageCreated int32
V ImageWatermarkFilterResponse.MaximumDaysSinceWatermarkCreated int32
V ImageWatermarkFilterResponse.SourceImageRegion string
V ImageWatermarkFilterResponse.WatermarkKey string
V ImportClientVpnClientCertificateRevocationListInput.CertificateRevocationList string
V ImportClientVpnClientCertificateRevocationListInput.ClientVpnEndpointId string
V ImportClientVpnClientCertificateRevocationListInput.DryRun bool
V ImportClientVpnClientCertificateRevocationListOutput.Return bool
V ImportImageInput.Architecture string
V ImportImageInput.ClientToken string
V ImportImageInput.Description string
V ImportImageInput.DryRun bool
V ImportImageInput.Encrypted bool
V ImportImageInput.Hypervisor string
V ImportImageInput.KmsKeyId string
V ImportImageInput.LicenseType string
V ImportImageInput.Platform string
V ImportImageInput.RoleName string
V ImportImageInput.UsageOperation string
V ImportImageLicenseConfigurationRequest.LicenseConfigurationArn string
V ImportImageLicenseConfigurationResponse.LicenseConfigurationArn string
V ImportImageOutput.Architecture string
V ImportImageOutput.Description string
V ImportImageOutput.Encrypted bool
V ImportImageOutput.Hypervisor string
V ImportImageOutput.ImageId string
V ImportImageOutput.ImportTaskId string
V ImportImageOutput.KmsKeyId string
V ImportImageOutput.LicenseType string
V ImportImageOutput.Platform string
V ImportImageOutput.Progress string
V ImportImageOutput.Status string
V ImportImageOutput.StatusMessage string
V ImportImageOutput.UsageOperation string
V ImportImageTask.Architecture string
V ImportImageTask.Description string
V ImportImageTask.Encrypted bool
V ImportImageTask.Hypervisor string
V ImportImageTask.ImageId string
V ImportImageTask.ImportTaskId string
V ImportImageTask.KmsKeyId string
V ImportImageTask.LicenseType string
V ImportImageTask.Platform string
V ImportImageTask.Progress string
V ImportImageTask.Status string
V ImportImageTask.StatusMessage string
V ImportImageTask.UsageOperation string
V ImportInstanceInput.Description string
V ImportInstanceInput.DryRun bool
V ImportInstanceLaunchSpecification.AdditionalInfo string
V ImportInstanceLaunchSpecification.Monitoring bool
V ImportInstanceLaunchSpecification.PrivateIpAddress string
V ImportInstanceLaunchSpecification.SubnetId string
V ImportInstanceTaskDetails.Description string
V ImportInstanceTaskDetails.InstanceId string
V ImportInstanceVolumeDetailItem.AvailabilityZone string
V ImportInstanceVolumeDetailItem.AvailabilityZoneId string
V ImportInstanceVolumeDetailItem.BytesConverted int64
V ImportInstanceVolumeDetailItem.Description string
V ImportInstanceVolumeDetailItem.Status string
V ImportInstanceVolumeDetailItem.StatusMessage string
V ImportKeyPairInput.DryRun bool
V ImportKeyPairInput.KeyName string
V ImportKeyPairOutput.KeyFingerprint string
V ImportKeyPairOutput.KeyName string
V ImportKeyPairOutput.KeyPairId string
V ImportSnapshotInput.ClientToken string
V ImportSnapshotInput.Description string
V ImportSnapshotInput.DryRun bool
V ImportSnapshotInput.Encrypted bool
V ImportSnapshotInput.KmsKeyId string
V ImportSnapshotInput.RoleName string
V ImportSnapshotOutput.Description string
V ImportSnapshotOutput.ImportTaskId string
V ImportSnapshotTask.Description string
V ImportSnapshotTask.ImportTaskId string
V ImportVolumeInput.AvailabilityZone string
V ImportVolumeInput.AvailabilityZoneId string
V ImportVolumeInput.Description string
V ImportVolumeInput.DryRun bool
V ImportVolumeTaskDetails.AvailabilityZone string
V ImportVolumeTaskDetails.AvailabilityZoneId string
V ImportVolumeTaskDetails.BytesConverted int64
V ImportVolumeTaskDetails.Description string
V InferenceAcceleratorInfo.TotalInferenceMemoryInMiB int32
V InferenceDeviceInfo.Count int32
V InferenceDeviceInfo.Manufacturer string
V InferenceDeviceInfo.Name string
V InferenceDeviceMemoryInfo.SizeInMiB int32
V InitializationStatusDetails.EstimatedTimeToCompleteInSeconds int64
V InitializationStatusDetails.Progress int64
V Instance.AmiLaunchIndex int32
V Instance.CapacityBlockId string
V Instance.CapacityReservationId string
V Instance.ClientToken string
V Instance.EbsOptimized bool
V Instance.EnaSupport bool
V Instance.ImageId string
V Instance.InstanceId string
V Instance.Ipv6Address string
V Instance.KernelId string
V Instance.KeyName string
V Instance.OutpostArn string
V Instance.PlatformDetails string
V Instance.PrivateDnsName string
V Instance.PrivateIpAddress string
V Instance.PublicDnsName string
V Instance.PublicIpAddress string
V Instance.RamdiskId string
V Instance.RootDeviceName string
V Instance.SourceDestCheck bool
V Instance.SpotInstanceRequestId string
V Instance.SriovNetSupport string
V Instance.StateTransitionReason string
V Instance.SubnetId string
V Instance.TpmSupport string
V Instance.UsageOperation string
V Instance.VpcId string
V InstanceApplicationStatus.AvailabilityZone string
V InstanceApplicationStatus.AvailabilityZoneId string
V InstanceApplicationStatus.InstanceId string
V InstanceAttachmentEnaSrdSpecification.EnaSrdEnabled bool
V InstanceAttachmentEnaSrdUdpSpecification.EnaSrdUdpEnabled bool
V InstanceBlockDeviceMapping.DeviceName string
V InstanceBlockDeviceMappingSpecification.DeviceName string
V InstanceBlockDeviceMappingSpecification.NoDevice string
V InstanceBlockDeviceMappingSpecification.VirtualName string
V InstanceCapacity.AvailableCapacity int32
V InstanceCapacity.InstanceType string
V InstanceCapacity.TotalCapacity int32
V InstanceConnectEndpointDnsNames.DnsName string
V InstanceConnectEndpointDnsNames.FipsDnsName string
V InstanceCount.InstanceCount int32
V InstanceCreditSpecification.CpuCredits string
V InstanceCreditSpecification.InstanceId string
V InstanceCreditSpecificationRequest.CpuCredits string
V InstanceCreditSpecificationRequest.InstanceId string
V InstanceEventWindow.CronExpression string
V InstanceEventWindow.InstanceEventWindowId string
V InstanceEventWindow.Name string
V InstanceEventWindowStateChange.InstanceEventWindowId string
V InstanceEventWindowTimeRange.EndHour int32
V InstanceEventWindowTimeRange.StartHour int32
V InstanceEventWindowTimeRangeRequest.EndHour int32
V InstanceEventWindowTimeRangeRequest.StartHour int32
V InstanceExportDetails.InstanceId string
V InstanceFamilyCreditSpecification.CpuCredits string
V InstanceImageMetadata.AvailabilityZone string
V InstanceImageMetadata.InstanceId string
V InstanceImageMetadata.OwnerId string
V InstanceImageMetadata.ZoneId string
V InstanceIpv4Prefix.Ipv4Prefix string
V InstanceIpv6Address.Ipv6Address string
V InstanceIpv6Address.IsPrimaryIpv6 bool
V InstanceIpv6AddressRequest.Ipv6Address string
V InstanceIpv6Prefix.Ipv6Prefix string
V InstanceMetadataDefaultsResponse.HttpPutResponseHopLimit int32
V InstanceMetadataDefaultsResponse.ManagedExceptionMessage string
V InstanceMetadataOptionsRequest.HttpPutResponseHopLimit int32
V InstanceMetadataOptionsResponse.HttpPutResponseHopLimit int32
V InstanceMonitoring.InstanceId string
V InstanceNetworkInterface.Description string
V InstanceNetworkInterface.InterfaceType string
V InstanceNetworkInterface.MacAddress string
V InstanceNetworkInterface.NetworkInterfaceId string
V InstanceNetworkInterface.OwnerId string
V InstanceNetworkInterface.PrivateDnsName string
V InstanceNetworkInterface.PrivateIpAddress string
V InstanceNetworkInterface.SourceDestCheck bool
V InstanceNetworkInterface.SubnetId string
V InstanceNetworkInterface.VpcId string
V InstanceNetworkInterfaceAssociation.CarrierIp string
V InstanceNetworkInterfaceAssociation.CustomerOwnedIp string
V InstanceNetworkInterfaceAssociation.IpOwnerId string
V InstanceNetworkInterfaceAssociation.PublicDnsName string
V InstanceNetworkInterfaceAssociation.PublicIp string
V InstanceNetworkInterfaceAttachment.AttachmentId string
V InstanceNetworkInterfaceAttachment.DeleteOnTermination bool
V InstanceNetworkInterfaceAttachment.DeviceIndex int32
V InstanceNetworkInterfaceAttachment.EnaQueueCount int32
V InstanceNetworkInterfaceAttachment.NetworkCardIndex int32
V InstanceNetworkInterfaceSpecification.AssociateCarrierIpAddress bool
V InstanceNetworkInterfaceSpecification.AssociatePublicIpAddress bool
V InstanceNetworkInterfaceSpecification.DeleteOnTermination bool
V InstanceNetworkInterfaceSpecification.Description string
V InstanceNetworkInterfaceSpecification.DeviceIndex int32
V InstanceNetworkInterfaceSpecification.EnaQueueCount int32
V InstanceNetworkInterfaceSpecification.InterfaceType string
V InstanceNetworkInterfaceSpecification.Ipv4PrefixCount int32
V InstanceNetworkInterfaceSpecification.Ipv6AddressCount int32
V InstanceNetworkInterfaceSpecification.Ipv6PrefixCount int32
V InstanceNetworkInterfaceSpecification.NetworkCardIndex int32
V InstanceNetworkInterfaceSpecification.NetworkInterfaceId string
V InstanceNetworkInterfaceSpecification.PrimaryIpv6 bool
V InstanceNetworkInterfaceSpecification.PrivateIpAddress string
V InstanceNetworkInterfaceSpecification.SecondaryPrivateIpAddressCount int32
V InstanceNetworkInterfaceSpecification.SubnetId string
V InstancePrivateIpAddress.Primary bool
V InstancePrivateIpAddress.PrivateDnsName string
V InstancePrivateIpAddress.PrivateIpAddress string
V InstanceRequirements.MaxSpotPriceAsPercentageOfOptimalOnDemandPrice int32
V InstanceRequirements.OnDemandMaxPricePercentageOverLowestPrice int32
V InstanceRequirements.RequireEncryptionInTransit bool
V InstanceRequirements.RequireHibernateSupport bool
V InstanceRequirements.SpotMaxPricePercentageOverLowestPrice int32
V InstanceRequirementsRequest.MaxSpotPriceAsPercentageOfOptimalOnDemandPrice int32
V InstanceRequirementsRequest.OnDemandMaxPricePercentageOverLowestPrice int32
V InstanceRequirementsRequest.RequireEncryptionInTransit bool
V InstanceRequirementsRequest.RequireHibernateSupport bool
V InstanceRequirementsRequest.SpotMaxPricePercentageOverLowestPrice int32
V InstanceSecondaryInterface.MacAddress string
V InstanceSecondaryInterface.OwnerId string
V InstanceSecondaryInterface.SecondaryInterfaceId string
V InstanceSecondaryInterface.SecondaryNetworkId string
V InstanceSecondaryInterface.SecondarySubnetId string
V InstanceSecondaryInterface.SourceDestCheck bool
V InstanceSecondaryInterfaceAttachment.AttachmentId string
V InstanceSecondaryInterfaceAttachment.DeleteOnTermination bool
V InstanceSecondaryInterfaceAttachment.DeviceIndex int32
V InstanceSecondaryInterfaceAttachment.NetworkCardIndex int32
V InstanceSecondaryInterfacePrivateIpAddress.PrivateIpAddress string
V InstanceSecondaryInterfacePrivateIpAddressRequest.PrivateIpAddress string
V InstanceSecondaryInterfaceSpecificationRequest.DeleteOnTermination bool
V InstanceSecondaryInterfaceSpecificationRequest.DeviceIndex int32
V InstanceSecondaryInterfaceSpecificationRequest.NetworkCardIndex int32
V InstanceSecondaryInterfaceSpecificationRequest.PrivateIpAddressCount int32
V InstanceSecondaryInterfaceSpecificationRequest.SecondarySubnetId string
V InstanceSpecification.ExcludeBootVolume bool
V InstanceSpecification.InstanceId string
V InstanceState.Code int32
V InstanceStateChange.InstanceId string
V InstanceStatus.AvailabilityZone string
V InstanceStatus.AvailabilityZoneId string
V InstanceStatus.InstanceId string
V InstanceStatus.OutpostArn string
V InstanceStatusEvent.Description string
V InstanceStatusEvent.InstanceEventId string
V InstanceStorageInfo.TotalSizeInGB int64
V InstanceTagNotificationAttribute.IncludeAllTagsOfInstance bool
V InstanceTopology.AvailabilityZone string
V InstanceTopology.CapacityBlockId string
V InstanceTopology.GroupName string
V InstanceTopology.InstanceId string
V InstanceTopology.InstanceType string
V InstanceTopology.ZoneId string
V InstanceTypeInfo.AutoRecoverySupported bool
V InstanceTypeInfo.BareMetal bool
V InstanceTypeInfo.BurstablePerformanceSupported bool
V InstanceTypeInfo.CurrentGeneration bool
V InstanceTypeInfo.DedicatedHostsSupported bool
V InstanceTypeInfo.FreeTierEligible bool
V InstanceTypeInfo.HibernationSupported bool
V InstanceTypeInfo.InstanceStorageSupported bool
V InstanceTypeInfo.SupportedInRegion bool
V InstanceTypeInfoFromInstanceRequirements.InstanceType string
V InstanceTypeItem.InstanceType string
V InstanceTypeOffering.Location string
V InstanceUsage.AccountId string
V InstanceUsage.UsedInstanceCount int32
V InternetGateway.InternetGatewayId string
V InternetGateway.OwnerId string
V InternetGatewayAttachment.VpcId string
V InterruptibleCapacityAllocation.InstanceCount int32
V InterruptibleCapacityAllocation.InterruptibleCapacityReservationId string
V InterruptibleCapacityAllocation.TargetInstanceCount int32
V InterruptionInfo.SourceCapacityReservationId string
V IpPermission.FromPort int32
V IpPermission.IpProtocol string
V IpPermission.ToPort int32
V IpRange.CidrIp string
V IpRange.Description string
V Ipam.DefaultResourceDiscoveryAssociationId string
V Ipam.DefaultResourceDiscoveryId string
V Ipam.Description string
V Ipam.EnablePrivateGua bool
V Ipam.IpamArn string
V Ipam.IpamId string
V Ipam.IpamRegion string
V Ipam.OwnerId string
V Ipam.PrivateDefaultScopeId string
V Ipam.PublicDefaultScopeId string
V Ipam.ResourceDiscoveryAssociationCount int32
V Ipam.ScopeCount int32
V Ipam.StateMessage string
V IpamAddressHistoryRecord.ResourceCidr string
V IpamAddressHistoryRecord.ResourceId string
V IpamAddressHistoryRecord.ResourceName string
V IpamAddressHistoryRecord.ResourceOwnerId string
V IpamAddressHistoryRecord.ResourceRegion string
V IpamAddressHistoryRecord.VpcId string
V IpamCidrAuthorizationContext.Message string
V IpamCidrAuthorizationContext.Signature string
V IpamDiscoveredAccount.AccountId string
V IpamDiscoveredAccount.DiscoveryRegion string
V IpamDiscoveredAccount.OrganizationalUnitId string
V IpamDiscoveredPublicAddress.Address string
V IpamDiscoveredPublicAddress.AddressAllocationId string
V IpamDiscoveredPublicAddress.AddressOwnerId string
V IpamDiscoveredPublicAddress.AddressRegion string
V IpamDiscoveredPublicAddress.InstanceId string
V IpamDiscoveredPublicAddress.IpamResourceDiscoveryId string
V IpamDiscoveredPublicAddress.NetworkBorderGroup string
V IpamDiscoveredPublicAddress.NetworkInterfaceDescription string
V IpamDiscoveredPublicAddress.NetworkInterfaceId string
V IpamDiscoveredPublicAddress.PublicIpv4PoolId string
V IpamDiscoveredPublicAddress.ServiceResource string
V IpamDiscoveredPublicAddress.SubnetId string
V IpamDiscoveredPublicAddress.VpcId string
V IpamDiscoveredResourceCidr.AvailabilityZoneId string
V IpamDiscoveredResourceCidr.IpUsage float64
V IpamDiscoveredResourceCidr.IpamResourceDiscoveryId string
V IpamDiscoveredResourceCidr.ResourceCidr string
V IpamDiscoveredResourceCidr.ResourceId string
V IpamDiscoveredResourceCidr.ResourceOwnerId string
V IpamDiscoveredResourceCidr.ResourceRegion string
V IpamDiscoveredResourceCidr.SubnetId string
V IpamDiscoveredResourceCidr.VpcId string
V IpamDiscoveredRoute.Asn string
V IpamDiscoveredRoute.Cidr string
V IpamDiscoveredRoute.IpamPoolId string
V IpamDiscoveredRoute.IpamResourceDiscoveryId string
V IpamDiscoveredRoute.NetworkBorderGroup string
V IpamDiscoveredRoute.PoolId string
V IpamDiscoveredRoute.ResourceOwnerId string
V IpamDiscoveredRoute.ResourceRegion string
V IpamDiscoveryFailureReason.Message string
V IpamExternalResourceVerificationToken.IpamArn string
V IpamExternalResourceVerificationToken.IpamExternalResourceVerificationTokenArn string
V IpamExternalResourceVerificationToken.IpamExternalResourceVerificationTokenId string
V IpamExternalResourceVerificationToken.IpamId string
V IpamExternalResourceVerificationToken.IpamRegion string
V IpamExternalResourceVerificationToken.TokenName string
V IpamExternalResourceVerificationToken.TokenValue string
V IpamInternetRegistryAssociation.ChildRequestXml string
V IpamInternetRegistryAssociation.Description string
V IpamInternetRegistryAssociation.IpamId string
V IpamInternetRegistryAssociation.IpamInternetRegistryAssociationArn string
V IpamInternetRegistryAssociation.IpamInternetRegistryAssociationId string
V IpamInternetRegistryAssociation.IpamRegion string
V IpamInternetRegistryAssociation.OrganizationHandle string
V IpamInternetRegistryAssociation.OwnerId string
V IpamInternetRegistryAssociation.StateMessage string
V IpamInternetRegistryAssociationAsn.Asn string
V IpamInternetRegistryAssociationCidr.Cidr string
V IpamOperatingRegion.RegionName string
V IpamOrganizationalUnitExclusion.OrganizationsEntityPath string
V IpamPolicy.IpamId string
V IpamPolicy.IpamPolicyArn string
V IpamPolicy.IpamPolicyId string
V IpamPolicy.IpamPolicyRegion string
V IpamPolicy.OwnerId string
V IpamPolicy.StateMessage string
V IpamPolicyAllocationRule.SourceIpamPoolId string
V IpamPolicyAllocationRuleRequest.SourceIpamPoolId string
V IpamPolicyDocument.IpamPolicyId string
V IpamPolicyDocument.Locale string
V IpamPolicyOrganizationTarget.OrganizationTargetId string
V IpamPool.AllocationDefaultNetmaskLength int32
V IpamPool.AllocationMaxNetmaskLength int32
V IpamPool.AllocationMinNetmaskLength int32
V IpamPool.AutoImport bool
V IpamPool.Description string
V IpamPool.IpamArn string
V IpamPool.IpamPoolArn string
V IpamPool.IpamPoolId string
V IpamPool.IpamRegion string
V IpamPool.IpamScopeArn string
V IpamPool.Locale string
V IpamPool.OwnerId string
V IpamPool.PoolDepth int32
V IpamPool.PubliclyAdvertisable bool
V IpamPool.SourceIpamPoolId string
V IpamPool.StateMessage string
V IpamPoolAllocation.Cidr string
V IpamPoolAllocation.Description string
V IpamPoolAllocation.IpamPoolAllocationId string
V IpamPoolAllocation.ResourceId string
V IpamPoolAllocation.ResourceOwner string
V IpamPoolAllocation.ResourceRegion string
V IpamPoolCidr.Cidr string
V IpamPoolCidr.IpamPoolCidrId string
V IpamPoolCidr.NetmaskLength int32
V IpamPoolCidrFailureReason.Message string
V IpamPoolSourceResource.ResourceId string
V IpamPoolSourceResource.ResourceOwner string
V IpamPoolSourceResource.ResourceRegion string
V IpamPoolSourceResourceRequest.ResourceId string
V IpamPoolSourceResourceRequest.ResourceOwner string
V IpamPoolSourceResourceRequest.ResourceRegion string
V IpamPrefixListResolver.Description string
V IpamPrefixListResolver.IpamArn string
V IpamPrefixListResolver.IpamPrefixListResolverArn string
V IpamPrefixListResolver.IpamPrefixListResolverId string
V IpamPrefixListResolver.IpamRegion string
V IpamPrefixListResolver.LastVersionCreationStatusMessage string
V IpamPrefixListResolver.OwnerId string
V IpamPrefixListResolverRule.IpamScopeId string
V IpamPrefixListResolverRule.StaticCidr string
V IpamPrefixListResolverRuleCondition.Cidr string
V IpamPrefixListResolverRuleCondition.IpamPoolId string
V IpamPrefixListResolverRuleCondition.ResourceId string
V IpamPrefixListResolverRuleCondition.ResourceOwner string
V IpamPrefixListResolverRuleCondition.ResourceRegion string
V IpamPrefixListResolverRuleConditionRequest.Cidr string
V IpamPrefixListResolverRuleConditionRequest.IpamPoolId string
V IpamPrefixListResolverRuleConditionRequest.ResourceId string
V IpamPrefixListResolverRuleConditionRequest.ResourceOwner string
V IpamPrefixListResolverRuleConditionRequest.ResourceRegion string
V IpamPrefixListResolverRuleRequest.IpamScopeId string
V IpamPrefixListResolverRuleRequest.StaticCidr string
V IpamPrefixListResolverTarget.DesiredVersion int64
V IpamPrefixListResolverTarget.IpamPrefixListResolverId string
V IpamPrefixListResolverTarget.IpamPrefixListResolverTargetArn string
V IpamPrefixListResolverTarget.IpamPrefixListResolverTargetId string
V IpamPrefixListResolverTarget.LastSyncedVersion int64
V IpamPrefixListResolverTarget.OwnerId string
V IpamPrefixListResolverTarget.PrefixListId string
V IpamPrefixListResolverTarget.PrefixListRegion string
V IpamPrefixListResolverTarget.StateMessage string
V IpamPrefixListResolverTarget.TrackLatestVersion bool
V IpamPrefixListResolverVersion.Version int64
V IpamPrefixListResolverVersionEntry.Cidr string
V IpamPublicAddressSecurityGroup.GroupId string
V IpamPublicAddressSecurityGroup.GroupName string
V IpamPublicAddressTag.Key string
V IpamPublicAddressTag.Value string
V IpamResourceCidr.AvailabilityZoneId string
V IpamResourceCidr.IpUsage float64
V IpamResourceCidr.IpamId string
V IpamResourceCidr.IpamPoolId string
V IpamResourceCidr.IpamScopeId string
V IpamResourceCidr.ResourceCidr string
V IpamResourceCidr.ResourceId string
V IpamResourceCidr.ResourceName string
V IpamResourceCidr.ResourceOwnerId string
V IpamResourceCidr.ResourceRegion string
V IpamResourceCidr.VpcId string
V IpamResourceDiscovery.Description string
V IpamResourceDiscovery.IpamResourceDiscoveryArn string
V IpamResourceDiscovery.IpamResourceDiscoveryId string
V IpamResourceDiscovery.IpamResourceDiscoveryRegion string
V IpamResourceDiscovery.IsDefault bool
V IpamResourceDiscovery.OwnerId string
V IpamResourceDiscoveryAssociation.IpamArn string
V IpamResourceDiscoveryAssociation.IpamId string
V IpamResourceDiscoveryAssociation.IpamRegion string
V IpamResourceDiscoveryAssociation.IpamResourceDiscoveryAssociationArn string
V IpamResourceDiscoveryAssociation.IpamResourceDiscoveryAssociationId string
V IpamResourceDiscoveryAssociation.IpamResourceDiscoveryId string
V IpamResourceDiscoveryAssociation.IsDefault bool
V IpamResourceDiscoveryAssociation.OwnerId string
V IpamResourceTag.Key string
V IpamResourceTag.Value string
V IpamRouteOriginAuthorization.Asn string
V IpamRouteOriginAuthorization.Match bool
V IpamRouteOriginAuthorization.MaxLength int32
V IpamRouteOriginAuthorization.Prefix string
V IpamRouteOriginAuthorizationInfo.Asn string
V IpamRouteOriginAuthorizationInfo.Cidr string
V IpamRouteOriginAuthorizationInfo.MaxLength int32
V IpamRouteOverlap.Asn string
V IpamRouteOverlap.Prefix string
V IpamRouteProtectionFinding.Asn string
V IpamRouteProtectionFinding.Cidr string
V IpamRouteProtectionFinding.IpamPoolId string
V IpamRouteProtectionFinding.NetworkBorderGroup string
V IpamRouteProtectionFinding.PoolId string
V IpamRouteProtectionFinding.ResourceOwnerId string
V IpamRouteProtectionFinding.ResourceRegion string
V IpamRoutingPolicyRegistration.Cidr string
V IpamRoutingPolicyRegistration.Description string
V IpamRoutingPolicyRegistration.LatestDeltaId string
V IpamRoutingPolicyRegistration.MaxLength int32
V IpamRoutingPolicyRegistration.PermitMoreSpecificAnnouncements bool
V IpamRoutingPolicyRegistrationDelta.DeltaId string
V IpamRoutingPolicyRegistrationDelta.DeltaJson string
V IpamRoutingPolicyRegistrationDelta.StateMessage string
V IpamScope.Description string
V IpamScope.IpamArn string
V IpamScope.IpamRegion string
V IpamScope.IpamScopeArn string
V IpamScope.IpamScopeId string
V IpamScope.IsDefault bool
V IpamScope.OwnerId string
V IpamScope.PoolCount int32
V IpamScopeExternalAuthorityConfiguration.ExternalResourceIdentifier string
V Ipv4PrefixSpecification.Ipv4Prefix string
V Ipv4PrefixSpecificationRequest.Ipv4Prefix string
V Ipv4PrefixSpecificationResponse.Ipv4Prefix string
V Ipv6CidrAssociation.AssociatedResource string
V Ipv6CidrAssociation.Ipv6Cidr string
V Ipv6CidrBlock.Ipv6CidrBlock string
V Ipv6Pool.Description string
V Ipv6Pool.PoolId string
V Ipv6PrefixSpecification.Ipv6Prefix string
V Ipv6PrefixSpecificationRequest.Ipv6Prefix string
V Ipv6PrefixSpecificationResponse.Ipv6Prefix string
V Ipv6Range.CidrIpv6 string
V Ipv6Range.Description string
V KeyPairInfo.KeyFingerprint string
V KeyPairInfo.KeyName string
V KeyPairInfo.KeyPairId string
V KeyPairInfo.PublicKey string
V LastError.Code string
V LastError.Message string
V LaunchPermission.OrganizationArn string
V LaunchPermission.OrganizationalUnitArn string
V LaunchPermission.UserId string
V LaunchSpecification.AddressingType string
V LaunchSpecification.EbsOptimized bool
V LaunchSpecification.ImageId string
V LaunchSpecification.KernelId string
V LaunchSpecification.KeyName string
V LaunchSpecification.RamdiskId string
V LaunchSpecification.SubnetId string
V LaunchSpecification.UserData string
V LaunchTemplate.CreatedBy string
V LaunchTemplate.DefaultVersionNumber int64
V LaunchTemplate.LatestVersionNumber int64
V LaunchTemplate.LaunchTemplateId string
V LaunchTemplate.LaunchTemplateName string
V LaunchTemplateBlockDeviceMapping.DeviceName string
V LaunchTemplateBlockDeviceMapping.NoDevice string
V LaunchTemplateBlockDeviceMapping.VirtualName string
V LaunchTemplateBlockDeviceMappingRequest.DeviceName string
V LaunchTemplateBlockDeviceMappingRequest.NoDevice string
V LaunchTemplateBlockDeviceMappingRequest.VirtualName string
V LaunchTemplateCpuOptions.CoreCount int32
V LaunchTemplateCpuOptions.ThreadsPerCore int32
V LaunchTemplateCpuOptionsRequest.CoreCount int32
V LaunchTemplateCpuOptionsRequest.ThreadsPerCore int32
V LaunchTemplateEbsBlockDevice.DeleteOnTermination bool
V LaunchTemplateEbsBlockDevice.EbsCardIndex int32
V LaunchTemplateEbsBlockDevice.Encrypted bool
V LaunchTemplateEbsBlockDevice.Iops int32
V LaunchTemplateEbsBlockDevice.KmsKeyId string
V LaunchTemplateEbsBlockDevice.SnapshotId string
V LaunchTemplateEbsBlockDevice.Throughput int32
V LaunchTemplateEbsBlockDevice.VolumeInitializationRate int32
V LaunchTemplateEbsBlockDevice.VolumeSize int32
V LaunchTemplateEbsBlockDeviceRequest.DeleteOnTermination bool
V LaunchTemplateEbsBlockDeviceRequest.EbsCardIndex int32
V LaunchTemplateEbsBlockDeviceRequest.Encrypted bool
V LaunchTemplateEbsBlockDeviceRequest.Iops int32
V LaunchTemplateEbsBlockDeviceRequest.KmsKeyId string
V LaunchTemplateEbsBlockDeviceRequest.SnapshotId string
V LaunchTemplateEbsBlockDeviceRequest.Throughput int32
V LaunchTemplateEbsBlockDeviceRequest.VolumeInitializationRate int32
V LaunchTemplateEbsBlockDeviceRequest.VolumeSize int32
V LaunchTemplateElasticInferenceAccelerator.Count int32
V LaunchTemplateElasticInferenceAccelerator.Type string
V LaunchTemplateElasticInferenceAcceleratorResponse.Count int32
V LaunchTemplateElasticInferenceAcceleratorResponse.Type string
V LaunchTemplateEnaSrdSpecification.EnaSrdEnabled bool
V LaunchTemplateEnaSrdUdpSpecification.EnaSrdUdpEnabled bool
V LaunchTemplateEnclaveOptions.Enabled bool
V LaunchTemplateEnclaveOptionsRequest.Enabled bool
V LaunchTemplateHibernationOptions.Configured bool
V LaunchTemplateHibernationOptionsRequest.Configured bool
V LaunchTemplateIamInstanceProfileSpecification.Arn string
V LaunchTemplateIamInstanceProfileSpecification.Name string
V LaunchTemplateIamInstanceProfileSpecificationRequest.Arn string
V LaunchTemplateIamInstanceProfileSpecificationRequest.Name string
V LaunchTemplateInstanceMetadataOptions.HttpPutResponseHopLimit int32
V LaunchTemplateInstanceMetadataOptionsRequest.HttpPutResponseHopLimit int32
V LaunchTemplateInstanceNetworkInterfaceSpecification.AssociateCarrierIpAddress bool
V LaunchTemplateInstanceNetworkInterfaceSpecification.AssociatePublicIpAddress bool
